
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 12 22:14:31 2022

;Offset	;Hex		;Monitor	;Source
>172c08	09 09 33 23 00 00 00 00 00 00 00 00 34 09 09 09
>172c18	09 09 09 09 09 00 00 00 00 00 00 00 33 09 09 09
>172c28	09 09 09 09 09 00 00 00 00 00 00 00 33 09 09 09
>172c38	09 09 09 33 23 00 00 00 00 00 00 00 00 00 00 00
>172c48	33 09 33 00 00 00 00 00 00 00 00 00 34 09 09 09
>172c58	09 09 09 34 00 00 00 00 00 00 00 23 33 09 09 09
>172c68	09 09 09 36 00 00 00 00 00 00 00 00 00 36 09 09
>172c78	34 00 00 00 00 00 00 00 00 00 00 00 34 09 09 09
>172c88	09 09 09 09 32 00 00 00 00 00 00 00 34 09 09 09
>172c98	09 09 09 36 00 00 00 00 00 00 00 00 00 00 48 48
>172ca8	48 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172cc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>172cd8	00 00 00 00 00 00 00 00 37 37 37 37 37 37 37 14
>172ce8	14 48 21 2b 2b 14 14 14 14 14 14 2b 2b 21 48 14
>172cf8	14 37 37 37 37 37 37 37 00 00 00 00 35 33 09 09
>172d08	33 34 23 00 00 00 00 00 00 00 00 00 34 09 09 09
>172d18	09 09 09 09 09 00 00 00 00 00 00 00 33 09 09 09
>172d28	09 09 09 09 09 00 00 00 00 00 00 00 35 33 09 09
>172d38	09 33 32 0f 00 00 00 00 00 00 00 00 00 00 00 00
>172d48	33 09 33 00 00 00 00 00 00 00 00 00 34 09 09 09
>172d58	09 33 32 00 00 00 00 00 00 00 00 00 35 34 09 09
>172d68	09 33 35 00 00 00 00 00 00 00 00 00 00 33 09 09
>172d78	23 00 00 00 00 00 00 00 00 00 00 00 00 32 33 09
>172d88	09 09 33 36 00 00 00 00 00 00 00 00 34 09 09 09
>172d98	33 34 23 00 00 00 00 00 00 00 00 00 00 00 00 00
>172da8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>172dd8	00 00 00 00 00 00 00 00 37 37 37 37 14 14 14 14
>172de8	14 48 21 2b 2b 14 14 14 14 14 14 2b 2b 21 48 14
>172df8	14 14 14 14 37 37 37 37 00 00 00 00 00 00 00 00
>172e08	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>172ed8	00 00 00 00 00 00 00 00 37 37 37 14 14 14 14 14
>172ee8	14 14 21 2b 2b 14 14 37 37 14 14 2b 2b 21 14 14
>172ef8	14 14 14 14 14 37 37 37 00 00 00 00 00 00 00 00
>172f08	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>172fd8	00 00 00 00 00 00 00 00 37 37 37 37 37 37 37 37
>172fe8	37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37
>172ff8	37 37 37 37 37 37 37 37 00 00 00 00 00 00 00 00
>173008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 14 times (224 bytes)...
>1730f8	00 00 00 00 00 00 00 00 49 49 49 49 49 49 49 49
>173108	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173118	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173128	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173138	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173148	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173158	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173168	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173178	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173188	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173198	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1731a8	00 00 00 00 00 00 00 00 00 00 00 4a 4a 4a 4a 4a
>1731b8	4a 4a 4a 4a 4a 00 00 00 00 00 4a 4a 4a 4a 4a 4a
>1731c8	4a 4a 00 00 00 00 00 00 00 00 00 00 00 00 4a 4a
>1731d8	4a 00 00 00 00 00 00 00 00 00 00 00 4a 4a 4b 4b
>1731e8	4a 4b 4b 00 00 00 00 00 00 00 4b 4a 00 00 00 00
>1731f8	00 00 00 4a 4a 00 00 00 49 49 49 49 49 49 49 49
>173208	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173218	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173228	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173238	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173248	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173258	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173268	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173278	00 00 00 00 0c 0c 0c 0c 00 00 00 4c 09 09 09 09
>173288	09 09 09 09 09 4d 00 4e 09 09 09 09 09 09 09 4e
>173298	00 00 4f 09 50 51 00 52 53 09 54 00 00 55 09 09
>1732a8	09 09 09 09 09 56 00 00 00 00 4a 4a 4a 4b 4b 4b
>1732b8	4b 4b 4a 4b 4b 4a 57 00 00 4a 4a 4b 4a 4b 4b 4a
>1732c8	4a 4b 4b 4b 4b 00 00 00 00 00 00 00 00 4a 4b 4a
>1732d8	4a 4a 00 00 00 00 00 00 00 00 4a 4a 4b 4a 4a 4a
>1732e8	4a 4a 4a 4a 00 00 00 00 00 4a 4a 4a 4a 00 00 00
>1732f8	00 00 4a 4b 4a 4a 00 00 49 49 49 49 49 49 49 49
>173308	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173318	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173328	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173338	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173348	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173358	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173368	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173378	00 00 00 00 0c 0c 0c 0c 00 00 00 4c 09 09 09 09
>173388	09 09 09 09 09 4d 00 4e 09 09 09 09 09 09 09 4e
>173398	00 58 09 09 09 59 00 5a 09 09 5b 00 00 55 09 09
>1733a8	09 09 09 09 09 56 00 00 00 4a 4a 4a 4a 4a 4a 4a
>1733b8	4a 4a 4a 4a 4a 57 00 00 00 00 4a 4a 4a 4a 4a 4a
>1733c8	4a 4a 4a 4a 4a 00 00 00 00 00 00 00 4a 4b 4a 4a
>1733d8	4a 4a 4a 00 00 00 00 00 00 00 4a 4b 4a 4a 4a 4a
>1733e8	4a 4a 4a 4a 4a 00 00 00 00 4a 4b 4a 4a 57 00 00
>1733f8	00 00 4a 4b 4a 4a 57 00 49 49 49 49 49 49 49 49
>173408	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173418	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173428	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173438	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173448	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173458	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173468	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173478	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173488	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173498	00 5e 09 5f 09 60 00 61 09 5f 09 62 00 55 09 09
>1734a8	4c 00 00 00 00 00 00 00 00 4a 4b 4a 4a 57 57 57
>1734b8	57 57 57 57 57 57 00 00 00 00 00 4b 4a 4a 57 57
>1734c8	57 57 57 57 4a 4a 00 00 00 00 00 00 4b 4a 4a 57
>1734d8	57 4a 4a 00 00 00 00 00 00 4a 4a 4a 4a 57 57 57
>1734e8	57 57 4a 4a 4a 57 00 00 00 4a 4b 4a 4a 57 00 00
>1734f8	00 00 4a 4b 4a 4a 57 00 49 49 49 49 49 49 49 49
>173508	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173518	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173528	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173538	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173548	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173558	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173568	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173578	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173588	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173598	00 63 09 64 65 5c 00 66 64 67 09 68 00 55 09 09
>1735a8	4c 00 00 00 00 00 00 00 00 4a 4b 4a 4a 57 00 00
>1735b8	00 00 00 00 00 00 00 00 00 00 00 4b 4a 4a 57 00
>1735c8	00 00 00 00 00 4b 57 00 00 00 00 4b 4a 4a 57 57
>1735d8	00 00 4a 4a 00 00 00 00 00 4a 4b 4a 4a 57 00 00
>1735e8	00 00 00 4a 57 57 00 00 00 00 4a 4b 4a 57 00 00
>1735f8	00 00 4a 4a 4a 4a 57 00 49 49 49 49 49 49 49 49
>173608	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173618	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173628	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173638	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173648	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173658	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173668	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173678	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173688	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173698	00 69 09 5d 6a 4f 35 09 6b 6c 09 6d 00 55 09 09
>1736a8	4c 00 00 00 00 00 00 00 00 4a 4a 4a 4a 57 00 00
>1736b8	00 00 00 00 00 00 00 00 00 00 00 4b 4a 4a 57 00
>1736c8	00 00 00 00 4a 4a 57 00 00 00 00 4a 4a 4a 57 00
>1736d8	00 00 4b 4a 57 00 00 00 00 4a 4b 4a 57 57 00 00
>1736e8	00 00 00 00 57 00 00 00 00 00 00 4a 4b 4a 00 00
>1736f8	00 00 4a 4b 4a 57 57 00 49 49 49 49 49 49 49 49
>173708	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173718	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173728	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173738	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173748	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173758	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173768	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173778	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173788	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173798	00 55 09 6e 6f 09 70 09 71 72 09 73 00 55 09 09
>1737a8	09 09 09 09 09 4c 00 00 00 4a 4b 4a 4a 4a 4a 4a
>1737b8	4a 00 00 00 00 00 00 00 00 00 00 4b 4a 4a 4a 4a
>1737c8	4a 4a 4a 4a 4a 4b 57 00 00 00 4a 4a 4a 4a 4b 4a
>1737d8	4b 4a 4b 4a 4a 00 00 00 00 4a 4b 4a 57 00 00 00
>1737e8	4a 4a 4a 4a 00 00 00 00 00 00 00 00 4a 4b 4a 00
>1737f8	00 4a 4a 4a 57 57 00 00 49 49 49 49 49 49 49 49
>173808	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173818	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173828	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173838	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173848	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173858	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173868	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173878	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173888	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173898	00 74 09 75 76 09 53 72 00 77 09 78 00 55 09 09
>1738a8	09 09 09 09 09 4c 00 00 00 4a 4b 4a 4b 4b 4b 4a
>1738b8	4b 4a 57 00 00 00 00 00 00 00 00 4b 4a 4a 4a 4a
>1738c8	4b 4a 4b 4b 4b 57 57 00 00 00 4a 4b 4a 4a 4a 4a
>1738d8	4a 4a 4a 4a 4a 57 00 00 00 4a 4b 4a 57 00 00 4a
>1738e8	4a 4a 4a 4a 4a 00 00 00 00 00 00 00 00 4a 4a 4a
>1738f8	4a 4a 4a 57 57 00 00 00 49 49 49 49 49 49 49 49
>173908	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173918	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173928	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173938	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173948	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173958	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173968	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173978	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173988	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173998	00 79 09 7a 00 7b 09 7c 00 5c 09 7d 00 55 09 09
>1739a8	4c 00 00 00 00 00 00 00 00 4a 4b 4a 4a 4a 4a 4a
>1739b8	4a 57 00 00 00 00 00 00 00 00 00 4a 4a 4a 4a 4a
>1739c8	4a 4a 4a 57 57 57 00 00 00 00 4a 4a 4a 4a 4a 4a
>1739d8	4a 4a 4b 4a 4a 57 00 00 00 4a 4b 4a 57 00 00 00
>1739e8	4a 4b 4b 4a 4a 4a 00 00 00 00 00 00 00 00 4b 4a
>1739f8	4a 4a 57 57 00 00 00 00 49 49 49 49 49 49 49 49
>173a08	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173a18	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173a28	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173a38	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173a48	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173a58	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173a68	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173a78	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173a88	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173a98	00 6f 09 7e 00 70 09 7f 00 80 09 81 00 55 09 09
>173aa8	4c 00 00 00 00 00 00 00 00 4a 4b 4a 4a 57 57 57
>173ab8	57 57 00 00 00 00 00 00 00 00 00 4a 4a 4a 57 00
>173ac8	4a 4a 4b 4a 00 00 00 00 00 4a 4b 4a 4a 57 57 57
>173ad8	57 57 4a 4a 4a 4a 00 00 00 4a 4a 4a 57 00 00 00
>173ae8	00 57 57 4b 4a 4a 57 00 00 00 00 00 00 00 4a 4a
>173af8	4a 4a 57 00 00 00 00 00 49 49 49 49 49 49 49 49
>173b08	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173b18	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173b28	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173b38	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173b48	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173b58	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173b68	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173b78	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173b88	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173b98	00 6b 09 82 00 00 00 00 00 83 09 84 00 55 09 09
>173ba8	4c 00 00 00 00 00 00 00 00 4a 4b 4a 4a 57 00 00
>173bb8	00 00 00 00 00 00 00 00 00 00 00 4b 4a 4a 57 00
>173bc8	00 4a 4a 4b 4a 00 00 00 00 4a 4b 4a 4a 57 00 00
>173bd8	00 00 4b 4a 4a 4a 57 00 00 00 4b 4a 4a 00 00 00
>173be8	00 00 00 4a 4a 4a 57 00 00 00 00 00 00 00 4a 4b
>173bf8	4a 4a 57 00 00 00 00 00 49 49 49 49 49 49 49 49
>173c08	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173c18	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173c28	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173c38	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173c48	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173c58	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173c68	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173c78	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173c88	09 5c 00 00 00 00 00 00 00 00 5d 09 5d 00 00 00
>173c98	00 85 09 70 00 00 00 00 00 7a 09 86 00 55 09 09
>173ca8	4c 00 00 00 00 00 00 00 00 4a 4b 4a 4a 57 00 00
>173cb8	00 00 00 00 00 00 00 00 00 00 4a 4b 4a 4a 57 00
>173cc8	00 00 4a 4a 4b 4a 00 00 00 4a 4b 4a 4a 57 00 00
>173cd8	00 00 4b 4a 4a 4a 57 00 00 00 4b 4a 4a 4a 00 00
>173ce8	00 4a 4b 4b 4a 57 57 00 00 00 00 00 00 00 4a 4b
>173cf8	4a 4a 57 00 00 00 00 00 49 49 49 49 49 49 49 49
>173d08	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173d18	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173d28	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173d38	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173d48	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173d58	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173d68	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173d78	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173d88	09 5c 00 00 00 00 00 4e 09 09 09 09 09 09 09 4e
>173d98	00 87 09 34 00 00 00 00 00 7e 09 56 00 55 09 09
>173da8	09 09 09 09 09 56 00 00 00 4a 4a 4a 4a 57 00 00
>173db8	00 00 00 00 00 00 00 00 00 00 4a 4a 4a 4a 57 00
>173dc8	00 00 00 4a 4a 4b 57 00 00 4a 4a 4a 4a 57 00 00
>173dd8	00 00 4b 4a 4a 4a 57 00 00 00 00 4a 4a 4a 4a 4a
>173de8	4a 4b 4a 4a 57 57 00 00 00 00 00 00 00 00 4a 4a
>173df8	4a 4a 57 00 00 00 00 00 49 49 49 49 49 49 49 49
>173e08	49 49 49 49 49 49 49 49 00 00 00 00 49 49 49 49
>173e18	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173e28	49 49 49 49 49 49 49 49 00 00 00 00 00 00 00 00
>173e38	00 00 00 00 49 49 49 49 0c 0c 0c 0c 0c 0c 0c 0c
>173e48	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 0c 0c 0c 0c
>173e58	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173e68	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>173e78	00 00 00 00 0c 0c 0c 0c 00 00 00 00 00 00 00 5c
>173e88	09 5c 00 00 00 00 00 4e 09 09 09 09 09 09 09 4e
>173e98	00 88 09 87 00 00 00 00 00 89 09 88 00 55 09 09
>173ea8	09 09 09 09 09 56 00 00 00 00 4a 4a 57 57 00 00
>173eb8	00 00 00 00 00 00 00 00 00 00 00 4a 4a 57 57 00
>173ec8	00 00 00 4a 4a 4a 57 00 00 00 4a 4a 57 57 00 00
>173ed8	00 00 00 4a 4a 57 57 00 00 00 00 00 00 4a 4b 4b
>173ee8	4b 4a 57 57 57 00 00 00 00 00 00 00 00 00 00 4b
>173ef8	4a 57 57 00 00 00 00 00 00 00 00 00 00 00 00 00
>173f08	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>173fa8	00 00 00 00 00 00 00 00 00 00 00 57 57 00 00 00
>173fb8	00 00 00 00 00 00 00 00 00 00 00 00 57 57 00 00
>173fc8	00 00 00 00 57 57 57 00 00 00 00 57 57 00 00 00
>173fd8	00 00 00 00 57 57 00 00 00 00 00 00 00 00 57 57
>173fe8	57 57 57 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ff8	57 57 00 00 00 00 00 00
.174000					SPRITES
>174000	00 00 00 00 00 00 00 00		            .binary "assets/fraggy-sprites.bin"
>174008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>174038	00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174048	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174058	02 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174068	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174078	04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174088	00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 04
>174098	04 04 02 02 02 02 02 02 00 00 00 00 00 00 00 09
>1740a8	09 02 02 02 02 02 02 02 02 02 02 02 04 04 02 0a
>1740b8	0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00 00 00 09 09
>1740c8	02 02 02 0b 0b 0b 0b 0b 0b 0c 0c 0c 0c 0a 0a 02
>1740d8	02 02 0a 0a 0a 0a 0a 0a 00 00 00 00 00 02 02 02
>1740e8	0b 0b 0b 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08
>1740f8	08 08 04 04 04 04 04 04 00 00 00 00 00 02 0b 0b
>174108	0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 08 0a 08 0a 08 0a
>174118	08 08 04 04 04 04 04 04 00 00 00 00 02 0c 0c 0c
>174128	0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08
>174138	08 04 04 04 04 04 04 04 00 00 00 00 02 0c 0c 0c
>174148	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 0a 08 0a 08 0a 08
>174158	08 04 04 04 04 04 04 04 00 00 00 00 02 0c 0c 0c
>174168	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174178	08 04 04 04 0e 0e 0e 0e 00 00 00 04 0c 0c 0c 0c
>174188	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174198	04 04 04 12 12 12 0e 0e 00 00 00 04 0c 0c 0c 0c
>1741a8	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>1741b8	04 04 04 0e 0e 0e 0e 0e 00 00 00 04 0c 0c 0c 0c
>1741c8	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>1741d8	04 04 04 0e 0e 12 12 12 00 00 00 04 0e 0c 0c 0c
>1741e8	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>1741f8	04 04 04 0e 0e 0e 0e 0e 00 00 00 04 0e 0c 0c 0c
>174208	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174218	04 04 04 0e 0e 0e 0e 0e 00 00 00 04 0c 0c 0c 0c
>174228	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174238	04 04 04 0e 12 12 12 0e 00 00 00 04 0c 0c 0c 0c
>174248	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174258	04 04 04 0e 0e 0e 0e 0e 00 00 00 04 0c 0c 0c 0c
>174268	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174278	04 04 04 0e 0e 0e 12 12 00 00 00 00 04 0c 0c 0c
>174288	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>174298	08 04 04 04 0e 0e 0e 0e 00 00 00 00 04 0c 0c 0c
>1742a8	0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08 08
>1742b8	08 04 04 04 04 04 04 04 00 00 00 00 04 0c 0c 0c
>1742c8	0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08
>1742d8	08 04 04 04 04 04 04 04 00 00 00 00 00 0c 0b 0b
>1742e8	0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08 08
>1742f8	08 08 04 04 04 04 04 04 00 00 00 00 00 0c 0c 0c
>174308	0b 0b 0b 0c 0c 0c 0c 0c 0c 0c 0c 08 08 08 08 08
>174318	08 08 04 04 04 04 04 04 00 00 00 00 00 00 09 09
>174328	0c 0c 0c 0b 0b 0b 0b 0b 0b 0c 0c 0c 0c 08 08 04
>174338	04 04 0e 0e 0e 0e 0e 0e 00 00 00 00 00 00 00 09
>174348	09 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0e
>174358	0e 0e 0e 0e 0e 0e 0e 0e 00 00 00 00 00 00 00 00
>174368	00 00 00 00 00 00 00 00 00 00 00 00 00 0c 0c 0c
>174378	0c 0c 0c 0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00
>174388	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
>174398	0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
>1743b8	0c 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
