
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Thu Mar 03 22:10:17 2022

;Offset	;Hex		;Monitor	;Source
.1602d3	bf 82 b8 16	lda $16b882,x	                LDA game_over_board,X
.1602d7	c9 2e		cmp #$2e	                CMP #'.'  ; DOT
.1602d9	d0 07		bne $1602e2	                BNE GOD_ASHPHALT
.1602db	a9 00		lda #$00	                LDA #0
.1602dd	99 00 30	sta $b03000,y	                STA VTILE_MAP0,Y
.1602e0	80 09		bra $1602eb	                BRA GOD_DONE
.1602e2					        GOD_ASHPHALT
.1602e2	c9 41		cmp #$41	                CMP #'A'
.1602e4	d0 2d		bne $160313	                BNE GO_DONE
.1602e6	a9 01		lda #$01	                LDA #1
.1602e8	99 00 30	sta $b03000,y	                STA VTILE_MAP0,Y
.1602eb					    GOD_DONE
.1602eb	c8		iny		                INY
.1602ec	a9 00		lda #$00	                LDA #0
.1602ee	99 00 30	sta $b03000,y	                STA VTILE_MAP0,Y
.1602f1	c8		iny		                INY
.1602f2	c2 20		rep #$20	                REP #$20        ; set A long
.1602f4	98		tya		                TYA
.1602f5	29 4f 00	and #$004f	                AND #$4F
.1602f8	c9 50 00	cmp #$0050	                CMP #80
.1602fb	d0 06		bne $160303	                BNE GOD_NEXT_TILE
.1602fd	98		tya		                TYA
.1602fe	18		clc		                CLC
.1602ff	69 18 00	adc #$0018	                ADC #24
.160302	a8		tay		                TAY
.160303					    GOD_NEXT_TILE
.160303	e2 20		sep #$20	                SEP #$20        ; set A short
.160305	e8		inx		                INX
.160306	e0 b0 04	cpx #$04b0	                CPX #(640/16) * (480 / 16)
.160309	d0 c8		bne $1602d3	                BNE GOD_GET_TILE
.16030b	68		pla		                PLA
.16030c	89 10		bit #$10	                BIT #$10 ; fire
.16030e	d0 03		bne $160313	                BNE GO_DONE
.160310	20 43 01	jsr $160143	                JSR INIT_DISPLAY
.160313					        GO_DONE
.160313	ab		plb		                PLB
.160314	60		rts		                RTS
.160315					UPDATE_DISPLAY
.160315	8b		phb		                PHB
.160316	48		pha		                PHA
.160317	af 6f 00 16	lda $16006f	                LDA GAME_OVER    ; GAME_OVER=1 signifies the player lost
.16031b	d0 92		bne $1602af	                BNE GAME_OVER_DRAW
.16031d	af 71 00 16	lda $160071	                LDA RESET_BOARD   ; wait until RESET_BOARD is zero
.160321	f0 07		beq $16032a	                BEQ CHECK_DEAD
.160323	3a		dec a		                DEC A
.160324	8f 71 00 16	sta $160071	                STA RESET_BOARD
.160328	d0 29		bne $160353	                BNE NO_UPDATE
.16032a					       CHECK_DEAD
.16032a	af 70 00 16	lda $160070	                LDA DEAD
.16032e	f0 26		beq $160356	                BEQ NOT_DEAD
.160330	af 6e 00 16	lda $16006e	                LDA LIVES
.160334	3a		dec a		                DEC A
.160335	8f 6e 00 16	sta $16006e	                STA LIVES
.160339	d0 08		bne $160343	                BNE RESET_FROM_DEAD
.16033b	a9 01		lda #$01	                LDA #1
.16033d	8f 6f 00 16	sta $16006f	                STA GAME_OVER
.160341	80 10		bra $160353	                BRA NO_UPDATE
.160343					        RESET_FROM_DEAD
.160343	a9 00		lda #$00	                LDA #0
.160345	8f 70 00 16	sta $160070	                STA DEAD
.160349	8f 78 00 16	sta $160078	                STA PL_MOVE_UP
.16034d	20 07 08	jsr $160807	                JSR SHOW_SCORE_BOARD
.160350	20 49 02	jsr $160249	                JSR INIT_PLAYER
.160353					        NO_UPDATE
.160353	68		pla		                PLA
.160354	ab		plb		                PLB
.160355	60		rts		                RTS
.160356					    NOT_DEAD
.160356	af 92 00 16	lda $160092	                LDA NEST_UP
.16035a	f0 09		beq $160365	                BEQ REG_FLOW
.16035c	a9 00		lda #$00	                LDA #0
.16035e	8f 92 00 16	sta $160092	                STA NEST_UP
.160362	20 49 02	jsr $160249	                JSR INIT_PLAYER
.160365					        REG_FLOW
.160365	20 75 07	jsr $160775	                JSR UPDATE_LILLY
.160368	af 75 00 16	lda $160075	                LDA TONGUE_POS
.16036c	f0 06		beq $160374	                BEQ SKIP_TONGUE_UPDATE
.16036e	20 61 05	jsr $160561	                JSR UPDATE_TONGUE
.160371	68		pla		                PLA ; if the tongue is sticking out, we don't let the player move
.160372	80 40		bra $1603b4	                BRA JOY_DONE
.160374					        SKIP_TONGUE_UPDATE
.160374	af 79 00 16	lda $160079	                LDA MOVING
.160378	d0 74		bne $1603ee	                BNE ANIMATE_PLAYER
.16037a	a9 00		lda #$00	                LDA #0
.16037c	8f 7a 00 16	sta $16007a	                STA MOVING_CNT
.160380	68		pla		                PLA
.160381	89 10		bit #$10	                BIT #$10 ; fire
.160383	d0 05		bne $16038a	                BNE JOY_UP
.160385	20 29 05	jsr $160529	                JSR FLICK_TONGUE
.160388	80 2a		bra $1603b4	                BRA JOY_DONE
.16038a					        JOY_UP
.16038a	89 01		bit #$01	                BIT #1 ; up
.16038c	d0 0b		bne $160399	                BNE JOY_DOWN
.16038e	20 02 05	jsr $160502	                JSR PLAYER_MOVE_UP
.160391	a9 01		lda #$01	                LDA #1
.160393	8f 78 00 16	sta $160078	                STA PL_MOVE_UP
.160397	80 1b		bra $1603b4	                BRA JOY_DONE
.160399					        JOY_DOWN
.160399	89 02		bit #$02	                BIT #2 ; down
.16039b	d0 05		bne $1603a2	                BNE JOY_LEFT
.16039d	20 f5 04	jsr $1604f5	                JSR PLAYER_MOVE_DOWN
.1603a0	80 12		bra $1603b4	                BRA JOY_DONE
.1603a2					        JOY_LEFT
.1603a2	89 04		bit #$04	                BIT #4 ; left
.1603a4	d0 05		bne $1603ab	                BNE JOY_RIGHT
.1603a6	20 1c 05	jsr $16051c	                JSR PLAYER_MOVE_LEFT
.1603a9	80 09		bra $1603b4	                BRA JOY_DONE
.1603ab					        JOY_RIGHT
.1603ab	89 08		bit #$08	                BIT #8 ; right
.1603ad	d0 05		bne $1603b4	                BNE JOY_DONE
.1603af	20 0f 05	jsr $16050f	                JSR PLAYER_MOVE_RIGHT
.1603b2	80 00		bra $1603b4	                BRA JOY_DONE
.1603b4					        JOY_DONE
.1603b4	20 b8 04	jsr $1604b8	                JSR UPDATE_NPC_POSITIONS
.1603b7	af 79 00 16	lda $160079	                LDA MOVING
.1603bb	d0 03		bne $1603c0	                BNE NO_COLLISION_WHILE_ANIMATING
.1603bd	20 a5 05	jsr $1605a5	                JSR COLLISION_CHECK
.1603c0					        NO_COLLISION_WHILE_ANIMATING
.1603c0	af 78 00 16	lda $160078	                LDA PL_MOVE_UP
.1603c4	f0 26		beq $1603ec	                BEQ UD_DONE
.1603c6	af 70 00 16	lda $160070	                LDA DEAD  ; if the player is dead, score doesn't increase...
.1603ca	d0 20		bne $1603ec	                BNE UD_DONE
.1603cc	c2 20		rep #$20	                REP #$20        ; set A long
.1603ce	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.1603d2	a8		tay		                TAY
.1603d3	f8		sed		                SED
.1603d4	af 73 00 16	lda $160073	                LDA SCORE
.1603d8	18		clc		                CLC
.1603d9	69 0a 00	adc #$000a	                ADC #10
.1603dc	8f 73 00 16	sta $160073	                STA SCORE
.1603e0	d8		cld		                CLD
.1603e1	e2 20		sep #$20	                SEP #$20        ; set A short
.1603e3	a9 00		lda #$00	                LDA #0
.1603e5	8f 78 00 16	sta $160078	                STA PL_MOVE_UP
.1603e9	20 07 08	jsr $160807	                JSR SHOW_SCORE_BOARD
.1603ec					        UD_DONE
.1603ec	ab		plb		                PLB
.1603ed	60		rts		                RTS
.1603ee					ANIMATE_PLAYER
.1603ee	68		pla		                PLA ; we ignore the player's moves
.1603ef	a9 00		lda #$00	                LDA #0
.1603f1	eb		xba		                XBA
.1603f2	af 7a 00 16	lda $16007a	                LDA MOVING_CNT
.1603f6	1a		inc a		                INC A
.1603f7	89 03		bit #$03	                BIT #3
.1603f9	d0 39		bne $160434	                BNE ANIM_DONE
.1603fb	8f 7a 00 16	sta $16007a	                STA MOVING_CNT
.1603ff	4a		lsr a		                LSR A
.160400	4a		lsr a		                LSR A
.160401	aa		tax		                TAX
.160402	bf 7b 00 16	lda $16007b,x	                LDA SPRITE_OFFSET,X
.160406	48		pha		                PHA
.160407	18		clc		                CLC
.160408	6f 79 00 16	adc $160079	                ADC MOVING
.16040c	3a		dec a		                DEC A
.16040d	0a		asl a		                ASL A
.16040e	0a		asl a		                ASL A
.16040f	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.160413	8a		txa		                TXA
.160414	0a		asl a		                ASL A
.160415	aa		tax		                TAX
.160416	af 79 00 16	lda $160079	                LDA MOVING
.16041a	c9 01		cmp #$01	                CMP #PLAYER_UP + 1
.16041c	f0 1d		beq $16043b	                BEQ ANIM_UP_COL
.16041e	c9 0d		cmp #$0d	                CMP #PLAYER_RIGHT + 1
.160420	f0 57		beq $160479	                BEQ ANIM_RIGHT_COL
.160422	c9 09		cmp #$09	                CMP #PLAYER_LEFT + 1
.160424	f0 34		beq $16045a	                BEQ ANIM_LEFT_COL
.160426	80 70		bra $160498	                BRA ANIM_DOWN_COL
.160428					    ANIM_COMPLETE
.160428	68		pla		                PLA ; check if the value was 0
.160429	d0 89		bne $1603b4	                BNE JOY_DONE
.16042b	a9 00		lda #$00	                LDA #0
.16042d	8f 79 00 16	sta $160079	                STA MOVING
.160431	4c b4 03	jmp $1603b4	                JMP JOY_DONE
.160434					    ANIM_DONE
.160434	8f 7a 00 16	sta $16007a	                STA MOVING_CNT
.160438	4c b4 03	jmp $1603b4	                JMP JOY_DONE
.16043b					ANIM_UP_COL
.16043b	c2 20		rep #$20	                REP #$20        ; set A long
.16043d	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.160441	38		sec		                SEC
.160442	ff 82 00 16	sbc $160082,x	                SBC SPRITE_MOVE,X
.160446	c9 60 00	cmp #$0060	                CMP #96
.160449	b0 03		bcs $16044e	                BCS PMU_DONE
.16044b	a9 60 00	lda #$0060	                LDA #96
.16044e					        PMU_DONE
.16044e	8f 6c 00 16	sta $16006c	                STA PLAYER_Y
.160452	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.160456	e2 20		sep #$20	                SEP #$20        ; set A short
.160458	80 ce		bra $160428	                BRA ANIM_COMPLETE
.16045a					ANIM_LEFT_COL
.16045a	c2 20		rep #$20	                REP #$20        ; set A long
.16045c	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.160460	38		sec		                SEC
.160461	ff 82 00 16	sbc $160082,x	                SBC SPRITE_MOVE,X
.160465	c9 40 00	cmp #$0040	                CMP #64
.160468	b0 03		bcs $16046d	                BCS PML_DONE
.16046a	a9 40 00	lda #$0040	                LDA #64
.16046d					        PML_DONE
.16046d	8f 6a 00 16	sta $16006a	                STA PLAYER_X
.160471	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160475	e2 20		sep #$20	                SEP #$20        ; set A short
.160477	80 af		bra $160428	                BRA ANIM_COMPLETE
.160479					ANIM_RIGHT_COL
.160479	c2 20		rep #$20	                REP #$20        ; set A long
.16047b	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.16047f	18		clc		                CLC
.160480	7f 82 00 16	adc $160082,x	                ADC SPRITE_MOVE,X
.160484	c9 60 02	cmp #$0260	                CMP #640 - 32
.160487	90 03		bcc $16048c	                BCC PMR_DONE
.160489	a9 60 02	lda #$0260	                LDA #640 - 32 ; the lowest position on screen
.16048c					        PMR_DONE
.16048c	8f 6a 00 16	sta $16006a	                STA PLAYER_X
.160490	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160494	e2 20		sep #$20	                SEP #$20        ; set A short
.160496	80 90		bra $160428	                BRA ANIM_COMPLETE
.160498					ANIM_DOWN_COL
.160498	c2 20		rep #$20	                REP #$20        ; set A long
.16049a	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.16049e	18		clc		                CLC
.16049f	7f 82 00 16	adc $160082,x	                ADC SPRITE_MOVE,X
.1604a3	c9 e0 01	cmp #$01e0	                CMP #480
.1604a6	90 03		bcc $1604ab	                BCC PMD_DONE
.1604a8	a9 e0 01	lda #$01e0	                LDA #480 ; the lowest position on screen
.1604ab					        PMD_DONE
.1604ab	8f 6c 00 16	sta $16006c	                STA PLAYER_Y
.1604af	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.1604b3	e2 20		sep #$20	                SEP #$20        ; set A short
.1604b5	4c 28 04	jmp $160428	                JMP ANIM_COMPLETE
.1604b8					UPDATE_NPC_POSITIONS
.1604b8	c2 20		rep #$20	                REP #$20        ; set A long
.1604ba	a2 00 00	ldx #$0000	                LDX #0
.1604bd	a0 00 00	ldy #$0000	                LDY #0
.1604c0					        UNPC_LOOP
.1604c0	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.1604c4	f0 20		beq $1604e6	                BEQ UNP_SKIP_ROW
.1604c6	bf 02 f4 17	lda $17f402,x	                LDA game_array + 2,X ; X POSITION
.1604ca	18		clc		                CLC
.1604cb	7f 00 f4 17	adc $17f400,x	                ADC game_array,X     ; add the speed
.1604cf	10 05		bpl $1604d6	                BPL GRT_LFT_MRG
.1604d1	69 7c 02	adc #$027c	                ADC #640-4
.1604d4	80 08		bra $1604de	                BRA LESS_RGT_MRG
.1604d6					        GRT_LFT_MRG
.1604d6	c9 7c 02	cmp #$027c	                CMP #640 - 4
.1604d9	90 03		bcc $1604de	                BCC LESS_RGT_MRG
.1604db	29 07 00	and #$0007	                AND #7
.1604de					        LESS_RGT_MRG
.1604de	9f 24 0c af	sta $af0c24,x	                STA @lSP04_X_POS_L,X
.1604e2	9f 02 f4 17	sta $17f402,x	                STA game_array + 2,X
.1604e6					        UNP_SKIP_ROW
.1604e6	8a		txa		                TXA
.1604e7	18		clc		                CLC
.1604e8	69 08 00	adc #$0008	                ADC #8
.1604eb	aa		tax		                TAX
.1604ec	c8		iny		                INY
.1604ed	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.1604f0	d0 ce		bne $1604c0	                BNE UNPC_LOOP
.1604f2	e2 20		sep #$20	                SEP #$20        ; set A short
.1604f4	60		rts		                RTS
.1604f5					PLAYER_MOVE_DOWN
.1604f5	a9 10		lda #$10	                LDA #PLAYER_DOWN * 4
.1604f7	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1604fb	a9 05		lda #$05	                LDA #PLAYER_DOWN + 1
.1604fd	8f 79 00 16	sta $160079	                STA MOVING
.160501	60		rts		                RTS
.160502					PLAYER_MOVE_UP
.160502	a9 00		lda #$00	                LDA #PLAYER_UP * 4
.160504	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160508	a9 01		lda #$01	                LDA #PLAYER_UP + 1
.16050a	8f 79 00 16	sta $160079	                STA MOVING
.16050e	60		rts		                RTS
.16050f					PLAYER_MOVE_RIGHT
.16050f	a9 30		lda #$30	                LDA #PLAYER_RIGHT * 4
.160511	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160515	a9 0d		lda #$0d	                LDA #PLAYER_RIGHT + 1
.160517	8f 79 00 16	sta $160079	                STA MOVING
.16051b	60		rts		                RTS
.16051c					PLAYER_MOVE_LEFT
.16051c	a9 20		lda #$20	                LDA #PLAYER_LEFT * 4
.16051e	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160522	a9 09		lda #$09	                LDA #PLAYER_LEFT + 1
.160524	8f 79 00 16	sta $160079	                STA MOVING
.160528	60		rts		                RTS
=4					INITIAL_DIST    = 4
.160529					FLICK_TONGUE
.160529	a9 01		lda #$01	                LDA #1
.16052b	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.16052f	8f 0b 0c af	sta $af0c0b	                STA SP01_ADDY_PTR_H
.160533	c2 20		rep #$20	                REP #$20        ; set A long
.160535	a9 00 00	lda #$0000	                LDA #PLAYER_UP * 1024
.160538	8f 01 0c af	sta $af0c01	                STA SP00_ADDY_PTR_L
.16053c	a9 00 60	lda #$6000	                LDA #TONGUE_SPRITE * 1024
.16053f	8f 09 0c af	sta $af0c09	                STA SP01_ADDY_PTR_L
.160543	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.160547	8f 0c 0c af	sta $af0c0c	                STA SP01_X_POS_L
.16054b	a9 04 00	lda #$0004	                LDA #INITIAL_DIST
.16054e	8f 75 00 16	sta $160075	                STA TONGUE_POS
.160552	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.160556	ef 75 00 16	sbc $160075	                SBC TONGUE_POS
.16055a	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.16055e	e2 20		sep #$20	                SEP #$20        ; set A short
.160560	60		rts		                RTS
.160561					UPDATE_TONGUE
.160561	8b		phb		                PHB
.160562	48		pha		                PHA             ; begin setdbr macro
.160563	08		php		                PHP
.160564	e2 20		sep #$20	                SEP #$20        ; set A short
.160566	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.160568	48		pha		                PHA
.160569	ab		plb		                PLB
.16056a	28		plp		                PLP
.16056b	68		pla		                PLA             ; end setdbr macro
.16056c	ee 77 00	inc $160077	                INC TONGUE_CTR
.16056f	ad 77 00	lda $160077	                LDA TONGUE_CTR
.160572	89 07		bit #$07	                BIT #7  ; only move the tongue every 16 SOF
.160574	d0 2d		bne $1605a3	                BNE TONGUE_DONE
.160576	c9 20		cmp #$20	                CMP #$20
.160578	b0 05		bcs $16057f	                BGE RETRACT_TONGUE
.16057a	0e 75 00	asl $160075	                ASL TONGUE_POS
.16057d	80 03		bra $160582	                BRA MOVE_TONGUE
.16057f					        RETRACT_TONGUE
.16057f	4e 75 00	lsr $160075	                LSR TONGUE_POS
.160582					        MOVE_TONGUE
.160582	c2 20		rep #$20	                REP #$20        ; set A long
.160584	ad 6c 00	lda $16006c	                LDA PLAYER_Y
.160587	ed 75 00	sbc $160075	                SBC TONGUE_POS
.16058a	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.16058e	e2 20		sep #$20	                SEP #$20        ; set A short
.160590	ad 75 00	lda $160075	                LDA TONGUE_POS
.160593	c9 02		cmp #$02	                CMP #2
.160595	d0 0c		bne $1605a3	                BNE TONGUE_DONE
.160597	9c 75 00	stz $160075	                STZ TONGUE_POS
.16059a	9c 77 00	stz $160077	                STZ TONGUE_CTR
.16059d	a9 00		lda #$00	                LDA #0
.16059f	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.1605a3					    TONGUE_DONE
.1605a3	ab		plb		                PLB
.1605a4	60		rts		                RTS
.1605a5					COLLISION_CHECK
.1605a5	8b		phb		                PHB
.1605a6	48		pha		                PHA             ; begin setdbr macro
.1605a7	08		php		                PHP
.1605a8	e2 20		sep #$20	                SEP #$20        ; set A short
.1605aa	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.1605ac	48		pha		                PHA
.1605ad	ab		plb		                PLB
.1605ae	28		plp		                PLP
.1605af	68		pla		                PLA             ; end setdbr macro
.1605b0	c2 20		rep #$20	                REP #$20        ; set A long
.1605b2	ad 6c 00	lda $16006c	                LDA PLAYER_Y
.1605b5	c9 21 01	cmp #$0121	                CMP #289 ; mid-screen
.1605b8	90 07		bcc $1605c1	                BLT WATER_COL_BR
.1605ba	20 c8 05	jsr $1605c8	                JSR STREET_COLLISION
.1605bd	e2 20		sep #$20	                SEP #$20        ; set A short
.1605bf	ab		plb		                PLB
.1605c0	60		rts		                RTS
.1605c1					        WATER_COL_BR
.1605c1	20 21 06	jsr $160621	                JSR WATER_COLLISION
.1605c4	e2 20		sep #$20	                SEP #$20        ; set A short
.1605c6	ab		plb		                PLB
.1605c7	60		rts		                RTS
.1605c8					STREET_COLLISION
.1605c8	a2 00 00	ldx #$0000	                LDX #0
.1605cb	a0 00 00	ldy #$0000	                LDY #0
.1605ce					        NEXT_STREET_ROW
.1605ce	bf 00 f4 17	lda $17f400,x	                LDA game_array,X     ; if speed is 0, skip the row
.1605d2	f0 2b		beq $1605ff	                BEQ CCS_CONTINUE
.1605d4	bf 04 f4 17	lda $17f404,x	                LDA game_array+4,X  ; read the Y position
.1605d8	cd 6c 00	cmp $16006c	                CMP PLAYER_Y
.1605db	d0 22		bne $1605ff	                BNE CCS_CONTINUE
.1605dd	ad 6a 00	lda $16006a	                LDA PLAYER_X
.1605e0	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.1605e4	f0 28		beq $16060e	                BEQ S_COLLISION
.1605e6	90 0e		bcc $1605f6	                BCC CHECK_RIGHT_BOUND
.1605e8					        CHECK_LEFT_BOUND
.1605e8	bf 02 f4 17	lda $17f402,x	                LDA game_array+2,X
.1605ec	69 20 00	adc #$0020	                ADC #32
.1605ef	cd 6a 00	cmp $16006a	                CMP PLAYER_X
.1605f2	b0 1a		bcs $16060e	                BCS S_COLLISION
.1605f4	80 09		bra $1605ff	                BRA CCS_CONTINUE
.1605f6					        CHECK_RIGHT_BOUND
.1605f6	69 20 00	adc #$0020	                ADC #32
.1605f9	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.1605fd	b0 0f		bcs $16060e	                BCS S_COLLISION
.1605ff					        CCS_CONTINUE
.1605ff	8a		txa		                TXA
.160600	18		clc		                CLC
.160601	69 08 00	adc #$0008	                ADC #8
.160604	aa		tax		                TAX
.160605	c8		iny		                INY
.160606	c0 1e 00	cpy #$001e	                CPY #NPC_SPRITES / 2  ; half of the sprites are bottom of the screen
.160609	d0 c3		bne $1605ce	                BNE NEXT_STREET_ROW
.16060b					        CC_DONE
.16060b	e2 20		sep #$20	                SEP #$20        ; set A short
.16060d	60		rts		                RTS
.16060e					        S_COLLISION
.16060e	8b		phb		                PHB
.16060f	e2 20		sep #$20	                SEP #$20        ; set A short
.160611	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160613	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160617	a9 01		lda #$01	                LDA #1
.160619	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16061d	ab		plb		                PLB
.16061e	4c ae 06	jmp $1606ae	                JMP SET_DEAD
.160621					WATER_COLLISION
.160621	c9 20 01	cmp #$0120	                CMP #288
.160624	90 01		bcc $160627	                BLT WC_CONTINUE
.160626	60		rts		                RTS
.160627					       WC_CONTINUE
.160627	c9 60 00	cmp #$0060	                CMP #96
.16062a	d0 03		bne $16062f	                BNE WC_COMPARE_ROWS
.16062c	4c ba 06	jmp $1606ba	                JMP HOME_LINE
.16062f					        WC_COMPARE_ROWS
.16062f	a2 f0 00	ldx #$00f0	                LDX #NPC_SPRITES / 2 * 8 ; we ignore the first 30 sprites in the game array
.160632	a0 00 00	ldy #$0000	                LDY #0
.160635					        NEXT_WATER_ROW
.160635	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.160639	f0 2b		beq $160666	                BEQ CCW_CONTINUE
.16063b	bf 04 f4 17	lda $17f404,x	                LDA game_array+4,X  ; read the sprite Y position
.16063f	cd 6c 00	cmp $16006c	                CMP PLAYER_Y
.160642	d0 22		bne $160666	                BNE CCW_CONTINUE
.160644	ad 6a 00	lda $16006a	                LDA PLAYER_X
.160647	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.16064b	f0 28		beq $160675	                BEQ FLOAT
.16064d	90 0e		bcc $16065d	                BCC CHECK_RIGHT_BOUND_W
.16064f					        CHECK_LEFT_BOUND_W
.16064f	bf 02 f4 17	lda $17f402,x	                LDA game_array+2,X
.160653	69 20 00	adc #$0020	                ADC #32
.160656	cd 6a 00	cmp $16006a	                CMP PLAYER_X
.160659	b0 1a		bcs $160675	                BCS FLOAT
.16065b	80 09		bra $160666	                BRA CCW_CONTINUE
.16065d					        CHECK_RIGHT_BOUND_W
.16065d	69 20 00	adc #$0020	                ADC #32
.160660	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.160664	b0 0f		bcs $160675	                BCS FLOAT
.160666					        CCW_CONTINUE
.160666	8a		txa		                TXA
.160667	18		clc		                CLC
.160668	69 08 00	adc #$0008	                ADC #8
.16066b	aa		tax		                TAX
.16066c	c8		iny		                INY
.16066d	c0 10 00	cpy #$0010	                CPY #16
.160670	d0 c3		bne $160635	                BNE NEXT_WATER_ROW
.160672	4c a0 06	jmp $1606a0	                JMP W_COLLISION
.160675					        FLOAT
.160675	18		clc		                CLC
.160676	ad 6a 00	lda $16006a	                LDA PLAYER_X
.160679	7f 00 f4 17	adc $17f400,x	                ADC game_array,X
.16067d	c9 40 00	cmp #$0040	                CMP #64
.160680	90 1e		bcc $1606a0	                BCC W_COLLISION
.160682	c9 60 02	cmp #$0260	                CMP #640-32
.160685	b0 19		bcs $1606a0	                BCS W_COLLISION
.160687	8d 6a 00	sta $16006a	                STA PLAYER_X
.16068a	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.16068e	60		rts		                RTS
.16068f					       H_COLLISION
.16068f	e2 20		sep #$20	                SEP #$20        ; set A short
.160691	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160693	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160697	a9 01		lda #$01	                LDA #1
.160699	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16069d	4c ae 06	jmp $1606ae	                JMP SET_DEAD
.1606a0					       W_COLLISION
.1606a0	e2 20		sep #$20	                SEP #$20        ; set A short
.1606a2	a9 38		lda #$38	                LDA #SPLASH_SPRITE * 4
.1606a4	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1606a8	a9 01		lda #$01	                LDA #1
.1606aa	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.1606ae					            SET_DEAD
.1606ae	a9 01		lda #$01	                LDA #1
.1606b0	8f 70 00 16	sta $160070	                STA @lDEAD
.1606b4	a9 b4		lda #$b4	                LDA #THREE_SECS
.1606b6	8d 71 00	sta $160071	                STA RESET_BOARD
.1606b9	60		rts		                RTS
.1606ba					        HOME_LINE
.1606ba	ad 6a 00	lda $16006a	                LDA PLAYER_X
.1606bd	a2 01 00	ldx #$0001	                LDX #1        ; nest state
.1606c0	a0 0c 00	ldy #$000c	                LDY #6*2      ; the first draw tile
.1606c3	c9 5e 00	cmp #$005e	                CMP #62+32
.1606c6	90 c7		bcc $16068f	                BLT H_COLLISION
.1606c8	c9 81 00	cmp #$0081	                CMP #97+32
.1606cb	90 40		bcc $16070d	                BLT HOME_CHECK_VALID
.1606cd	a2 02 00	ldx #$0002	                LDX #2        ; nest state
.1606d0	a0 1a 00	ldy #$001a	                LDY #13*2     ; the first draw tile
.1606d3	c9 ce 00	cmp #$00ce	                CMP #174+32
.1606d6	90 b7		bcc $16068f	                BLT H_COLLISION
.1606d8	c9 f2 00	cmp #$00f2	                CMP #210+32
.1606db	90 30		bcc $16070d	                BLT HOME_CHECK_VALID
.1606dd	a2 04 00	ldx #$0004	                LDX #4        ; nest state
.1606e0	a0 28 00	ldy #$0028	                LDY #20*2     ; the first draw tile
.1606e3	c9 3e 01	cmp #$013e	                CMP #286+32
.1606e6	90 a7		bcc $16068f	                BLT H_COLLISION
.1606e8	c9 62 01	cmp #$0162	                CMP #322+32
.1606eb	90 20		bcc $16070d	                BLT HOME_CHECK_VALID
.1606ed	a2 08 00	ldx #$0008	                LDX #8        ; nest state
.1606f0	a0 36 00	ldy #$0036	                LDY #27*2     ; the first draw tile
.1606f3	c9 ae 01	cmp #$01ae	                CMP #398+32
.1606f6	90 97		bcc $16068f	                BLT H_COLLISION
.1606f8	c9 d2 01	cmp #$01d2	                CMP #434+32
.1606fb	90 10		bcc $16070d	                BLT HOME_CHECK_VALID
