
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Mar 01 23:09:47 2022

;Offset	;Hex		;Monitor	;Source
.16035e	20 45 02	jsr $160245	                JSR INIT_PLAYER
.160361					        REG_FLOW
.160361	20 76 07	jsr $160776	                JSR UPDATE_LILLY
.160364	af 75 00 16	lda $160075	                LDA TONGUE_POS
.160368	f0 06		beq $160370	                BEQ SKIP_TONGUE_UPDATE
.16036a	20 62 05	jsr $160562	                JSR UPDATE_TONGUE
.16036d	68		pla		                PLA ; if the tongue is sticking out, we don't let the player move
.16036e	80 40		bra $1603b0	                BRA JOY_DONE
.160370					        SKIP_TONGUE_UPDATE
.160370	af 79 00 16	lda $160079	                LDA MOVING
.160374	d0 74		bne $1603ea	                BNE ANIMATE_PLAYER
.160376	a9 00		lda #$00	                LDA #0
.160378	8f 7a 00 16	sta $16007a	                STA MOVING_CNT
.16037c	68		pla		                PLA
.16037d	89 10		bit #$10	                BIT #$10 ; fire
.16037f	d0 05		bne $160386	                BNE JOY_UP
.160381	20 2a 05	jsr $16052a	                JSR FLICK_TONGUE
.160384	80 2a		bra $1603b0	                BRA JOY_DONE
.160386					        JOY_UP
.160386	89 01		bit #$01	                BIT #1 ; up
.160388	d0 0b		bne $160395	                BNE JOY_DOWN
.16038a	20 03 05	jsr $160503	                JSR PLAYER_MOVE_UP
.16038d	a9 01		lda #$01	                LDA #1
.16038f	8f 78 00 16	sta $160078	                STA PL_MOVE_UP
.160393	80 1b		bra $1603b0	                BRA JOY_DONE
.160395					        JOY_DOWN
.160395	89 02		bit #$02	                BIT #2 ; down
.160397	d0 05		bne $16039e	                BNE JOY_LEFT
.160399	20 f6 04	jsr $1604f6	                JSR PLAYER_MOVE_DOWN
.16039c	80 12		bra $1603b0	                BRA JOY_DONE
.16039e					        JOY_LEFT
.16039e	89 04		bit #$04	                BIT #4 ; left
.1603a0	d0 05		bne $1603a7	                BNE JOY_RIGHT
.1603a2	20 1d 05	jsr $16051d	                JSR PLAYER_MOVE_LEFT
.1603a5	80 09		bra $1603b0	                BRA JOY_DONE
.1603a7					        JOY_RIGHT
.1603a7	89 08		bit #$08	                BIT #8 ; right
.1603a9	d0 05		bne $1603b0	                BNE JOY_DONE
.1603ab	20 10 05	jsr $160510	                JSR PLAYER_MOVE_RIGHT
.1603ae	80 00		bra $1603b0	                BRA JOY_DONE
.1603b0					        JOY_DONE
.1603b0	20 b4 04	jsr $1604b4	                JSR UPDATE_NPC_POSITIONS
.1603b3	af 79 00 16	lda $160079	                LDA MOVING
.1603b7	d0 03		bne $1603bc	                BNE NO_COLLISION_WHILE_ANIMATING
.1603b9	20 a6 05	jsr $1605a6	                JSR COLLISION_CHECK
.1603bc					        NO_COLLISION_WHILE_ANIMATING
.1603bc	af 78 00 16	lda $160078	                LDA PL_MOVE_UP
.1603c0	f0 26		beq $1603e8	                BEQ UD_DONE
.1603c2	af 70 00 16	lda $160070	                LDA DEAD  ; if the player is dead, score doesn't increase...
.1603c6	d0 20		bne $1603e8	                BNE UD_DONE
.1603c8	c2 20		rep #$20	                REP #$20        ; set A long
.1603ca	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.1603ce	a8		tay		                TAY
.1603cf	f8		sed		                SED
.1603d0	af 73 00 16	lda $160073	                LDA SCORE
.1603d4	18		clc		                CLC
.1603d5	69 0a 00	adc #$000a	                ADC #10
.1603d8	8f 73 00 16	sta $160073	                STA SCORE
.1603dc	d8		cld		                CLD
.1603dd	e2 20		sep #$20	                SEP #$20        ; set A short
.1603df	a9 00		lda #$00	                LDA #0
.1603e1	8f 78 00 16	sta $160078	                STA PL_MOVE_UP
.1603e5	20 03 08	jsr $160803	                JSR SHOW_SCORE_BOARD
.1603e8					        UD_DONE
.1603e8	ab		plb		                PLB
.1603e9	60		rts		                RTS
.1603ea					ANIMATE_PLAYER
.1603ea	68		pla		                PLA ; we ignore the player's moves
.1603eb	a9 00		lda #$00	                LDA #0
.1603ed	eb		xba		                XBA
.1603ee	af 7a 00 16	lda $16007a	                LDA MOVING_CNT
.1603f2	1a		inc a		                INC A
.1603f3	89 03		bit #$03	                BIT #3
.1603f5	d0 39		bne $160430	                BNE ANIM_DONE
.1603f7	8f 7a 00 16	sta $16007a	                STA MOVING_CNT
.1603fb	4a		lsr a		                LSR A
.1603fc	4a		lsr a		                LSR A
.1603fd	aa		tax		                TAX
.1603fe	bf 7b 00 16	lda $16007b,x	                LDA SPRITE_OFFSET,X
.160402	48		pha		                PHA
.160403	18		clc		                CLC
.160404	6f 79 00 16	adc $160079	                ADC MOVING
.160408	3a		dec a		                DEC A
.160409	0a		asl a		                ASL A
.16040a	0a		asl a		                ASL A
.16040b	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.16040f	8a		txa		                TXA
.160410	0a		asl a		                ASL A
.160411	aa		tax		                TAX
.160412	af 79 00 16	lda $160079	                LDA MOVING
.160416	c9 01		cmp #$01	                CMP #PLAYER_UP + 1
.160418	f0 1d		beq $160437	                BEQ ANIM_UP_COL
.16041a	c9 0d		cmp #$0d	                CMP #PLAYER_RIGHT + 1
.16041c	f0 57		beq $160475	                BEQ ANIM_RIGHT_COL
.16041e	c9 09		cmp #$09	                CMP #PLAYER_LEFT + 1
.160420	f0 34		beq $160456	                BEQ ANIM_LEFT_COL
.160422	80 70		bra $160494	                BRA ANIM_DOWN_COL
.160424					    ANIM_COMPLETE
.160424	68		pla		                PLA ; check if the value was 0
.160425	d0 89		bne $1603b0	                BNE JOY_DONE
.160427	a9 00		lda #$00	                LDA #0
.160429	8f 79 00 16	sta $160079	                STA MOVING
.16042d	4c b0 03	jmp $1603b0	                JMP JOY_DONE
.160430					    ANIM_DONE
.160430	8f 7a 00 16	sta $16007a	                STA MOVING_CNT
.160434	4c b0 03	jmp $1603b0	                JMP JOY_DONE
.160437					ANIM_UP_COL
.160437	c2 20		rep #$20	                REP #$20        ; set A long
.160439	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.16043d	38		sec		                SEC
.16043e	ff 82 00 16	sbc $160082,x	                SBC SPRITE_MOVE,X
.160442	c9 60 00	cmp #$0060	                CMP #96
.160445	b0 03		bcs $16044a	                BCS PMU_DONE
.160447	a9 60 00	lda #$0060	                LDA #96
.16044a					        PMU_DONE
.16044a	8f 6c 00 16	sta $16006c	                STA PLAYER_Y
.16044e	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.160452	e2 20		sep #$20	                SEP #$20        ; set A short
.160454	80 ce		bra $160424	                BRA ANIM_COMPLETE
.160456					ANIM_LEFT_COL
.160456	c2 20		rep #$20	                REP #$20        ; set A long
.160458	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.16045c	38		sec		                SEC
.16045d	ff 82 00 16	sbc $160082,x	                SBC SPRITE_MOVE,X
.160461	c9 40 00	cmp #$0040	                CMP #64
.160464	b0 03		bcs $160469	                BCS PML_DONE
.160466	a9 40 00	lda #$0040	                LDA #64
.160469					        PML_DONE
.160469	8f 6a 00 16	sta $16006a	                STA PLAYER_X
.16046d	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160471	e2 20		sep #$20	                SEP #$20        ; set A short
.160473	80 af		bra $160424	                BRA ANIM_COMPLETE
.160475					ANIM_RIGHT_COL
.160475	c2 20		rep #$20	                REP #$20        ; set A long
.160477	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.16047b	18		clc		                CLC
.16047c	7f 82 00 16	adc $160082,x	                ADC SPRITE_MOVE,X
.160480	c9 60 02	cmp #$0260	                CMP #640 - 32
.160483	90 03		bcc $160488	                BCC PMR_DONE
.160485	a9 60 02	lda #$0260	                LDA #640 - 32 ; the lowest position on screen
.160488					        PMR_DONE
.160488	8f 6a 00 16	sta $16006a	                STA PLAYER_X
.16048c	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160490	e2 20		sep #$20	                SEP #$20        ; set A short
.160492	80 90		bra $160424	                BRA ANIM_COMPLETE
.160494					ANIM_DOWN_COL
.160494	c2 20		rep #$20	                REP #$20        ; set A long
.160496	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.16049a	18		clc		                CLC
.16049b	7f 82 00 16	adc $160082,x	                ADC SPRITE_MOVE,X
.16049f	c9 e0 01	cmp #$01e0	                CMP #480
.1604a2	90 03		bcc $1604a7	                BCC PMD_DONE
.1604a4	a9 e0 01	lda #$01e0	                LDA #480 ; the lowest position on screen
.1604a7					        PMD_DONE
.1604a7	8f 6c 00 16	sta $16006c	                STA PLAYER_Y
.1604ab	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.1604af	e2 20		sep #$20	                SEP #$20        ; set A short
.1604b1	4c 24 04	jmp $160424	                JMP ANIM_COMPLETE
.1604b4					UPDATE_NPC_POSITIONS
.1604b4	c2 20		rep #$20	                REP #$20        ; set A long
.1604b6	a2 00 00	ldx #$0000	                LDX #0
.1604b9	a0 00 00	ldy #$0000	                LDY #0
.1604bc					        UNPC_LOOP
.1604bc	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.1604c0	f0 25		beq $1604e7	                BEQ UNP_SKIP_ROW
.1604c2	bf 02 f4 17	lda $17f402,x	                LDA game_array + 2,X ; X POSITION
.1604c6	18		clc		                CLC
.1604c7	7f 00 f4 17	adc $17f400,x	                ADC game_array,X     ; add the speed
.1604cb	10 0a		bpl $1604d7	                BPL GRT_LFT_MRG
.1604cd	a9 7c 02	lda #$027c	                LDA #640-4 ; right edge
.1604d0	18		clc		                CLC
.1604d1	7f 00 f4 17	adc $17f400,x	                ADC game_array,X ; add the speed
.1604d5	80 08		bra $1604df	                BRA LESS_RGT_MRG
.1604d7					        GRT_LFT_MRG
.1604d7	c9 7c 02	cmp #$027c	                CMP #640 - 4
.1604da	90 03		bcc $1604df	                BCC LESS_RGT_MRG
.1604dc	29 07 00	and #$0007	                AND #7
.1604df					        LESS_RGT_MRG
.1604df	9f 24 0c af	sta $af0c24,x	                STA @lSP04_X_POS_L,X
.1604e3	9f 02 f4 17	sta $17f402,x	                STA game_array + 2,X
.1604e7					        UNP_SKIP_ROW
.1604e7	8a		txa		                TXA
.1604e8	18		clc		                CLC
.1604e9	69 08 00	adc #$0008	                ADC #8
.1604ec	aa		tax		                TAX
.1604ed	c8		iny		                INY
.1604ee	c0 20 00	cpy #$0020	                CPY #32
.1604f1	d0 c9		bne $1604bc	                BNE UNPC_LOOP
.1604f3	e2 20		sep #$20	                SEP #$20        ; set A short
.1604f5	60		rts		                RTS
.1604f6					PLAYER_MOVE_DOWN
.1604f6	a9 10		lda #$10	                LDA #PLAYER_DOWN * 4
.1604f8	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1604fc	a9 05		lda #$05	                LDA #PLAYER_DOWN + 1
.1604fe	8f 79 00 16	sta $160079	                STA MOVING
.160502	60		rts		                RTS
.160503					PLAYER_MOVE_UP
.160503	a9 00		lda #$00	                LDA #PLAYER_UP * 4
.160505	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160509	a9 01		lda #$01	                LDA #PLAYER_UP + 1
.16050b	8f 79 00 16	sta $160079	                STA MOVING
.16050f	60		rts		                RTS
.160510					PLAYER_MOVE_RIGHT
.160510	a9 30		lda #$30	                LDA #PLAYER_RIGHT * 4
.160512	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160516	a9 0d		lda #$0d	                LDA #PLAYER_RIGHT + 1
.160518	8f 79 00 16	sta $160079	                STA MOVING
.16051c	60		rts		                RTS
.16051d					PLAYER_MOVE_LEFT
.16051d	a9 20		lda #$20	                LDA #PLAYER_LEFT * 4
.16051f	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160523	a9 09		lda #$09	                LDA #PLAYER_LEFT + 1
.160525	8f 79 00 16	sta $160079	                STA MOVING
.160529	60		rts		                RTS
=4					INITIAL_DIST    = 4
.16052a					FLICK_TONGUE
.16052a	a9 01		lda #$01	                LDA #1
.16052c	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.160530	8f 0b 0c af	sta $af0c0b	                STA SP01_ADDY_PTR_H
.160534	c2 20		rep #$20	                REP #$20        ; set A long
.160536	a9 00 00	lda #$0000	                LDA #PLAYER_UP * 1024
.160539	8f 01 0c af	sta $af0c01	                STA SP00_ADDY_PTR_L
.16053d	a9 00 60	lda #$6000	                LDA #TONGUE_SPRITE * 1024
.160540	8f 09 0c af	sta $af0c09	                STA SP01_ADDY_PTR_L
.160544	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.160548	8f 0c 0c af	sta $af0c0c	                STA SP01_X_POS_L
.16054c	a9 04 00	lda #$0004	                LDA #INITIAL_DIST
.16054f	8f 75 00 16	sta $160075	                STA TONGUE_POS
.160553	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.160557	ef 75 00 16	sbc $160075	                SBC TONGUE_POS
.16055b	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.16055f	e2 20		sep #$20	                SEP #$20        ; set A short
.160561	60		rts		                RTS
.160562					UPDATE_TONGUE
.160562	8b		phb		                PHB
.160563	48		pha		                PHA             ; begin setdbr macro
.160564	08		php		                PHP
.160565	e2 20		sep #$20	                SEP #$20        ; set A short
.160567	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.160569	48		pha		                PHA
.16056a	ab		plb		                PLB
.16056b	28		plp		                PLP
.16056c	68		pla		                PLA             ; end setdbr macro
.16056d	ee 77 00	inc $160077	                INC TONGUE_CTR
.160570	ad 77 00	lda $160077	                LDA TONGUE_CTR
.160573	89 07		bit #$07	                BIT #7  ; only move the tongue every 16 SOF
.160575	d0 2d		bne $1605a4	                BNE TONGUE_DONE
.160577	c9 20		cmp #$20	                CMP #$20
.160579	b0 05		bcs $160580	                BGE RETRACT_TONGUE
.16057b	0e 75 00	asl $160075	                ASL TONGUE_POS
.16057e	80 03		bra $160583	                BRA MOVE_TONGUE
.160580					        RETRACT_TONGUE
.160580	4e 75 00	lsr $160075	                LSR TONGUE_POS
.160583					        MOVE_TONGUE
.160583	c2 20		rep #$20	                REP #$20        ; set A long
.160585	ad 6c 00	lda $16006c	                LDA PLAYER_Y
.160588	ed 75 00	sbc $160075	                SBC TONGUE_POS
.16058b	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.16058f	e2 20		sep #$20	                SEP #$20        ; set A short
.160591	ad 75 00	lda $160075	                LDA TONGUE_POS
.160594	c9 02		cmp #$02	                CMP #2
.160596	d0 0c		bne $1605a4	                BNE TONGUE_DONE
.160598	9c 75 00	stz $160075	                STZ TONGUE_POS
.16059b	9c 77 00	stz $160077	                STZ TONGUE_CTR
.16059e	a9 00		lda #$00	                LDA #0
.1605a0	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.1605a4					    TONGUE_DONE
.1605a4	ab		plb		                PLB
.1605a5	60		rts		                RTS
.1605a6					COLLISION_CHECK
.1605a6	8b		phb		                PHB
.1605a7	48		pha		                PHA             ; begin setdbr macro
.1605a8	08		php		                PHP
.1605a9	e2 20		sep #$20	                SEP #$20        ; set A short
.1605ab	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.1605ad	48		pha		                PHA
.1605ae	ab		plb		                PLB
.1605af	28		plp		                PLP
.1605b0	68		pla		                PLA             ; end setdbr macro
.1605b1	c2 20		rep #$20	                REP #$20        ; set A long
.1605b3	ad 6c 00	lda $16006c	                LDA PLAYER_Y
.1605b6	c9 21 01	cmp #$0121	                CMP #289 ; mid-screen
.1605b9	90 07		bcc $1605c2	                BLT WATER_COL_BR
.1605bb	20 c9 05	jsr $1605c9	                JSR STREET_COLLISION
.1605be	e2 20		sep #$20	                SEP #$20        ; set A short
.1605c0	ab		plb		                PLB
.1605c1	60		rts		                RTS
.1605c2					        WATER_COL_BR
.1605c2	20 22 06	jsr $160622	                JSR WATER_COLLISION
.1605c5	e2 20		sep #$20	                SEP #$20        ; set A short
.1605c7	ab		plb		                PLB
.1605c8	60		rts		                RTS
.1605c9					STREET_COLLISION
.1605c9	a2 00 00	ldx #$0000	                LDX #0
.1605cc	a0 00 00	ldy #$0000	                LDY #0
.1605cf					        NEXT_STREET_ROW
.1605cf	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.1605d3	f0 2b		beq $160600	                BEQ CCS_CONTINUE
.1605d5	bf 04 f4 17	lda $17f404,x	                LDA game_array+4,X  ; read the Y position
.1605d9	cd 6c 00	cmp $16006c	                CMP PLAYER_Y
.1605dc	d0 22		bne $160600	                BNE CCS_CONTINUE
.1605de	ad 6a 00	lda $16006a	                LDA PLAYER_X
.1605e1	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.1605e5	f0 28		beq $16060f	                BEQ S_COLLISION
.1605e7	90 0e		bcc $1605f7	                BCC CHECK_RIGHT_BOUND
.1605e9					        CHECK_LEFT_BOUND
.1605e9	bf 02 f4 17	lda $17f402,x	                LDA game_array+2,X
.1605ed	69 20 00	adc #$0020	                ADC #32
.1605f0	cd 6a 00	cmp $16006a	                CMP PLAYER_X
.1605f3	b0 1a		bcs $16060f	                BCS S_COLLISION
.1605f5	80 09		bra $160600	                BRA CCS_CONTINUE
.1605f7					        CHECK_RIGHT_BOUND
.1605f7	69 20 00	adc #$0020	                ADC #32
.1605fa	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.1605fe	b0 0f		bcs $16060f	                BCS S_COLLISION
.160600					        CCS_CONTINUE
.160600	8a		txa		                TXA
.160601	18		clc		                CLC
.160602	69 08 00	adc #$0008	                ADC #8
.160605	aa		tax		                TAX
.160606	c8		iny		                INY
.160607	c0 10 00	cpy #$0010	                CPY #16
.16060a	d0 c3		bne $1605cf	                BNE NEXT_STREET_ROW
.16060c					        CC_DONE
.16060c	e2 20		sep #$20	                SEP #$20        ; set A short
.16060e	60		rts		                RTS
.16060f					        S_COLLISION
.16060f	8b		phb		                PHB
.160610	e2 20		sep #$20	                SEP #$20        ; set A short
.160612	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160614	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160618	a9 01		lda #$01	                LDA #1
.16061a	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16061e	ab		plb		                PLB
.16061f	4c af 06	jmp $1606af	                JMP SET_DEAD
.160622					WATER_COLLISION
.160622	c9 20 01	cmp #$0120	                CMP #288
.160625	90 01		bcc $160628	                BLT WC_CONTINUE
.160627	60		rts		                RTS
.160628					       WC_CONTINUE
.160628	c9 60 00	cmp #$0060	                CMP #96
.16062b	d0 03		bne $160630	                BNE WC_COMPARE_ROWS
.16062d	4c bb 06	jmp $1606bb	                JMP HOME_LINE
.160630					        WC_COMPARE_ROWS
.160630	a2 80 00	ldx #$0080	                LDX #16*8 ; we ignore the first 16 sprites in the game array
.160633	a0 00 00	ldy #$0000	                LDY #0
.160636					        NEXT_WATER_ROW
.160636	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.16063a	f0 2b		beq $160667	                BEQ CCW_CONTINUE
.16063c	bf 04 f4 17	lda $17f404,x	                LDA game_array+4,X  ; read the sprite Y position
.160640	cd 6c 00	cmp $16006c	                CMP PLAYER_Y
.160643	d0 22		bne $160667	                BNE CCW_CONTINUE
.160645	ad 6a 00	lda $16006a	                LDA PLAYER_X
.160648	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.16064c	f0 28		beq $160676	                BEQ FLOAT
.16064e	90 0e		bcc $16065e	                BCC CHECK_RIGHT_BOUND_W
.160650					        CHECK_LEFT_BOUND_W
.160650	bf 02 f4 17	lda $17f402,x	                LDA game_array+2,X
.160654	69 20 00	adc #$0020	                ADC #32
.160657	cd 6a 00	cmp $16006a	                CMP PLAYER_X
.16065a	b0 1a		bcs $160676	                BCS FLOAT
.16065c	80 09		bra $160667	                BRA CCW_CONTINUE
.16065e					        CHECK_RIGHT_BOUND_W
.16065e	69 20 00	adc #$0020	                ADC #32
.160661	df 02 f4 17	cmp $17f402,x	                CMP game_array+2,X  ; read the X position
.160665	b0 0f		bcs $160676	                BCS FLOAT
.160667					        CCW_CONTINUE
.160667	8a		txa		                TXA
.160668	18		clc		                CLC
.160669	69 08 00	adc #$0008	                ADC #8
.16066c	aa		tax		                TAX
.16066d	c8		iny		                INY
.16066e	c0 10 00	cpy #$0010	                CPY #16
.160671	d0 c3		bne $160636	                BNE NEXT_WATER_ROW
.160673	4c a1 06	jmp $1606a1	                JMP W_COLLISION
.160676					        FLOAT
.160676	18		clc		                CLC
.160677	ad 6a 00	lda $16006a	                LDA PLAYER_X
.16067a	7f 00 f4 17	adc $17f400,x	                ADC game_array,X
.16067e	c9 40 00	cmp #$0040	                CMP #64
.160681	90 1e		bcc $1606a1	                BCC W_COLLISION
.160683	c9 60 02	cmp #$0260	                CMP #640-32
.160686	b0 19		bcs $1606a1	                BCS W_COLLISION
.160688	8d 6a 00	sta $16006a	                STA PLAYER_X
.16068b	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.16068f	60		rts		                RTS
.160690					       H_COLLISION
.160690	e2 20		sep #$20	                SEP #$20        ; set A short
.160692	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160694	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160698	a9 01		lda #$01	                LDA #1
.16069a	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16069e	4c af 06	jmp $1606af	                JMP SET_DEAD
.1606a1					       W_COLLISION
.1606a1	e2 20		sep #$20	                SEP #$20        ; set A short
.1606a3	a9 38		lda #$38	                LDA #SPLASH_SPRITE * 4
.1606a5	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1606a9	a9 01		lda #$01	                LDA #1
.1606ab	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.1606af					            SET_DEAD
.1606af	a9 01		lda #$01	                LDA #1
.1606b1	8f 70 00 16	sta $160070	                STA @lDEAD
.1606b5	a9 b4		lda #$b4	                LDA #THREE_SECS
.1606b7	8d 71 00	sta $160071	                STA RESET_BOARD
.1606ba	60		rts		                RTS
.1606bb					        HOME_LINE
.1606bb	ad 6a 00	lda $16006a	                LDA PLAYER_X
.1606be	a2 01 00	ldx #$0001	                LDX #1
.1606c1	a0 0c 00	ldy #$000c	                LDY #6*2
.1606c4	c9 5e 00	cmp #$005e	                CMP #62+32
.1606c7	90 c7		bcc $160690	                BLT H_COLLISION
.1606c9	c9 81 00	cmp #$0081	                CMP #97+32
.1606cc	90 40		bcc $16070e	                BLT HOME_CHECK_VALID
.1606ce	a2 02 00	ldx #$0002	                LDX #2
.1606d1	a0 1a 00	ldy #$001a	                LDY #13*2
.1606d4	c9 ce 00	cmp #$00ce	                CMP #174+32
.1606d7	90 b7		bcc $160690	                BLT H_COLLISION
.1606d9	c9 f2 00	cmp #$00f2	                CMP #210+32
.1606dc	90 30		bcc $16070e	                BLT HOME_CHECK_VALID
.1606de	a2 04 00	ldx #$0004	                LDX #4
.1606e1	a0 28 00	ldy #$0028	                LDY #20*2
.1606e4	c9 3e 01	cmp #$013e	                CMP #286+32
.1606e7	90 a7		bcc $160690	                BLT H_COLLISION
.1606e9	c9 62 01	cmp #$0162	                CMP #322+32
.1606ec	90 20		bcc $16070e	                BLT HOME_CHECK_VALID
.1606ee	a2 08 00	ldx #$0008	                LDX #8
.1606f1	a0 36 00	ldy #$0036	                LDY #27*2
.1606f4	c9 ae 01	cmp #$01ae	                CMP #398+32
.1606f7	90 97		bcc $160690	                BLT H_COLLISION
.1606f9	c9 d2 01	cmp #$01d2	                CMP #434+32
.1606fc	90 10		bcc $16070e	                BLT HOME_CHECK_VALID
.1606fe	a2 10 00	ldx #$0010	                LDX #$10
.160701	a0 44 00	ldy #$0044	                LDY #34*2
.160704	c9 1e 02	cmp #$021e	                CMP #510+32
.160707	90 87		bcc $160690	                BLT H_COLLISION
.160709	c9 42 02	cmp #$0242	                CMP #546+32
.16070c	b0 82		bcs $160690	                BGE H_COLLISION
.16070e					        HOME_CHECK_VALID
.16070e	e2 20		sep #$20	                SEP #$20        ; set A short
.160710	8a		txa		                TXA
.160711	29 1f		and #$1f	                AND #$1F
.160713	2c 90 00	bit $160090	                BIT HOME_GATE
.160716	f0 03		beq $16071b	                BEQ HOME_NO_COLL_BR
.160718	4c 90 06	jmp $160690	                JMP H_COLLISION
.16071b					        HOME_NO_COLL_BR
.16071b	0d 90 00	ora $160090	                ORA HOME_GATE
.16071e	8d 90 00	sta $160090	                STA HOME_GATE
.160721	c2 20		rep #$20	                REP #$20        ; set A long
.160723	f8		sed		                SED
.160724	ad 73 00	lda $160073	                LDA SCORE
.160727	18		clc		                CLC
.160728	69 00 02	adc #$0200	                ADC #$200
.16072b	8d 73 00	sta $160073	                STA SCORE
.16072e	d8		cld		                CLD
.16072f	a9 00 00	lda #$0000	                LDA #0
.160732	e2 20		sep #$20	                SEP #$20        ; set A short
.160734	a9 b4		lda #$b4	                LDA #THREE_SECS
.160736	8d 71 00	sta $160071	                STA RESET_BOARD
.160739	a9 01		lda #$01	                LDA #1
.16073b	8d 92 00	sta $160092	                STA GATE_UP
.16073e	a9 6c		lda #$6c	                LDA #BONUS_SPRITE * 4
.160740	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.160744	a9 01		lda #$01	                LDA #1
.160746	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16074a	bb		tyx		                TYX
.16074b	a9 1e		lda #$1e	                LDA #30
.16074d	9f a0 3a b0	sta $b03aa0,x	                STA VTILE_MAP1 +  8 * 40 , X
.160751	a9 1f		lda #$1f	                LDA #31
.160753	9f a2 3a b0	sta $b03aa2,x	                STA VTILE_MAP1 +  8 * 40 + 2, X
.160757	a9 2e		lda #$2e	                LDA #46
.160759	9f f0 3a b0	sta $b03af0,x	                STA VTILE_MAP1 + 10 * 40, X
.16075d	a9 2f		lda #$2f	                LDA #47
.16075f	9f f2 3a b0	sta $b03af2,x	                STA VTILE_MAP1 + 10 * 40 + 2, X
.160763	20 03 08	jsr $160803	                JSR SHOW_SCORE_BOARD
.160766	ad 90 00	lda $160090	                LDA HOME_GATE
.160769	c9 1f		cmp #$1f	                CMP #$1F ; go to the next chapter.
.16076b	d0 07		bne $160774	                BNE HOME_LINE_DONE
.16076d	ad 91 00	lda $160091	                LDA LEVEL
.160770	1a		inc a		                INC A
.160771	8d 91 00	sta $160091	                STA LEVEL
.160774					    HOME_LINE_DONE
.160774	60		rts		                RTS
>160775	00				LILLY_CYCLE     .byte 0
.160776					UPDATE_LILLY
.160776	ad 75 07	lda $160775	                LDA LILLY_CYCLE
.160779	1a		inc a		                INC A
.16077a	c9 0a		cmp #$0a	                CMP #10 ; only update every N SOF cycle
.16077c	d0 3a		bne $1607b8	                BNE UL_SKIP
.16077e	a9 00		lda #$00	                LDA #0
.160780	8d 75 07	sta $160775	                STA LILLY_CYCLE
.160783	a2 80 00	ldx #$0080	                LDX #8*16
.160786	a0 00 00	ldy #$0000	                LDY #0
.160789					        UP_LI_CHECK
.160789	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.16078d	f0 1d		beq $1607ac	                BEQ UP_LI_SKIP_ROW
.16078f	bf 06 f4 17	lda $17f406,x	                LDA game_array + 6,X
.160793	89 10		bit #$10	                BIT #$10
.160795	f0 15		beq $1607ac	                BEQ UP_LI_SKIP_ROW
.160797	89 20		bit #$20	                BIT #$20
.160799	d0 11		bne $1607ac	                BNE UP_LI_SKIP_ROW
