
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 05 22:37:32 2022

;Offset	;Hex		;Monitor	;Source
.1601a3	a9 00 00	lda #$0000	                LDA #0
.1601a6	8f 08 02 af	sta $af0208	                STA TL0_WINDOW_X_POS_L
.1601aa	8f 0a 02 af	sta $af020a	                STA TL0_WINDOW_Y_POS_L
.1601ae	a9 28 00	lda #$0028	                LDA #40
.1601b1	8f 04 02 af	sta $af0204	                STA TL0_TOTAL_X_SIZE_L
.1601b5	a9 1e 00	lda #$001e	                LDA #30
.1601b8	8f 06 02 af	sta $af0206	                STA TL0_TOTAL_Y_SIZE_L
.1601bc	a9 00 40	lda #$4000	                LDA #<>VTILE_MAP0
.1601bf	8f 01 02 af	sta $af0201	                STA TL0_START_ADDY_L
.1601c3	a9 50 00	lda #$0050	                LDA #$50
.1601c6	8f 16 0c af	sta $af0c16	                STA SP02_Y_POS_L
.1601ca	a9 00 00	lda #$0000	                LDA #0
.1601cd	8f 72 00 16	sta $160072	                STA SCORE
.1601d1	e2 20		sep #$20	                SEP #$20        ; set A short
.1601d3	8f 74 00 16	sta $160074	                STA SCORE + 2
.1601d7	8f 91 00 16	sta $160091	                STA HOME_NEST
.1601db	a9 01		lda #$01	                LDA #TILE_Enable + 0 ; the 0 is there to signify LUT0
.1601dd	8f 0c 02 af	sta $af020c	                STA @lTL1_CONTROL_REG
.1601e1	a9 00		lda #$00	                LDA #0
.1601e3	8f 00 02 af	sta $af0200	                STA @lTL0_CONTROL_REG
.1601e7	8f 6e 00 16	sta $16006e	                STA DEAD
.1601eb	8f 79 00 16	sta $160079	                STA PL_MOVE_UP
.1601ef	8f 93 00 16	sta $160093	                STA NEST_UP
.1601f3	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.1601f7	8f 11 0c af	sta $af0c11	                STA SP02_ADDY_PTR_L
.1601fb	8f 10 0c af	sta $af0c10	                STA SP02_CONTROL_REG
.1601ff	a9 01		lda #$01	                LDA #1
.160201	8f 13 0c af	sta $af0c13	                STA SP02_ADDY_PTR_H
.160205	a9 64		lda #$64	                LDA #BEE_SPRITE * 4
.160207	8f 12 0c af	sta $af0c12	                STA SP02_ADDY_PTR_M
.16020b	a9 05		lda #$05	                LDA #DEFAULT_LIVES
.16020d	8f 6c 00 16	sta $16006c	                STA LIVES
.160211	a9 01		lda #$01	                LDA #1
.160213	8f 92 00 16	sta $160092	                STA LEVEL
.160217	a9 0a		lda #$0a	                LDA #DEFAULT_BEE_TIME
.160219	8f 70 00 16	sta $160070	                STA BEE_TIMER
.16021d	20 38 02	jsr $160238	                JSR ENABLE_SPRITES_NPC
.160220	20 7f 02	jsr $16027f	                JSR INIT_PLAYER
.160223	20 cf 02	jsr $1602cf	                JSR INIT_NPC
.160226	20 50 09	jsr $160950	                JSR SHOW_SCORE_BOARD
.160229	20 cc 09	jsr $1609cc	                JSR SHOW_LEVEL
.16022c	a9 00		lda #$00	                LDA #0
.16022e	8f 94 00 16	sta $160094	                STA SOF_COUNTER
.160232	a9 df		lda #$df	                LDA #$DF ; - joystick in initial state
.160234	20 68 03	jsr $160368	                JSR UPDATE_DISPLAY
.160237	60		rts		                RTS
.160238					ENABLE_SPRITES_NPC
.160238	a2 00 00	ldx #$0000	                LDX #0  ; X increments in steps of 8
.16023b	a0 00 00	ldy #$0000	                LDY #0  ; Y counts the number of sprites total - 60
.16023e	a9 00		lda #$00	                LDA #0
.160240	8f 00 0c af	sta $af0c00	                STA @lSP00_CONTROL_REG
.160244	8f 08 0c af	sta $af0c08	                STA @lSP01_CONTROL_REG
.160248	8f 18 0c af	sta $af0c18	                STA @lSP03_CONTROL_REG
.16024c					    LSP_LOOP
.16024c	bf 00 40 18	lda $184000,x	                LDA game_array, X  ; if the speed is zero skip
.160250	f0 1c		beq $16026e	                BEQ LSP_SKIP_ROW
.160252	a9 00		lda #$00	                LDA #0
.160254	9f 21 0c af	sta $af0c21,x	                STA @lSP04_ADDY_PTR_L,X
.160258	a9 01		lda #$01	                LDA #(SPRITE_Enable | SPRITE_DEPTH0 | SPRITE_LUT0)
.16025a	9f 20 0c af	sta $af0c20,x	                STA @lSP04_CONTROL_REG,X
.16025e	a9 01		lda #$01	                LDA #1
.160260	9f 23 0c af	sta $af0c23,x	                STA @lSP04_ADDY_PTR_H,X
.160264	bf 06 40 18	lda $184006,x	                LDA game_array+6,X ; 0 to 23
.160268	0a		asl a		                ASL A
.160269	0a		asl a		                ASL A
.16026a	9f 22 0c af	sta $af0c22,x	                STA @lSP04_ADDY_PTR_M,X
.16026e					    LSP_SKIP_ROW
.16026e	c2 20		rep #$20	                REP #$20        ; set A long
.160270	8a		txa		                TXA
.160271	18		clc		                CLC
.160272	69 08 00	adc #$0008	                ADC #8
.160275	aa		tax		                TAX
.160276	e2 20		sep #$20	                SEP #$20        ; set A short
.160278	c8		iny		                INY
.160279	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.16027c	d0 ce		bne $16024c	                BNE LSP_LOOP
.16027e	60		rts		                RTS
.16027f					INIT_PLAYER
.16027f	c2 20		rep #$20	                REP #$20        ; set A long
.160281	a9 00 00	lda #$0000	                LDA #<>VFROGS_UP
.160284	8f 01 0c af	sta $af0c01	                STA @lSP00_ADDY_PTR_L
.160288	a9 01 00	lda #$0001	                LDA #(SPRITE_Enable | SPRITE_DEPTH0 | SPRITE_LUT0)
.16028b	8f 00 0c af	sta $af0c00	                STA @lSP00_CONTROL_REG
.16028f	a9 40 01	lda #$0140	                LDA #9 * 32 + 32  ; the middle of the screen
.160292	8f 68 00 16	sta $160068	                STA PLAYER_X
.160296	8f 04 0c af	sta $af0c04	                STA @lSP00_X_POS_L
.16029a	a9 d0 01	lda #$01d0	                LDA #15 * 32-16      ; the bottom row
.16029d	8f 6a 00 16	sta $16006a	                STA PLAYER_Y
.1602a1	8f 06 0c af	sta $af0c06	                STA @lSP00_Y_POS_L
.1602a5	e2 20		sep #$20	                SEP #$20        ; set A short
.1602a7	a9 02		lda #$02	                LDA #(`VFROGS_UP - $B0_0000)
.1602a9	8f 03 0c af	sta $af0c03	                STA @lSP00_ADDY_PTR_H
.1602ad	a9 00		lda #$00	                LDA #0
.1602af	8f 7b 00 16	sta $16007b	                STA MOVING_CNT
.1602b3	8f 7a 00 16	sta $16007a	                STA MOVING
.1602b7	8f 71 00 16	sta $160071	                STA BEE_NEST
.1602bb	8f 10 0c af	sta $af0c10	                STA @l SP02_CONTROL_REG  ; hide the bee
.1602bf	a9 0a		lda #$0a	                LDA #DEFAULT_BEE_TIME
.1602c1	8f 70 00 16	sta $160070	                STA BEE_TIMER
.1602c5	a9 32		lda #$32	                LDA #DEFAULT_TIMER
.1602c7	8f 75 00 16	sta $160075	                STA GTIMER
.1602cb	20 1b 0a	jsr $160a1b	                JSR UPDATE_TIMER_BAR
.1602ce	60		rts		                RTS
.1602cf					INIT_NPC
.1602cf	c2 20		rep #$20	                REP #$20        ; set A long
.1602d1	a2 00 00	ldx #$0000	                LDX #0
.1602d4	a0 00 00	ldy #$0000	                LDY #0
.1602d7					        INIT_NPC_LOOP
.1602d7	bf 00 40 18	lda $184000,x	                LDA game_array,X
.1602db	f0 10		beq $1602ed	                BEQ INIT_NPC_SKIP
.1602dd	bf 02 40 18	lda $184002,x	                LDA game_array + 2,X ; X POSITION
.1602e1	9f 24 0c af	sta $af0c24,x	                STA @lSP04_X_POS_L,X
.1602e5	bf 04 40 18	lda $184004,x	                LDA game_array + 4,X ; Y POSITION
.1602e9	9f 26 0c af	sta $af0c26,x	                STA @lSP04_Y_POS_L,X
.1602ed					        INIT_NPC_SKIP
.1602ed	8a		txa		                TXA
.1602ee	18		clc		                CLC
.1602ef	69 08 00	adc #$0008	                ADC #8
.1602f2	aa		tax		                TAX
.1602f3	c8		iny		                INY
.1602f4	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.1602f7	d0 de		bne $1602d7	                BNE INIT_NPC_LOOP
.1602f9	e2 20		sep #$20	                SEP #$20        ; set A short
.1602fb	60		rts		                RTS
.1602fc					GAME_OVER_DRAW
.1602fc	a9 01		lda #$01	                LDA #TILE_Enable + 0 ; the 0 is there to signify LUT0
.1602fe	8f 00 02 af	sta $af0200	                STA @lTL0_CONTROL_REG
.160302	a9 00		lda #$00	                LDA #0
.160304	8f 0c 02 af	sta $af020c	                STA @lTL1_CONTROL_REG
.160308	a9 14		lda #$14	                LDA #Mstr_Ctrl_Graph_Mode_En + Mstr_Ctrl_TileMap_En; + Mstr_Ctrl_Text_Mode_En + Mstr_Ctrl_Text_Overlay
.16030a	8f 00 00 af	sta $af0000	                STA MASTER_CTRL_REG_L
.16030e	48		pha		                PHA             ; begin setdbr macro
.16030f	08		php		                PHP
.160310	e2 20		sep #$20	                SEP #$20        ; set A short
.160312	a9 b0		lda #$b0	                LDA #<`VTILE_MAP0
.160314	48		pha		                PHA
.160315	ab		plb		                PLB
.160316	28		plp		                PLP
.160317	68		pla		                PLA             ; end setdbr macro
.160318	a2 00 00	ldx #$0000	                LDX #0
.16031b	a0 02 00	ldy #$0002	                LDY #2  ; the tilemap is offset by 1 column, or 2 bytes.
.16031e	e2 20		sep #$20	                SEP #$20        ; set A short
.160320					    GOD_GET_TILE
.160320	bf 1a bb 16	lda $16bb1a,x	                LDA game_over_board,X
.160324	c9 2e		cmp #$2e	                CMP #'.'  ; DOT
.160326	d0 07		bne $16032f	                BNE GOD_ASHPHALT
.160328	a9 00		lda #$00	                LDA #0
.16032a	99 00 40	sta $b04000,y	                STA VTILE_MAP0,Y
.16032d	80 09		bra $160338	                BRA GOD_DONE
.16032f					        GOD_ASHPHALT
.16032f	c9 41		cmp #$41	                CMP #'A'
.160331	d0 33		bne $160366	                BNE GO_DONE
.160333	a9 01		lda #$01	                LDA #1
.160335	99 00 40	sta $b04000,y	                STA VTILE_MAP0,Y
.160338					    GOD_DONE
.160338	c8		iny		                INY
.160339	a9 00		lda #$00	                LDA #0
.16033b	99 00 40	sta $b04000,y	                STA VTILE_MAP0,Y
.16033e	c8		iny		                INY
.16033f	c2 20		rep #$20	                REP #$20        ; set A long
.160341	98		tya		                TYA
.160342	29 4f 00	and #$004f	                AND #$4F
.160345	c9 50 00	cmp #$0050	                CMP #80
.160348	d0 06		bne $160350	                BNE GOD_NEXT_TILE
.16034a	98		tya		                TYA
.16034b	18		clc		                CLC
.16034c	69 18 00	adc #$0018	                ADC #24
.16034f	a8		tay		                TAY
.160350					    GOD_NEXT_TILE
.160350	e2 20		sep #$20	                SEP #$20        ; set A short
.160352	e8		inx		                INX
.160353	e0 b0 04	cpx #$04b0	                CPX #(640/16) * (480 / 16)
.160356	d0 c8		bne $160320	                BNE GOD_GET_TILE
.160358	68		pla		                PLA
.160359	89 10		bit #$10	                BIT #$10 ; fire
.16035b	d0 09		bne $160366	                BNE GO_DONE
.16035d	a9 00		lda #$00	                LDA #0
.16035f	8f 6d 00 16	sta $16006d	                STA GAME_OVER
.160363	20 45 01	jsr $160145	                JSR INIT_DISPLAY
.160366					        GO_DONE
.160366	ab		plb		                PLB
.160367	60		rts		                RTS
.160368					UPDATE_DISPLAY
.160368	8b		phb		                PHB
.160369	48		pha		                PHA
.16036a	af 6d 00 16	lda $16006d	                LDA GAME_OVER    ; GAME_OVER=1 signifies the player lost
.16036e	d0 8c		bne $1602fc	                BNE GAME_OVER_DRAW
.160370	af 6f 00 16	lda $16006f	                LDA RESET_BOARD   ; wait until RESET_BOARD is zero
.160374	f0 07		beq $16037d	                BEQ CHECK_DEAD
.160376	3a		dec a		                DEC A
.160377	8f 6f 00 16	sta $16006f	                STA RESET_BOARD
.16037b	d0 26		bne $1603a3	                BNE NO_UPDATE
.16037d					       CHECK_DEAD
.16037d	af 6e 00 16	lda $16006e	                LDA DEAD
.160381	f0 23		beq $1603a6	                BEQ NOT_DEAD
.160383	af 6c 00 16	lda $16006c	                LDA LIVES
.160387	3a		dec a		                DEC A
.160388	8f 6c 00 16	sta $16006c	                STA LIVES
.16038c	d0 08		bne $160396	                BNE RESET_FROM_DEAD
.16038e	a9 01		lda #$01	                LDA #1
.160390	8f 6d 00 16	sta $16006d	                STA GAME_OVER
.160394	80 0d		bra $1603a3	                BRA NO_UPDATE
.160396					        RESET_FROM_DEAD
.160396	a9 00		lda #$00	                LDA #0
.160398	8f 6e 00 16	sta $16006e	                STA DEAD
.16039c	8f 79 00 16	sta $160079	                STA PL_MOVE_UP
.1603a0	20 7f 02	jsr $16027f	                JSR INIT_PLAYER
.1603a3					        NO_UPDATE
.1603a3	68		pla		                PLA
.1603a4	ab		plb		                PLB
.1603a5	60		rts		                RTS
.1603a6					    NOT_DEAD
.1603a6	af 93 00 16	lda $160093	                LDA NEST_UP
.1603aa	f0 38		beq $1603e4	                BEQ REG_FLOW
.1603ac	a9 00		lda #$00	                LDA #0
.1603ae	8f 93 00 16	sta $160093	                STA NEST_UP
.1603b2	20 7f 02	jsr $16027f	                JSR INIT_PLAYER
.1603b5	af 91 00 16	lda $160091	                LDA HOME_NEST
.1603b9	c9 1f		cmp #$1f	                CMP #$1F ; go to the next chapter.
.1603bb	d0 27		bne $1603e4	                BNE REG_FLOW
.1603bd	af 92 00 16	lda $160092	                LDA LEVEL
.1603c1	1a		inc a		                INC A
.1603c2	8f 92 00 16	sta $160092	                STA LEVEL
.1603c6	c2 20		rep #$20	                REP #$20        ; set A long
.1603c8	f8		sed		                SED
.1603c9	af 73 00 16	lda $160073	                LDA SCORE+1
.1603cd	18		clc		                CLC
.1603ce	69 10 00	adc #$0010	                ADC #$10
.1603d1	8f 73 00 16	sta $160073	                STA SCORE+1
.1603d5	d8		cld		                CLD
.1603d6	e2 20		sep #$20	                SEP #$20        ; set A short
.1603d8	20 50 09	jsr $160950	                JSR SHOW_SCORE_BOARD
.1603db	a9 00		lda #$00	                LDA #0
.1603dd	8f 91 00 16	sta $160091	                STA HOME_NEST
.1603e1	20 cc 09	jsr $1609cc	                JSR SHOW_LEVEL
.1603e4					        REG_FLOW
.1603e4	af 94 00 16	lda $160094	                LDA SOF_COUNTER
.1603e8	1a		inc a		                INC A
.1603e9	c9 3c		cmp #$3c	                CMP #60
.1603eb	d0 31		bne $16041e	                BNE REG_FLOW_CONTINUE
.1603ed	20 ed 0a	jsr $160aed	                JSR CHECK_BEE_TIMER
.1603f0	a9 00		lda #$00	                LDA #0
.1603f2	8f 94 00 16	sta $160094	                STA SOF_COUNTER
.1603f6	af 75 00 16	lda $160075	                LDA GTIMER
.1603fa	3a		dec a		                DEC A
.1603fb	d0 18		bne $160415	                BNE GTIMER_UPDATE
.1603fd	8f 75 00 16	sta $160075	                STA GTIMER
.160401	20 1b 0a	jsr $160a1b	                JSR UPDATE_TIMER_BAR
.160404	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160406	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.16040a	a9 01		lda #$01	                LDA #1
.16040c	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.160410	68		pla		                PLA
.160411	ab		plb		                PLB
.160412	4c 80 07	jmp $160780	                JMP SET_DEAD  ; this JMP calls RTS
.160415					            GTIMER_UPDATE
.160415	8f 75 00 16	sta $160075	                STA GTIMER
.160419	20 1b 0a	jsr $160a1b	                JSR UPDATE_TIMER_BAR
.16041c	80 04		bra $160422	                BRA REG_FLOW_CONTINUE_2
.16041e					        REG_FLOW_CONTINUE
.16041e	8f 94 00 16	sta $160094	                STA SOF_COUNTER
.160422					        REG_FLOW_CONTINUE_2
.160422	20 6c 08	jsr $16086c	                JSR UPDATE_LILLY
.160425	20 bb 08	jsr $1608bb	                JSR UPDATE_TURTLE
.160428	af 76 00 16	lda $160076	                LDA TONGUE_POS
.16042c	f0 06		beq $160434	                BEQ SKIP_TONGUE_UPDATE
.16042e	20 33 06	jsr $160633	                JSR UPDATE_TONGUE
.160431	68		pla		                PLA ; if the tongue is sticking out, we don't let the player move
.160432	80 43		bra $160477	                BRA JOY_DONE
.160434					        SKIP_TONGUE_UPDATE
.160434	af 7a 00 16	lda $16007a	                LDA MOVING
.160438	f0 03		beq $16043d	                BEQ SKIP_TONGUE_BR
.16043a	4c be 04	jmp $1604be	                JMP ANIMATE_PLAYER
.16043d					       SKIP_TONGUE_BR
.16043d	a9 00		lda #$00	                LDA #0
.16043f	8f 7b 00 16	sta $16007b	                STA MOVING_CNT
.160443	68		pla		                PLA
.160444	89 10		bit #$10	                BIT #$10 ; fire
.160446	d0 05		bne $16044d	                BNE JOY_UP
.160448	20 fb 05	jsr $1605fb	                JSR FLICK_TONGUE
.16044b	80 2a		bra $160477	                BRA JOY_DONE
.16044d					        JOY_UP
.16044d	89 01		bit #$01	                BIT #1 ; up
.16044f	d0 0b		bne $16045c	                BNE JOY_DOWN
.160451	20 d4 05	jsr $1605d4	                JSR PLAYER_MOVE_UP
.160454	a9 01		lda #$01	                LDA #1
.160456	8f 79 00 16	sta $160079	                STA PL_MOVE_UP
.16045a	80 1b		bra $160477	                BRA JOY_DONE
.16045c					        JOY_DOWN
.16045c	89 02		bit #$02	                BIT #2 ; down
.16045e	d0 05		bne $160465	                BNE JOY_LEFT
.160460	20 c7 05	jsr $1605c7	                JSR PLAYER_MOVE_DOWN
.160463	80 12		bra $160477	                BRA JOY_DONE
.160465					        JOY_LEFT
.160465	89 04		bit #$04	                BIT #4 ; left
.160467	d0 05		bne $16046e	                BNE JOY_RIGHT
.160469	20 ee 05	jsr $1605ee	                JSR PLAYER_MOVE_LEFT
.16046c	80 09		bra $160477	                BRA JOY_DONE
.16046e					        JOY_RIGHT
.16046e	89 08		bit #$08	                BIT #8 ; right
.160470	d0 05		bne $160477	                BNE JOY_DONE
.160472	20 e1 05	jsr $1605e1	                JSR PLAYER_MOVE_RIGHT
.160475	80 00		bra $160477	                BRA JOY_DONE
.160477					        JOY_DONE
.160477	20 8a 05	jsr $16058a	                JSR UPDATE_NPC_POSITIONS
.16047a	af 7a 00 16	lda $16007a	                LDA MOVING
.16047e	d0 03		bne $160483	                BNE NO_COLLISION_WHILE_ANIMATING
.160480	20 77 06	jsr $160677	                JSR COLLISION_CHECK
.160483					        NO_COLLISION_WHILE_ANIMATING
.160483	af 79 00 16	lda $160079	                LDA PL_MOVE_UP
.160487	f0 33		beq $1604bc	                BEQ UD_DONE
.160489	af 6e 00 16	lda $16006e	                LDA DEAD  ; if the player is dead, score doesn't increase...
.16048d	d0 2d		bne $1604bc	                BNE UD_DONE
.16048f	c2 20		rep #$20	                REP #$20        ; set A long
.160491	af 6a 00 16	lda $16006a	                LDA PLAYER_Y
.160495	a8		tay		                TAY
.160496	f8		sed		                SED
.160497	af 72 00 16	lda $160072	                LDA SCORE
.16049b	18		clc		                CLC
.16049c	69 0a 00	adc #$000a	                ADC #10
.16049f	8f 72 00 16	sta $160072	                STA SCORE
.1604a3	e2 20		sep #$20	                SEP #$20        ; set A short
.1604a5	90 0b		bcc $1604b2	                BCC NOCOL_FINISH
.1604a7	18		clc		                CLC
.1604a8	af 74 00 16	lda $160074	                LDA SCORE+2
.1604ac	69 01		adc #$01	                ADC #1
.1604ae	8f 74 00 16	sta $160074	                STA SCORE+2
.1604b2					        NOCOL_FINISH
.1604b2	d8		cld		                CLD
.1604b3	a9 00		lda #$00	                LDA #0
.1604b5	8f 79 00 16	sta $160079	                STA PL_MOVE_UP
.1604b9	20 50 09	jsr $160950	                JSR SHOW_SCORE_BOARD
.1604bc					        UD_DONE
.1604bc	ab		plb		                PLB
.1604bd	60		rts		                RTS
.1604be					ANIMATE_PLAYER
.1604be	68		pla		                PLA ; we ignore the player's moves
.1604bf	a9 00		lda #$00	                LDA #0
.1604c1	eb		xba		                XBA
.1604c2	af 7b 00 16	lda $16007b	                LDA MOVING_CNT
.1604c6	1a		inc a		                INC A
.1604c7	89 01		bit #$01	                BIT #1
.1604c9	d0 3b		bne $160506	                BNE ANIM_DONE
.1604cb	8f 7b 00 16	sta $16007b	                STA MOVING_CNT
.1604cf	4a		lsr a		                LSR A
.1604d0	aa		tax		                TAX
.1604d1	bf 7c 00 16	lda $16007c,x	                LDA SPRITE_OFFSET,X
.1604d5	48		pha		                PHA
.1604d6	18		clc		                CLC
.1604d7	6f 7a 00 16	adc $16007a	                ADC MOVING
.1604db	3a		dec a		                DEC A
.1604dc	0a		asl a		                ASL A
.1604dd	0a		asl a		                ASL A
.1604de	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.1604e2	8a		txa		                TXA
.1604e3	0a		asl a		                ASL A
.1604e4	aa		tax		                TAX
.1604e5	af 7a 00 16	lda $16007a	                LDA MOVING
.1604e9	c9 01		cmp #$01	                CMP #PLAYER_UP + 1
.1604eb	f0 20		beq $16050d	                BEQ ANIM_UP_COL
.1604ed	c9 0d		cmp #$0d	                CMP #PLAYER_RIGHT + 1
.1604ef	f0 5a		beq $16054b	                BEQ ANIM_RIGHT_COL
.1604f1	c9 09		cmp #$09	                CMP #PLAYER_LEFT + 1
.1604f3	f0 37		beq $16052c	                BEQ ANIM_LEFT_COL
.1604f5	80 73		bra $16056a	                BRA ANIM_DOWN_COL
.1604f7					    ANIM_COMPLETE
.1604f7	68		pla		                PLA ; check if the value was 0
.1604f8	f0 03		beq $1604fd	                BEQ ANIM_COMPLETE_BR
.1604fa	4c 77 04	jmp $160477	                JMP JOY_DONE
.1604fd					        ANIM_COMPLETE_BR
.1604fd	a9 00		lda #$00	                LDA #0
.1604ff	8f 7a 00 16	sta $16007a	                STA MOVING
.160503	4c 77 04	jmp $160477	                JMP JOY_DONE
.160506					    ANIM_DONE
.160506	8f 7b 00 16	sta $16007b	                STA MOVING_CNT
.16050a	4c 77 04	jmp $160477	                JMP JOY_DONE
.16050d					ANIM_UP_COL
.16050d	c2 20		rep #$20	                REP #$20        ; set A long
.16050f	af 6a 00 16	lda $16006a	                LDA PLAYER_Y
.160513	38		sec		                SEC
.160514	ff 83 00 16	sbc $160083,x	                SBC SPRITE_MOVE,X
.160518	c9 50 00	cmp #$0050	                CMP #80
.16051b	b0 03		bcs $160520	                BCS PMU_DONE
.16051d	a9 50 00	lda #$0050	                LDA #80
.160520					        PMU_DONE
.160520	8f 6a 00 16	sta $16006a	                STA PLAYER_Y
.160524	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.160528	e2 20		sep #$20	                SEP #$20        ; set A short
.16052a	80 cb		bra $1604f7	                BRA ANIM_COMPLETE
.16052c					ANIM_LEFT_COL
.16052c	c2 20		rep #$20	                REP #$20        ; set A long
.16052e	af 68 00 16	lda $160068	                LDA PLAYER_X
.160532	38		sec		                SEC
.160533	ff 83 00 16	sbc $160083,x	                SBC SPRITE_MOVE,X
.160537	c9 40 00	cmp #$0040	                CMP #64
.16053a	b0 03		bcs $16053f	                BCS PML_DONE
.16053c	a9 40 00	lda #$0040	                LDA #64
.16053f					        PML_DONE
.16053f	8f 68 00 16	sta $160068	                STA PLAYER_X
.160543	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160547	e2 20		sep #$20	                SEP #$20        ; set A short
.160549	80 ac		bra $1604f7	                BRA ANIM_COMPLETE
.16054b					ANIM_RIGHT_COL
.16054b	c2 20		rep #$20	                REP #$20        ; set A long
.16054d	af 68 00 16	lda $160068	                LDA PLAYER_X
.160551	18		clc		                CLC
.160552	7f 83 00 16	adc $160083,x	                ADC SPRITE_MOVE,X
.160556	c9 60 02	cmp #$0260	                CMP #640 - 32
.160559	90 03		bcc $16055e	                BCC PMR_DONE
.16055b	a9 60 02	lda #$0260	                LDA #640 - 32 ; the lowest position on screen
.16055e					        PMR_DONE
.16055e	8f 68 00 16	sta $160068	                STA PLAYER_X
.160562	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160566	e2 20		sep #$20	                SEP #$20        ; set A short
.160568	80 8d		bra $1604f7	                BRA ANIM_COMPLETE
.16056a					ANIM_DOWN_COL
.16056a	c2 20		rep #$20	                REP #$20        ; set A long
.16056c	af 6a 00 16	lda $16006a	                LDA PLAYER_Y
.160570	18		clc		                CLC
.160571	7f 83 00 16	adc $160083,x	                ADC SPRITE_MOVE,X
.160575	c9 d0 01	cmp #$01d0	                CMP #464
.160578	90 03		bcc $16057d	                BCC PMD_DONE
.16057a	a9 d0 01	lda #$01d0	                LDA #464 ; the lowest position on screen
.16057d					        PMD_DONE
.16057d	8f 6a 00 16	sta $16006a	                STA PLAYER_Y
.160581	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.160585	e2 20		sep #$20	                SEP #$20        ; set A short
.160587	4c f7 04	jmp $1604f7	                JMP ANIM_COMPLETE
.16058a					UPDATE_NPC_POSITIONS
.16058a	c2 20		rep #$20	                REP #$20        ; set A long
.16058c	a2 00 00	ldx #$0000	                LDX #0
.16058f	a0 00 00	ldy #$0000	                LDY #0
.160592					        UNPC_LOOP
.160592	bf 00 40 18	lda $184000,x	                LDA game_array,X
.160596	f0 20		beq $1605b8	                BEQ UNP_SKIP_ROW
.160598	bf 02 40 18	lda $184002,x	                LDA game_array + 2,X ; X POSITION
.16059c	18		clc		                CLC
.16059d	7f 00 40 18	adc $184000,x	                ADC game_array,X     ; add the speed
.1605a1	10 05		bpl $1605a8	                BPL GRT_LFT_MRG
.1605a3	69 7c 02	adc #$027c	                ADC #640-4
.1605a6	80 08		bra $1605b0	                BRA LESS_RGT_MRG
.1605a8					        GRT_LFT_MRG
.1605a8	c9 7c 02	cmp #$027c	                CMP #640 - 4
.1605ab	90 03		bcc $1605b0	                BCC LESS_RGT_MRG
.1605ad	29 07 00	and #$0007	                AND #7
.1605b0					        LESS_RGT_MRG
.1605b0	9f 24 0c af	sta $af0c24,x	                STA @lSP04_X_POS_L,X
.1605b4	9f 02 40 18	sta $184002,x	                STA game_array + 2,X
.1605b8					        UNP_SKIP_ROW
.1605b8	8a		txa		                TXA
.1605b9	18		clc		                CLC
.1605ba	69 08 00	adc #$0008	                ADC #8
.1605bd	aa		tax		                TAX
.1605be	c8		iny		                INY
.1605bf	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.1605c2	d0 ce		bne $160592	                BNE UNPC_LOOP
.1605c4	e2 20		sep #$20	                SEP #$20        ; set A short
.1605c6	60		rts		                RTS
.1605c7					PLAYER_MOVE_DOWN
.1605c7	a9 10		lda #$10	                LDA #PLAYER_DOWN * 4
.1605c9	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1605cd	a9 05		lda #$05	                LDA #PLAYER_DOWN + 1
.1605cf	8f 7a 00 16	sta $16007a	                STA MOVING
.1605d3	60		rts		                RTS
.1605d4					PLAYER_MOVE_UP
.1605d4	a9 00		lda #$00	                LDA #PLAYER_UP * 4
.1605d6	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1605da	a9 01		lda #$01	                LDA #PLAYER_UP + 1
.1605dc	8f 7a 00 16	sta $16007a	                STA MOVING
.1605e0	60		rts		                RTS
.1605e1					PLAYER_MOVE_RIGHT
.1605e1	a9 30		lda #$30	                LDA #PLAYER_RIGHT * 4
.1605e3	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1605e7	a9 0d		lda #$0d	                LDA #PLAYER_RIGHT + 1
.1605e9	8f 7a 00 16	sta $16007a	                STA MOVING
.1605ed	60		rts		                RTS
.1605ee					PLAYER_MOVE_LEFT
.1605ee	a9 20		lda #$20	                LDA #PLAYER_LEFT * 4
.1605f0	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1605f4	a9 09		lda #$09	                LDA #PLAYER_LEFT + 1
