
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sun Jan 02 16:21:57 2022

;Offset	;Hex		;Monitor	;Source
=$af0dcd				SP57_X_POS_H            = $AF0DCD
=$af0dce				SP57_Y_POS_L            = $AF0DCE
=$af0dcf				SP57_Y_POS_H            = $AF0DCF
=$af0dd0				SP58_CONTROL_REG        = $AF0DD0
=$af0dd1				SP58_ADDY_PTR_L         = $AF0DD1
=$af0dd2				SP58_ADDY_PTR_M         = $AF0DD2
=$af0dd3				SP58_ADDY_PTR_H         = $AF0DD3
=$af0dd4				SP58_X_POS_L            = $AF0DD4
=$af0dd5				SP58_X_POS_H            = $AF0DD5
=$af0dd6				SP58_Y_POS_L            = $AF0DD6
=$af0dd7				SP58_Y_POS_H            = $AF0DD7
=$af0dd8				SP59_CONTROL_REG        = $AF0DD8
=$af0dd9				SP59_ADDY_PTR_L         = $AF0DD9
=$af0dda				SP59_ADDY_PTR_M         = $AF0DDA
=$af0ddb				SP59_ADDY_PTR_H         = $AF0DDB
=$af0ddc				SP59_X_POS_L            = $AF0DDC
=$af0ddd				SP59_X_POS_H            = $AF0DDD
=$af0dde				SP59_Y_POS_L            = $AF0DDE
=$af0ddf				SP59_Y_POS_H            = $AF0DDF
=$af0de0				SP60_CONTROL_REG        = $AF0DE0
=$af0de1				SP60_ADDY_PTR_L         = $AF0DE1
=$af0de2				SP60_ADDY_PTR_M         = $AF0DE2
=$af0de3				SP60_ADDY_PTR_H         = $AF0DE3
=$af0de4				SP60_X_POS_L            = $AF0DE4
=$af0de5				SP60_X_POS_H            = $AF0DE5
=$af0de6				SP60_Y_POS_L            = $AF0DE6
=$af0de7				SP60_Y_POS_H            = $AF0DE7
=$af0de8				SP61_CONTROL_REG        = $AF0DE8
=$af0de9				SP61_ADDY_PTR_L         = $AF0DE9
=$af0dea				SP61_ADDY_PTR_M         = $AF0DEA
=$af0deb				SP61_ADDY_PTR_H         = $AF0DEB
=$af0dec				SP61_X_POS_L            = $AF0DEC
=$af0ded				SP61_X_POS_H            = $AF0DED
=$af0dee				SP61_Y_POS_L            = $AF0DEE
=$af0def				SP61_Y_POS_H            = $AF0DEF
=$af0df0				SP62_CONTROL_REG        = $AF0DF0
=$af0df1				SP62_ADDY_PTR_L         = $AF0DF1
=$af0df2				SP62_ADDY_PTR_M         = $AF0DF2
=$af0df3				SP62_ADDY_PTR_H         = $AF0DF3
=$af0df4				SP62_X_POS_L            = $AF0DF4
=$af0df5				SP62_X_POS_H            = $AF0DF5
=$af0df6				SP62_Y_POS_L            = $AF0DF6
=$af0df7				SP62_Y_POS_H            = $AF0DF7
=$af0df8				SP63_CONTROL_REG        = $AF0DF8
=$af0df9				SP63_ADDY_PTR_L         = $AF0DF9
=$af0dfa				SP63_ADDY_PTR_M         = $AF0DFA
=$af0dfb				SP63_ADDY_PTR_H         = $AF0DFB
=$af0dfc				SP63_X_POS_L            = $AF0DFC
=$af0dfd				SP63_X_POS_H            = $AF0DFD
=$af0dfe				SP63_Y_POS_L            = $AF0DFE
=$af0dff				SP63_Y_POS_H            = $AF0DFF

;******  Return to file: vicky_ii_def.asm


;******  Return to file: fraggy.asm


;******  Processing file: interrupt_def.asm

=$000140				INT_PENDING_REG0 = $000140 ;
=$000141				INT_PENDING_REG1 = $000141 ;
=$000142				INT_PENDING_REG2 = $000142 ;
=$000143				INT_PENDING_REG3 = $000143 ; FMX Model
=$000144				INT_POL_REG0     = $000144 ;
=$000145				INT_POL_REG1     = $000145 ;
=$000146				INT_POL_REG2     = $000146 ;
=$000147				INT_POL_REG3     = $000147 ; FMX Model
=$000148				INT_EDGE_REG0    = $000148 ;
=$000149				INT_EDGE_REG1    = $000149 ;
=$00014a				INT_EDGE_REG2    = $00014A ;
=$00014b				INT_EDGE_REG3    = $00014B ; FMX Model
=$00014c				INT_MASK_REG0    = $00014C ;
=$00014d				INT_MASK_REG1    = $00014D ;
=$00014e				INT_MASK_REG2    = $00014E ;
=$00014f				INT_MASK_REG3    = $00014F ; FMX Model
=$01					FNX0_INT00_SOF    = $01  ;Start of Frame @ 60FPS
=$02					FNX0_INT01_SOL    = $02  ;Start of Line (Programmable)
=$04					FNX0_INT02_TMR0   = $04  ;Timer 0 Interrupt
=$08					FNX0_INT03_TMR1   = $08  ;Timer 1 Interrupt
=$10					FNX0_INT04_TMR2   = $10  ;Timer 2 Interrupt
=$20					FNX0_INT05_RTC    = $20  ;Real-Time Clock Interrupt
=$40					FNX0_INT06_FDC    = $40  ;Floppy Disk Controller
=$80					FNX0_INT07_MOUSE  = $80  ; Mouse Interrupt (INT12 in SuperIO IOspace)
=$01					FNX1_INT00_KBD    = $01  ;Keyboard Interrupt
=$02					FNX1_INT01_SC0        = $02  ;VICKY_II (INT2) Sprite 2 Sprite Collision
=$04					FNX1_INT02_SC1        = $04  ;VICKY_II (INT3) Sprite 2 Tiles Collision
=$08					FNX1_INT03_COM2   = $08  ;Serial Port 2
=$10					FNX1_INT04_COM1   = $10  ;Serial Port 1
=$20					FNX1_INT05_MPU401 = $20  ;Midi Controller Interrupt
=$40					FNX1_INT06_LPT    = $40  ;Parallel Port
=$80					FNX1_INT07_SDCARD     = $80  ;SD Card Controller Interrupt (CH376S)
=$01					FNX2_INT00_OPL3       = $01  ;OPl3
=$02					FNX2_INT01_GABE_INT0  = $02  ;GABE (INT0) - TBD
=$04					FNX2_INT02_GABE_INT1  = $04  ;GABE (INT1) - TBD
=$08					FNX2_INT03_SDMA       = $08  ;VICKY_II (INT4)
=$10					FNX2_INT04_VDMA       = $10  ;VICKY_II (INT5)
=$20					FNX2_INT05_GABE_INT2  = $20  ;GABE (INT2) - TBD
=$40					FNX2_INT06_EXT    = $40  ;External Expansion
=$80					FNX2_INT07_SDCARD_INS = $80  ; SDCARD Insertion
=$01					FNX3_INT00_OPN2       = $01  ;OPN2
=$02					FNX3_INT01_OPM        = $02  ;OPM
=$04					FNX3_INT02_IDE        = $04  ;HDD IDE INTERRUPT
=$08					FNX3_INT03_TBD        = $08  ;TBD
=$10					FNX3_INT04_TBD        = $10  ;TBD
=$20					FNX3_INT05_TBD        = $20  ;GABE (INT2) - TBD
=$40					FNX3_INT06_TBD        = $40  ;External Expansion
=$80					FNX3_INT07_TBD        = $80  ; SDCARD Insertion

;******  Return to file: fraggy.asm


;******  Processing file: keyboard_def.asm

=$af1064				STATUS_PORT           = $AF1064
=$af1060				KBD_OUT_BUF           = $AF1060
=$af1060				KBD_INPT_BUF          = $AF1060
=$af1064				KBD_CMD_BUF           = $AF1064
=$af1060				KBD_DATA_BUF          = $AF1060
=$af1060				PORT_A                = $AF1060
=$af1061				PORT_B                = $AF1061
=$01					OUT_BUF_FULL          = $01
=$02					INPT_BUF_FULL         = $02
=$04					SYS_FLAG              = $04
=$08					CMD_DATA              = $08
=$10					KEYBD_INH             = $10
=$20					TRANS_TMOUT           = $20
=$40					RCV_TMOUT             = $40
=$80					PARITY_EVEN           = $80
=$10					INH_KEYBOARD          = $10
=$ae					KBD_ENA               = $AE
=$ad					KBD_DIS               = $AD
=$f1					KB_MENU               = $F1
=$f4					KB_ENABLE             = $F4
=$f7					KB_MAKEBREAK          = $F7
=$fe					KB_ECHO               = $FE
=$ff					KB_RESET              = $FF
=$ed					KB_LED_CMD            = $ED
=$aa					KB_OK                 = $AA
=$fa					KB_ACK                = $FA
=$ff					KB_OVERRUN            = $FF
=$fe					KB_RESEND             = $FE
=$f0					KB_BREAK              = $F0
=$10					KB_FA                 = $10
=$20					KB_FE                 = $20
=$40					KB_PR_LED             = $40
>0000					.align 256
>0000	00 1b 31 32 33 34 35 36		ScanCode_Press_Set1   .text $00, $1B, $31, $32, $33, $34, $35, $36, $37, $38, $39, $30, $2D, $3D, $08, $09    ; $00
>0008	37 38 39 30 2d 3d 08 09
>0010	71 77 65 72 74 79 75 69		                      .text $71, $77, $65, $72, $74, $79, $75, $69, $6F, $70, $5B, $5D, $0D, $00, $61, $73    ; $10
>0018	6f 70 5b 5d 0d 00 61 73
>0020	64 66 67 68 6a 6b 6c 3b		                      .text $64, $66, $67, $68, $6A, $6B, $6C, $3B, $27, $60, $00, $5C, $7A, $78, $63, $76    ; $20
>0028	27 60 00 5c 7a 78 63 76
>0030	62 6e 6d 2c 2e 2f 00 2a		                      .text $62, $6E, $6D, $2C, $2E, $2F, $00, $2A, $00, $20, $00, $00, $00, $00, $00, $00    ; $30
>0038	00 20 00 00 00 00 00 00
>0040	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $40
>0048	00 00 00 00 00 00 00 00
>0050	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $50
>0058	00 00 00 00 00 00 00 00
>0060	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $60
>0068	00 00 00 00 00 00 00 00
>0070	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $70
>0078	00 00 00 00 00 00 00 00
>0080	00 00 21 40 23 24 25 5e		ScanCode_Shift_Set1   .text $00, $00, $21, $40, $23, $24, $25, $5E, $26, $2A, $28, $29, $5F, $2B, $08, $09    ; $00
>0088	26 2a 28 29 5f 2b 08 09
>0090	51 57 45 52 54 59 55 49		                      .text $51, $57, $45, $52, $54, $59, $55, $49, $4F, $50, $7B, $7D, $0D, $00, $41, $53    ; $10
>0098	4f 50 7b 7d 0d 00 41 53
>00a0	44 46 47 48 4a 4b 4c 3a		                      .text $44, $46, $47, $48, $4A, $4B, $4C, $3A, $22, $7E, $00, $5C, $5A, $58, $43, $56    ; $20
>00a8	22 7e 00 5c 5a 58 43 56
>00b0	42 4e 4d 3c 3e 3f 00 2a		                      .text $42, $4E, $4D, $3C, $3E, $3F, $00, $2A, $00, $20, $00, $00, $00, $00, $00, $00    ; $30
>00b8	00 20 00 00 00 00 00 00
>00c0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $40
>00c8	00 00 00 00 00 00 00 00
>00d0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $50
>00d8	00 00 00 00 00 00 00 00
>00e0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $60
>00e8	00 00 00 00 00 00 00 00
>00f0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $70
>00f8	00 00 00 00 00 00 00 00
>0100	00 1b 31 32 33 34 35 36		ScanCode_Ctrl_Set1    .text $00, $1B, $31, $32, $33, $34, $35, $36, $37, $38, $39, $30, $2D, $3D, $08, $09    ; $00
>0108	37 38 39 30 2d 3d 08 09
>0110	71 77 65 72 74 79 75 69		                      .text $71, $77, $65, $72, $74, $79, $75, $69, $6F, $70, $5B, $5D, $0D, $00, $61, $73    ; $10
>0118	6f 70 5b 5d 0d 00 61 73
>0120	64 66 67 68 6a 6b 6c 3b		                      .text $64, $66, $67, $68, $6A, $6B, $6C, $3B, $27, $60, $00, $5C, $7A, $78, $63, $76    ; $20
>0128	27 60 00 5c 7a 78 63 76
>0130	62 6e 6d 2c 2e 2f 00 2a		                      .text $62, $6E, $6D, $2C, $2E, $2F, $00, $2A, $00, $20, $00, $00, $00, $00, $00, $00    ; $30
>0138	00 20 00 00 00 00 00 00
>0140	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $40
>0148	00 00 00 00 00 00 00 00
>0150	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $50
>0158	00 00 00 00 00 00 00 00
>0160	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $60
>0168	00 00 00 00 00 00 00 00
>0170	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $70
>0178	00 00 00 00 00 00 00 00
>0180	00 00 31 32 33 34 35 36		ScanCode_Alt_Set1     .text $00, $00, $31, $32, $33, $34, $35, $36, $37, $38, $39, $00, $00, $00, $00, $00    ; $00
>0188	37 38 39 00 00 00 00 00
>0190	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $10
>0198	00 00 00 00 00 00 00 00
>01a0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $20
>01a8	00 00 00 00 00 00 00 00
>01b0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $30
>01b8	00 00 00 00 00 00 00 00
>01c0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $40
>01c8	00 00 00 00 00 00 00 00
>01d0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $50
>01d8	00 00 00 00 00 00 00 00
>01e0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $60
>01e8	00 00 00 00 00 00 00 00
>01f0	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $70
>01f8	00 00 00 00 00 00 00 00
>0200	00 1b 31 32 33 34 35 36		ScanCode_NumLock_Set1 .text $00, $1B, $31, $32, $33, $34, $35, $36, $37, $38, $39, $30, $2D, $3D, $08, $09    ; $00
>0208	37 38 39 30 2d 3d 08 09
>0210	71 77 65 72 74 79 75 69		                      .text $71, $77, $65, $72, $74, $79, $75, $69, $6F, $70, $5B, $5D, $0D, $00, $61, $73    ; $10
>0218	6f 70 5b 5d 0d 00 61 73
>0220	64 66 67 68 6a 6b 6c 3b		                      .text $64, $66, $67, $68, $6A, $6B, $6C, $3B, $27, $60, $00, $5C, $7A, $78, $63, $76    ; $20
>0228	27 60 00 5c 7a 78 63 76
>0230	62 6e 6d 2c 2e 2f 00 2a		                      .text $62, $6E, $6D, $2C, $2E, $2F, $00, $2A, $00, $20, $00, $00, $00, $00, $00, $00    ; $30
>0238	00 20 00 00 00 00 00 00
>0240	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $40
>0248	00 00 00 00 00 00 00 00
>0250	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $50
>0258	00 00 00 00 00 00 00 00
>0260	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $60
>0268	00 00 00 00 00 00 00 00
>0270	00 00 00 00 00 00 00 00		                      .text $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00    ; $70
>0278	00 00 00 00 00 00 00 00

;******  Return to file: fraggy.asm


;******  Processing file: io_def.asm

=$afe800				JOYSTICK0     = $AFE800  ;(R) Joystick 0 - J7 (Next to Buzzer)
=$afe801				JOYSTICK1     = $AFE801  ;(R) Joystick 1 - J8
=$afe802				JOYSTICK2     = $AFE802  ;(R) Joystick 2 - J9
=$afe803				JOYSTICK3     = $AFE803  ;(R) Joystick 3 - J10 (next to SD Card)
=$afe804				DIPSWITCH     = $AFE804  ;(R) $AFE804...$AFE807
=$afe808				SDCARD_DATA   = $AFE808  ;(R/W) SDCARD (CH376S) Data PORT_A (A0 = 0)
=$afe809				SDCARD_CMD    = $AFE809  ;(R/W) SDCARD (CH376S) CMD/STATUS Port (A0 = 1)
=$afe810				SDCARD_STAT   = $AFE810  ;(R) SDCARD (Bit[0] = CD, Bit[1] = WP)
=$afe820				CODEC_DATA_LO = $AFE820  ;(W) LSB of Add/Data Reg to Control CODEC See WM8776 Spec
=$afe821				CODEC_DATA_HI = $AFE821  ;(W) MSB od Add/Data Reg to Control CODEC See WM8776 Spec
=$afe822				CODEC_WR_CTRL = $AFE822  ;(W) Bit[0] = 1 -> Start Writing the CODEC Control Register

;******  Return to file: fraggy.asm


;******  Processing file: math_def.asm

=$000100				UNSIGNED_MULT_A     = $000100 ;2 Bytes Operand A (ie: A x B)
=$000102				UNSIGNED_MULT_B     = $000102 ;2 Bytes Operand B (ie: A x B)
=$000104				UNSIGNED_MULT_RESULT= $000104 ;4 Bytes Result of A x B
=$000108				SIGNED_MULT_A       = $000108 ;2 Bytes Operand A (ie: A x B)
=$00010a				SIGNED_MULT_B       = $00010A ;2 Bytes Operand B (ie: A x B)
=$00010c				SIGNED_MULT_RESULT  = $00010C ;4 Bytes Result of A x B
=$000110				DIVIDER_0        = $000110 ;0 Byte  Signed divider
=$000110				D0_OPERAND_A     = $000110 ;2 Bytes Divider 1 Dividend ex: A in  B/A
=$000112				D0_OPERAND_B     = $000112 ;2 Bytes Divider 1 Divisor ex B in B/A
=$000114				D0_RESULT        = $000114 ;2 Bytes Signed quotient result of B/A ex: 7/2 = 3 r 1
=$000116				D0_REMAINDER     = $000116 ;2 Bytes Signed remainder of B/A ex: 1 in 7/2=3 r 1
=$000118				DIVIDER_1        = $000118 ;0 Byte  Unsigned divider
=$000118				D1_OPERAND_A     = $000118 ;2 Bytes Divider 0 Dividend ex: A in  A/B
=$00011a				D1_OPERAND_B     = $00011A ;2 Bytes Divider 0 Divisor ex B in A/B
=$00011c				D1_RESULT        = $00011C ;2 Bytes Quotient result of A/B ex: 7/2 = 3 r 1
=$00011e				D1_REMAINDER     = $00011E ;2 Bytes Remainder of A/B ex: 1 in 7/2=3 r 1
=$000120				ADDER_A          = $000120 ; 4 bytes (32 bit) Accumulator A
=$000124				ADDER_B          = $000124 ; 4 bytes (32 bit) Accumulator B
=$000128				ADDER_R          = $000128 ; 4 bytes (32 bit) Result

;******  Return to file: fraggy.asm


;******  Processing file: timer_def.asm

=$000160				TIMER0_CTRL_REG   = $000160 ; (Write - Control, Read Status)
=$01					TMR0_EN     = $01
=$02					TMR0_SCLR   = $02
=$04					TMR0_SLOAD  = $04 ; Use SLOAD is
=$08					TMR0_UPDWN  = $08
=$000161				TIMER0_CHARGE_L   = $000161 ; Use if you want to Precharge and countdown
=$000162				TIMER0_CHARGE_M   = $000162 ;
=$000163				TIMER0_CHARGE_H   = $000163 ;
=$000164				TIMER0_CMP_REG    = $000164 ;
=$01					TMR0_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR0_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$000165				TIMER0_CMP_L      = $000165 ; Load this Value for Countup
=$000166				TIMER0_CMP_M      = $000166 ;
=$000167				TIMER0_CMP_H      = $000167 ;
=$000168				TIMER1_CTRL_REG   = $000168 ;
=$01					TMR1_EN     = $01
=$02					TMR1_SCLR   = $02
=$04					TMR1_SLOAD  = $04
=$08					TMR1_UPDWN  = $08 ; 1 = Up, 0 = Down
=$000169				TIMER1_CHARGE_L   = $000169 ; Use if you want to Precharge and countdown
=$00016a				TIMER1_CHARGE_M   = $00016A ;
=$00016b				TIMER1_CHARGE_H   = $00016B ;
=$00016c				TIMER1_CMP_REG    = $00016C ;
=$01					TMR1_CMP_RECLR     = $01 ; set to one for it to cycle when Counting up
=$02					TMR1_CMP_RELOAD    = $02 ; Set to one for it to reload when Counting Down
=$00016d				TIMER1_CMP_L      = $00016D ;
=$00016e				TIMER1_CMP_M      = $00016E ;
=$00016f				TIMER1_CMP_H      = $00016F ;

;******  Return to file: fraggy.asm


;******  Processing file: base.asm

.38ff00	18		clc		                CLC
.38ff01	fb		xce		                XCE   ; go into native mode
.38ff02	78		sei		                SEI   ; ignore interrupts
.38ff03	5c 3d 05 16	jmp $16053d	                JML GAME_START
.38ff60					RHIRQ
.38ff60	8b		phb		                PHB
.38ff61	0b		phd		                PHD
.38ff62	48		pha		                PHA
.38ff63	da		phx		                PHX
.38ff64	5a		phy		                PHY
.38ff65	22 9f 05 16	jsl $16059f	                JSL IRQ_HANDLER
.38ff69	7a		ply		                PLY
.38ff6a	fa		plx		                PLX
.38ff6b	68		pla		                PLA
.38ff6c	2b		pld		                PLD
.38ff6d	ab		plb		                PLB
.38ff6e	40		rti		                RTI
.38ffe0	5c 3d 05 16	jmp $16053d	JUMP_READY      JML GAME_START ; Kernel READY routine. Rewrite this address to jump to a custom kernel.
>38ffe4	10 ff				RVECTOR_COP     .addr HCOP     ; FFE4
>38ffe6	20 ff				RVECTOR_BRK     .addr HBRK     ; FFE6
>38ffe8	30 ff				RVECTOR_ABORT   .addr HABORT   ; FFE8
>38ffea	40 ff				RVECTOR_NMI     .addr HNMI     ; FFEA
>38ffec	00 00				                .word $0000    ; FFEC
>38ffee	60 ff				RVECTOR_IRQ     .addr HIRQ     ; FFEE
.38fff0	5c 3d 05 16	jmp $16053d	RRETURN         JML GAME_START
>38fff4	10 ff				RVECTOR_ECOP    .addr HCOP     ; FFF4
>38fff6	20 ff				RVECTOR_EBRK    .addr HBRK     ; FFF6
>38fff8	30 ff				RVECTOR_EABORT  .addr HABORT   ; FFF8
>38fffa	40 ff				RVECTOR_ENMI    .addr HNMI     ; FFFA
>38fffc	00 ff				RVECTOR_ERESET  .addr HRESET   ; FFFC
>38fffe	60 ff				RVECTOR_EIRQ    .addr HIRQ     ; FFFE

;******  Return to file: fraggy.asm

=27					TOTAL_SPRITES   = 27
=$b00000				TILE_SET0       = $B00000
=$b02000				TILE_MAP0       = $B02000
=$b10000				SPRITES         = $B10000
=$000f89				JOYSTICK_SC_TMP = $000F89
=10					PLAYER_UP       = 10
=11					PLAYER_LEFT     = 11
=13					PLAYER_RIGHT    = 13
=12					PLAYER_DOWN     = 12
=14					SPLASH_SPRITE   = 14
=15					SPLATT_SPRITE   = 15
=16					LILLYPAD_SPRITE = 16 ; lilly pad has 8 sprites
=24					TONGUE_SPRITE   = 24
=25					BEE_SPRITE      = 25
=180					THREE_SECS      = 180
>160000	64 00				PLAYER_X    .word 100
>160002	64 00				PLAYER_Y    .word 100
>160004	03				LIVES       .byte 3
>160005	00				DEAD        .byte 0
>160006	00				RESET_BOARD .byte 0 ; set this to 180 and the SOF will stop the game updates.
>160007	00				BEE_TIMER   .byte 0 ; show the bee for a short period of time.
>160008	00 00				SCORE       .word 0
>16000a	00 00				TONGUE_POS  .word 0
>16000c	00				TONGUE_CTR  .byte 0
.16000d					game_array
>16000d	fc ff 20 02 80 01 00 00		            .word $FFFC, 640-96, 480-96 , 0              ; sprite  0 - car front
>160015	fc ff 40 02 80 01 01 00		            .word $FFFC, 640-64, 480-96 , 1              ; sprite  1 - car back
>16001d	02 00 20 00 60 01 02 00		            .word     2, 32    , 480-128, 2              ; sprite  2 - bus back
>160025	02 00 40 00 60 01 03 00		            .word     2, 64    , 480-128, 3              ; sprite  3 - bus middle
>16002d	02 00 60 00 60 01 04 00		            .word     2, 96    , 480-128, 4              ; sprite  4 - bus front
>160035	fa ff 60 00 40 01 00 00		            .word $FFFA, 96    , 480-160, 0              ; sprite  5 - car front
>16003d	fa ff 80 00 40 01 01 00		            .word $FFFA, 128   , 480-160, 1              ; sprite  6 - car back
>160045	01 00 c0 00 20 01 08 00		            .word     1, 192   , 288    , 8              ; sprite  7 - oldie back
>16004d	01 00 e0 00 20 01 09 00		            .word     1, 224   , 288    , 9              ; sprite  8 - oldie front
>160055	fb ff 40 01 a0 00 05 00		            .word $FFFB, 320   , 160    , 5              ; sprite  9 - log 1
>16005d	fb ff 60 01 a0 00 06 00		            .word $FFFB, 352   , 160    , 6              ; sprite 10 - log 2
>160065	fb ff 80 01 a0 00 07 00		            .word $FFFB, 384   , 160    , 7              ; sprite 11 - log 3
>16006d	02 00 a0 01 c0 00 05 00		            .word     2, 416   , 192    , 5              ; sprite 12 - log 1
>160075	02 00 c0 01 c0 00 07 00		            .word     2, 448   , 192    , 7              ; sprite 13 - log 3
>16007d	fe ff 00 02 e0 00 10 00		            .word $FFFE, 512   , 224    ,LILLYPAD_SPRITE ; sprite 15 - lilypad
>160085	00 00 00 00 00 00 0a 00		            .word     0, 0     , 0      ,PLAYER_UP       ; player sprite
.16008d					game_board
>16008d	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;1 - not shown
>160095	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1600a5	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1600b5	2e 2e 2e 2e 2e 41 2e 2e		            .text ".....A.............AA..................." ;2 - not shown
>1600bd	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 41 41 2e 2e 2e
>1600cd	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1600dd	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;3
>1600e5	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1600f5	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>160105	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;4 ; display score and remaining lives here?
>16010d	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16011d	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16012d	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;5
>160135	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>160145	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>160155	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;6
>16015d	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16016d	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16017d	2e 2e 47 47 47 47 47 47		            .text "..GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG.." ;7
>160185	47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
>160195	47 47 47 47 47 47 47 47 47 47 47 47 47 47 2e 2e
>1601a5	2e 2e 47 47 47 47 48 48		            .text "..GGGGHHHHHHGGGGHHHHHHGGGGGGHHHHHHGGGG.." ;8
>1601ad	48 48 48 48 47 47 47 47 48 48 48 48 48 48 47 47
>1601bd	47 47 47 47 48 48 48 48 48 48 47 47 47 47 2e 2e
>1601cd	2e 2e 57 57 57 57 57 57		            .text "..WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW.." ;9
>1601d5	57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
