
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Tue Mar 08 23:44:07 2022

;Offset	;Hex		;Monitor	;Source
.1603ca	af 7b 00 16	lda $16007b	                LDA MOVING
.1603ce	d0 74		bne $160444	                BNE ANIMATE_PLAYER
.1603d0	a9 00		lda #$00	                LDA #0
.1603d2	8f 7c 00 16	sta $16007c	                STA MOVING_CNT
.1603d6	68		pla		                PLA
.1603d7	89 10		bit #$10	                BIT #$10 ; fire
.1603d9	d0 05		bne $1603e0	                BNE JOY_UP
.1603db	20 7f 05	jsr $16057f	                JSR FLICK_TONGUE
.1603de	80 2a		bra $16040a	                BRA JOY_DONE
.1603e0					        JOY_UP
.1603e0	89 01		bit #$01	                BIT #1 ; up
.1603e2	d0 0b		bne $1603ef	                BNE JOY_DOWN
.1603e4	20 58 05	jsr $160558	                JSR PLAYER_MOVE_UP
.1603e7	a9 01		lda #$01	                LDA #1
.1603e9	8f 7a 00 16	sta $16007a	                STA PL_MOVE_UP
.1603ed	80 1b		bra $16040a	                BRA JOY_DONE
.1603ef					        JOY_DOWN
.1603ef	89 02		bit #$02	                BIT #2 ; down
.1603f1	d0 05		bne $1603f8	                BNE JOY_LEFT
.1603f3	20 4b 05	jsr $16054b	                JSR PLAYER_MOVE_DOWN
.1603f6	80 12		bra $16040a	                BRA JOY_DONE
.1603f8					        JOY_LEFT
.1603f8	89 04		bit #$04	                BIT #4 ; left
.1603fa	d0 05		bne $160401	                BNE JOY_RIGHT
.1603fc	20 72 05	jsr $160572	                JSR PLAYER_MOVE_LEFT
.1603ff	80 09		bra $16040a	                BRA JOY_DONE
.160401					        JOY_RIGHT
.160401	89 08		bit #$08	                BIT #8 ; right
.160403	d0 05		bne $16040a	                BNE JOY_DONE
.160405	20 65 05	jsr $160565	                JSR PLAYER_MOVE_RIGHT
.160408	80 00		bra $16040a	                BRA JOY_DONE
.16040a					        JOY_DONE
.16040a	20 0e 05	jsr $16050e	                JSR UPDATE_NPC_POSITIONS
.16040d	af 7b 00 16	lda $16007b	                LDA MOVING
.160411	d0 03		bne $160416	                BNE NO_COLLISION_WHILE_ANIMATING
.160413	20 fb 05	jsr $1605fb	                JSR COLLISION_CHECK
.160416					        NO_COLLISION_WHILE_ANIMATING
.160416	af 7a 00 16	lda $16007a	                LDA PL_MOVE_UP
.16041a	f0 26		beq $160442	                BEQ UD_DONE
.16041c	af 70 00 16	lda $160070	                LDA DEAD  ; if the player is dead, score doesn't increase...
.160420	d0 20		bne $160442	                BNE UD_DONE
.160422	c2 20		rep #$20	                REP #$20        ; set A long
.160424	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.160428	a8		tay		                TAY
.160429	f8		sed		                SED
.16042a	af 73 00 16	lda $160073	                LDA SCORE
.16042e	18		clc		                CLC
.16042f	69 0a 00	adc #$000a	                ADC #10
.160432	8f 73 00 16	sta $160073	                STA SCORE
.160436	d8		cld		                CLD
.160437	e2 20		sep #$20	                SEP #$20        ; set A short
.160439	a9 00		lda #$00	                LDA #0
.16043b	8f 7a 00 16	sta $16007a	                STA PL_MOVE_UP
.16043f	20 5d 08	jsr $16085d	                JSR SHOW_SCORE_BOARD
.160442					        UD_DONE
.160442	ab		plb		                PLB
.160443	60		rts		                RTS
.160444					ANIMATE_PLAYER
.160444	68		pla		                PLA ; we ignore the player's moves
.160445	a9 00		lda #$00	                LDA #0
.160447	eb		xba		                XBA
.160448	af 7c 00 16	lda $16007c	                LDA MOVING_CNT
.16044c	1a		inc a		                INC A
.16044d	89 03		bit #$03	                BIT #3
.16044f	d0 39		bne $16048a	                BNE ANIM_DONE
.160451	8f 7c 00 16	sta $16007c	                STA MOVING_CNT
.160455	4a		lsr a		                LSR A
.160456	4a		lsr a		                LSR A
.160457	aa		tax		                TAX
.160458	bf 7d 00 16	lda $16007d,x	                LDA SPRITE_OFFSET,X
.16045c	48		pha		                PHA
.16045d	18		clc		                CLC
.16045e	6f 7b 00 16	adc $16007b	                ADC MOVING
.160462	3a		dec a		                DEC A
.160463	0a		asl a		                ASL A
.160464	0a		asl a		                ASL A
.160465	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.160469	8a		txa		                TXA
.16046a	0a		asl a		                ASL A
.16046b	aa		tax		                TAX
.16046c	af 7b 00 16	lda $16007b	                LDA MOVING
.160470	c9 01		cmp #$01	                CMP #PLAYER_UP + 1
.160472	f0 1d		beq $160491	                BEQ ANIM_UP_COL
.160474	c9 0d		cmp #$0d	                CMP #PLAYER_RIGHT + 1
.160476	f0 57		beq $1604cf	                BEQ ANIM_RIGHT_COL
.160478	c9 09		cmp #$09	                CMP #PLAYER_LEFT + 1
.16047a	f0 34		beq $1604b0	                BEQ ANIM_LEFT_COL
.16047c	80 70		bra $1604ee	                BRA ANIM_DOWN_COL
.16047e					    ANIM_COMPLETE
.16047e	68		pla		                PLA ; check if the value was 0
.16047f	d0 89		bne $16040a	                BNE JOY_DONE
.160481	a9 00		lda #$00	                LDA #0
.160483	8f 7b 00 16	sta $16007b	                STA MOVING
.160487	4c 0a 04	jmp $16040a	                JMP JOY_DONE
.16048a					    ANIM_DONE
.16048a	8f 7c 00 16	sta $16007c	                STA MOVING_CNT
.16048e	4c 0a 04	jmp $16040a	                JMP JOY_DONE
.160491					ANIM_UP_COL
.160491	c2 20		rep #$20	                REP #$20        ; set A long
.160493	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.160497	38		sec		                SEC
.160498	ff 84 00 16	sbc $160084,x	                SBC SPRITE_MOVE,X
.16049c	c9 50 00	cmp #$0050	                CMP #80
.16049f	b0 03		bcs $1604a4	                BCS PMU_DONE
.1604a1	a9 50 00	lda #$0050	                LDA #80
.1604a4					        PMU_DONE
.1604a4	8f 6c 00 16	sta $16006c	                STA PLAYER_Y
.1604a8	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.1604ac	e2 20		sep #$20	                SEP #$20        ; set A short
.1604ae	80 ce		bra $16047e	                BRA ANIM_COMPLETE
.1604b0					ANIM_LEFT_COL
.1604b0	c2 20		rep #$20	                REP #$20        ; set A long
.1604b2	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.1604b6	38		sec		                SEC
.1604b7	ff 84 00 16	sbc $160084,x	                SBC SPRITE_MOVE,X
.1604bb	c9 40 00	cmp #$0040	                CMP #64
.1604be	b0 03		bcs $1604c3	                BCS PML_DONE
.1604c0	a9 40 00	lda #$0040	                LDA #64
.1604c3					        PML_DONE
.1604c3	8f 6a 00 16	sta $16006a	                STA PLAYER_X
.1604c7	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.1604cb	e2 20		sep #$20	                SEP #$20        ; set A short
.1604cd	80 af		bra $16047e	                BRA ANIM_COMPLETE
.1604cf					ANIM_RIGHT_COL
.1604cf	c2 20		rep #$20	                REP #$20        ; set A long
.1604d1	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.1604d5	18		clc		                CLC
.1604d6	7f 84 00 16	adc $160084,x	                ADC SPRITE_MOVE,X
.1604da	c9 60 02	cmp #$0260	                CMP #640 - 32
.1604dd	90 03		bcc $1604e2	                BCC PMR_DONE
.1604df	a9 60 02	lda #$0260	                LDA #640 - 32 ; the lowest position on screen
.1604e2					        PMR_DONE
.1604e2	8f 6a 00 16	sta $16006a	                STA PLAYER_X
.1604e6	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.1604ea	e2 20		sep #$20	                SEP #$20        ; set A short
.1604ec	80 90		bra $16047e	                BRA ANIM_COMPLETE
.1604ee					ANIM_DOWN_COL
.1604ee	c2 20		rep #$20	                REP #$20        ; set A long
.1604f0	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.1604f4	18		clc		                CLC
.1604f5	7f 84 00 16	adc $160084,x	                ADC SPRITE_MOVE,X
.1604f9	c9 d0 01	cmp #$01d0	                CMP #464
.1604fc	90 03		bcc $160501	                BCC PMD_DONE
.1604fe	a9 d0 01	lda #$01d0	                LDA #464 ; the lowest position on screen
.160501					        PMD_DONE
.160501	8f 6c 00 16	sta $16006c	                STA PLAYER_Y
.160505	8f 06 0c af	sta $af0c06	                STA SP00_Y_POS_L
.160509	e2 20		sep #$20	                SEP #$20        ; set A short
.16050b	4c 7e 04	jmp $16047e	                JMP ANIM_COMPLETE
.16050e					UPDATE_NPC_POSITIONS
.16050e	c2 20		rep #$20	                REP #$20        ; set A long
.160510	a2 00 00	ldx #$0000	                LDX #0
.160513	a0 00 00	ldy #$0000	                LDY #0
.160516					        UNPC_LOOP
.160516	bf 00 40 18	lda $184000,x	                LDA game_array,X
.16051a	f0 20		beq $16053c	                BEQ UNP_SKIP_ROW
.16051c	bf 02 40 18	lda $184002,x	                LDA game_array + 2,X ; X POSITION
.160520	18		clc		                CLC
.160521	7f 00 40 18	adc $184000,x	                ADC game_array,X     ; add the speed
.160525	10 05		bpl $16052c	                BPL GRT_LFT_MRG
.160527	69 7c 02	adc #$027c	                ADC #640-4
.16052a	80 08		bra $160534	                BRA LESS_RGT_MRG
.16052c					        GRT_LFT_MRG
.16052c	c9 7c 02	cmp #$027c	                CMP #640 - 4
.16052f	90 03		bcc $160534	                BCC LESS_RGT_MRG
.160531	29 07 00	and #$0007	                AND #7
.160534					        LESS_RGT_MRG
.160534	9f 24 0c af	sta $af0c24,x	                STA @lSP04_X_POS_L,X
.160538	9f 02 40 18	sta $184002,x	                STA game_array + 2,X
.16053c					        UNP_SKIP_ROW
.16053c	8a		txa		                TXA
.16053d	18		clc		                CLC
.16053e	69 08 00	adc #$0008	                ADC #8
.160541	aa		tax		                TAX
.160542	c8		iny		                INY
.160543	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.160546	d0 ce		bne $160516	                BNE UNPC_LOOP
.160548	e2 20		sep #$20	                SEP #$20        ; set A short
.16054a	60		rts		                RTS
.16054b					PLAYER_MOVE_DOWN
.16054b	a9 10		lda #$10	                LDA #PLAYER_DOWN * 4
.16054d	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160551	a9 05		lda #$05	                LDA #PLAYER_DOWN + 1
.160553	8f 7b 00 16	sta $16007b	                STA MOVING
.160557	60		rts		                RTS
.160558					PLAYER_MOVE_UP
.160558	a9 00		lda #$00	                LDA #PLAYER_UP * 4
.16055a	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.16055e	a9 01		lda #$01	                LDA #PLAYER_UP + 1
.160560	8f 7b 00 16	sta $16007b	                STA MOVING
.160564	60		rts		                RTS
.160565					PLAYER_MOVE_RIGHT
.160565	a9 30		lda #$30	                LDA #PLAYER_RIGHT * 4
.160567	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.16056b	a9 0d		lda #$0d	                LDA #PLAYER_RIGHT + 1
.16056d	8f 7b 00 16	sta $16007b	                STA MOVING
.160571	60		rts		                RTS
.160572					PLAYER_MOVE_LEFT
.160572	a9 20		lda #$20	                LDA #PLAYER_LEFT * 4
.160574	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160578	a9 09		lda #$09	                LDA #PLAYER_LEFT + 1
.16057a	8f 7b 00 16	sta $16007b	                STA MOVING
.16057e	60		rts		                RTS
=4					INITIAL_DIST    = 4
.16057f					FLICK_TONGUE
.16057f	a9 01		lda #$01	                LDA #1
.160581	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.160585	8f 0b 0c af	sta $af0c0b	                STA SP01_ADDY_PTR_H
.160589	c2 20		rep #$20	                REP #$20        ; set A long
.16058b	a9 00 00	lda #$0000	                LDA #PLAYER_UP * 1024
.16058e	8f 01 0c af	sta $af0c01	                STA SP00_ADDY_PTR_L
.160592	a9 00 60	lda #$6000	                LDA #TONGUE_SPRITE * 1024
.160595	8f 09 0c af	sta $af0c09	                STA SP01_ADDY_PTR_L
.160599	af 6a 00 16	lda $16006a	                LDA PLAYER_X
.16059d	8f 0c 0c af	sta $af0c0c	                STA SP01_X_POS_L
.1605a1	a9 04 00	lda #$0004	                LDA #INITIAL_DIST
.1605a4	8f 77 00 16	sta $160077	                STA TONGUE_POS
.1605a8	af 6c 00 16	lda $16006c	                LDA PLAYER_Y
.1605ac	ef 77 00 16	sbc $160077	                SBC TONGUE_POS
.1605b0	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.1605b4	e2 20		sep #$20	                SEP #$20        ; set A short
.1605b6	60		rts		                RTS
.1605b7					UPDATE_TONGUE
.1605b7	8b		phb		                PHB
.1605b8	48		pha		                PHA             ; begin setdbr macro
.1605b9	08		php		                PHP
.1605ba	e2 20		sep #$20	                SEP #$20        ; set A short
.1605bc	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.1605be	48		pha		                PHA
.1605bf	ab		plb		                PLB
.1605c0	28		plp		                PLP
.1605c1	68		pla		                PLA             ; end setdbr macro
.1605c2	ee 79 00	inc $160079	                INC TONGUE_CTR
.1605c5	ad 79 00	lda $160079	                LDA TONGUE_CTR
.1605c8	89 07		bit #$07	                BIT #7  ; only move the tongue every 16 SOF
.1605ca	d0 2d		bne $1605f9	                BNE TONGUE_DONE
.1605cc	c9 20		cmp #$20	                CMP #$20
.1605ce	b0 05		bcs $1605d5	                BGE RETRACT_TONGUE
.1605d0	0e 77 00	asl $160077	                ASL TONGUE_POS
.1605d3	80 03		bra $1605d8	                BRA MOVE_TONGUE
.1605d5					        RETRACT_TONGUE
.1605d5	4e 77 00	lsr $160077	                LSR TONGUE_POS
.1605d8					        MOVE_TONGUE
.1605d8	c2 20		rep #$20	                REP #$20        ; set A long
.1605da	ad 6c 00	lda $16006c	                LDA PLAYER_Y
.1605dd	ed 77 00	sbc $160077	                SBC TONGUE_POS
.1605e0	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.1605e4	e2 20		sep #$20	                SEP #$20        ; set A short
.1605e6	ad 77 00	lda $160077	                LDA TONGUE_POS
.1605e9	c9 02		cmp #$02	                CMP #2
.1605eb	d0 0c		bne $1605f9	                BNE TONGUE_DONE
.1605ed	9c 77 00	stz $160077	                STZ TONGUE_POS
.1605f0	9c 79 00	stz $160079	                STZ TONGUE_CTR
.1605f3	a9 00		lda #$00	                LDA #0
.1605f5	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.1605f9					    TONGUE_DONE
.1605f9	ab		plb		                PLB
.1605fa	60		rts		                RTS
.1605fb					COLLISION_CHECK
.1605fb	8b		phb		                PHB
.1605fc	48		pha		                PHA             ; begin setdbr macro
.1605fd	08		php		                PHP
.1605fe	e2 20		sep #$20	                SEP #$20        ; set A short
.160600	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.160602	48		pha		                PHA
.160603	ab		plb		                PLB
.160604	28		plp		                PLP
.160605	68		pla		                PLA             ; end setdbr macro
.160606	c2 20		rep #$20	                REP #$20        ; set A long
.160608	ad 6c 00	lda $16006c	                LDA PLAYER_Y
.16060b	c9 11 01	cmp #$0111	                CMP #273 ; mid-screen
.16060e	90 07		bcc $160617	                BLT WATER_COL_BR
.160610	20 1e 06	jsr $16061e	                JSR STREET_COLLISION
.160613	e2 20		sep #$20	                SEP #$20        ; set A short
.160615	ab		plb		                PLB
.160616	60		rts		                RTS
.160617					        WATER_COL_BR
.160617	20 77 06	jsr $160677	                JSR WATER_COLLISION
.16061a	e2 20		sep #$20	                SEP #$20        ; set A short
.16061c	ab		plb		                PLB
.16061d	60		rts		                RTS
.16061e					STREET_COLLISION
.16061e	a2 00 00	ldx #$0000	                LDX #0
.160621	a0 00 00	ldy #$0000	                LDY #0
.160624					        NEXT_STREET_ROW
.160624	bf 00 40 18	lda $184000,x	                LDA game_array,X     ; if speed is 0, skip the row
.160628	f0 2b		beq $160655	                BEQ CCS_CONTINUE
.16062a	bf 04 40 18	lda $184004,x	                LDA game_array+4,X  ; read the Y position
.16062e	cd 6c 00	cmp $16006c	                CMP PLAYER_Y
.160631	d0 22		bne $160655	                BNE CCS_CONTINUE
.160633	ad 6a 00	lda $16006a	                LDA PLAYER_X
.160636	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.16063a	f0 28		beq $160664	                BEQ S_COLLISION
.16063c	90 0e		bcc $16064c	                BCC CHECK_RIGHT_BOUND
.16063e					        CHECK_LEFT_BOUND
.16063e	bf 02 40 18	lda $184002,x	                LDA game_array+2,X
.160642	69 20 00	adc #$0020	                ADC #32
.160645	cd 6a 00	cmp $16006a	                CMP PLAYER_X
.160648	b0 1a		bcs $160664	                BCS S_COLLISION
.16064a	80 09		bra $160655	                BRA CCS_CONTINUE
.16064c					        CHECK_RIGHT_BOUND
.16064c	69 20 00	adc #$0020	                ADC #32
.16064f	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.160653	b0 0f		bcs $160664	                BCS S_COLLISION
.160655					        CCS_CONTINUE
.160655	8a		txa		                TXA
.160656	18		clc		                CLC
.160657	69 08 00	adc #$0008	                ADC #8
.16065a	aa		tax		                TAX
.16065b	c8		iny		                INY
.16065c	c0 1e 00	cpy #$001e	                CPY #NPC_SPRITES / 2  ; half of the sprites are bottom of the screen
.16065f	d0 c3		bne $160624	                BNE NEXT_STREET_ROW
.160661					        CC_DONE
.160661	e2 20		sep #$20	                SEP #$20        ; set A short
.160663	60		rts		                RTS
.160664					        S_COLLISION
.160664	8b		phb		                PHB
.160665	e2 20		sep #$20	                SEP #$20        ; set A short
.160667	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160669	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.16066d	a9 01		lda #$01	                LDA #1
.16066f	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.160673	ab		plb		                PLB
.160674	4c 04 07	jmp $160704	                JMP SET_DEAD
.160677					WATER_COLLISION
.160677	c9 06 01	cmp #$0106	                CMP #262
.16067a	90 01		bcc $16067d	                BLT WC_CONTINUE
.16067c	60		rts		                RTS
.16067d					       WC_CONTINUE
.16067d	c9 50 00	cmp #$0050	                CMP #80
.160680	d0 03		bne $160685	                BNE WC_COMPARE_ROWS
.160682	4c 10 07	jmp $160710	                JMP HOME_LINE
.160685					        WC_COMPARE_ROWS
.160685	a2 f0 00	ldx #$00f0	                LDX #NPC_SPRITES / 2 * 8 ; we ignore the first 30 sprites in the game array
.160688	a0 00 00	ldy #$0000	                LDY #0
.16068b					        NEXT_WATER_ROW
.16068b	bf 00 40 18	lda $184000,x	                LDA game_array,X
.16068f	f0 2b		beq $1606bc	                BEQ CCW_CONTINUE
.160691	bf 04 40 18	lda $184004,x	                LDA game_array+4,X  ; read the sprite Y position
.160695	cd 6c 00	cmp $16006c	                CMP PLAYER_Y
.160698	d0 22		bne $1606bc	                BNE CCW_CONTINUE
.16069a	ad 6a 00	lda $16006a	                LDA PLAYER_X
.16069d	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.1606a1	f0 28		beq $1606cb	                BEQ FLOAT
.1606a3	90 0e		bcc $1606b3	                BCC CHECK_RIGHT_BOUND_W
.1606a5					        CHECK_LEFT_BOUND_W
.1606a5	bf 02 40 18	lda $184002,x	                LDA game_array+2,X
.1606a9	69 20 00	adc #$0020	                ADC #32
.1606ac	cd 6a 00	cmp $16006a	                CMP PLAYER_X
.1606af	b0 1a		bcs $1606cb	                BCS FLOAT
.1606b1	80 09		bra $1606bc	                BRA CCW_CONTINUE
.1606b3					        CHECK_RIGHT_BOUND_W
.1606b3	69 20 00	adc #$0020	                ADC #32
.1606b6	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.1606ba	b0 0f		bcs $1606cb	                BCS FLOAT
.1606bc					        CCW_CONTINUE
.1606bc	8a		txa		                TXA
.1606bd	18		clc		                CLC
.1606be	69 08 00	adc #$0008	                ADC #8
.1606c1	aa		tax		                TAX
.1606c2	c8		iny		                INY
.1606c3	c0 1e 00	cpy #$001e	                CPY #30
.1606c6	d0 c3		bne $16068b	                BNE NEXT_WATER_ROW
.1606c8	4c f6 06	jmp $1606f6	                JMP W_COLLISION
.1606cb					        FLOAT
.1606cb	18		clc		                CLC
.1606cc	ad 6a 00	lda $16006a	                LDA PLAYER_X
.1606cf	7f 00 40 18	adc $184000,x	                ADC game_array,X
.1606d3	c9 40 00	cmp #$0040	                CMP #64
.1606d6	90 1e		bcc $1606f6	                BCC W_COLLISION
.1606d8	c9 60 02	cmp #$0260	                CMP #640-32
.1606db	b0 19		bcs $1606f6	                BCS W_COLLISION
.1606dd	8d 6a 00	sta $16006a	                STA PLAYER_X
.1606e0	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.1606e4	60		rts		                RTS
.1606e5					       H_COLLISION
.1606e5	e2 20		sep #$20	                SEP #$20        ; set A short
.1606e7	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.1606e9	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1606ed	a9 01		lda #$01	                LDA #1
.1606ef	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.1606f3	4c 04 07	jmp $160704	                JMP SET_DEAD
.1606f6					       W_COLLISION
.1606f6	e2 20		sep #$20	                SEP #$20        ; set A short
.1606f8	a9 38		lda #$38	                LDA #SPLASH_SPRITE * 4
.1606fa	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1606fe	a9 01		lda #$01	                LDA #1
.160700	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.160704					            SET_DEAD
.160704	a9 01		lda #$01	                LDA #1
.160706	8f 70 00 16	sta $160070	                STA @lDEAD
.16070a	a9 b4		lda #$b4	                LDA #THREE_SECS
.16070c	8d 71 00	sta $160071	                STA RESET_BOARD
.16070f	60		rts		                RTS
.160710					        HOME_LINE
.160710	ad 6a 00	lda $16006a	                LDA PLAYER_X
.160713	a2 01 00	ldx #$0001	                LDX #1        ; nest state
.160716	a0 0c 00	ldy #$000c	                LDY #6*2      ; the first draw tile
.160719	c9 5e 00	cmp #$005e	                CMP #62+32
.16071c	90 c7		bcc $1606e5	                BLT H_COLLISION
.16071e	c9 81 00	cmp #$0081	                CMP #97+32
.160721	90 40		bcc $160763	                BLT HOME_CHECK_VALID
.160723	a2 02 00	ldx #$0002	                LDX #2        ; nest state
.160726	a0 1a 00	ldy #$001a	                LDY #13*2     ; the first draw tile
.160729	c9 ce 00	cmp #$00ce	                CMP #174+32
.16072c	90 b7		bcc $1606e5	                BLT H_COLLISION
.16072e	c9 f2 00	cmp #$00f2	                CMP #210+32
.160731	90 30		bcc $160763	                BLT HOME_CHECK_VALID
.160733	a2 04 00	ldx #$0004	                LDX #4        ; nest state
.160736	a0 28 00	ldy #$0028	                LDY #20*2     ; the first draw tile
.160739	c9 3e 01	cmp #$013e	                CMP #286+32
.16073c	90 a7		bcc $1606e5	                BLT H_COLLISION
.16073e	c9 62 01	cmp #$0162	                CMP #322+32
.160741	90 20		bcc $160763	                BLT HOME_CHECK_VALID
.160743	a2 08 00	ldx #$0008	                LDX #8        ; nest state
.160746	a0 36 00	ldy #$0036	                LDY #27*2     ; the first draw tile
.160749	c9 ae 01	cmp #$01ae	                CMP #398+32
.16074c	90 97		bcc $1606e5	                BLT H_COLLISION
.16074e	c9 d2 01	cmp #$01d2	                CMP #434+32
.160751	90 10		bcc $160763	                BLT HOME_CHECK_VALID
.160753	a2 10 00	ldx #$0010	                LDX #$10      ; nest state
.160756	a0 44 00	ldy #$0044	                LDY #34*2     ; the first draw tile
.160759	c9 1e 02	cmp #$021e	                CMP #510+32
.16075c	90 87		bcc $1606e5	                BLT H_COLLISION
.16075e	c9 42 02	cmp #$0242	                CMP #546+32
.160761	b0 82		bcs $1606e5	                BGE H_COLLISION
.160763					        HOME_CHECK_VALID
.160763	e2 20		sep #$20	                SEP #$20        ; set A short
.160765	8a		txa		                TXA
.160766	29 1f		and #$1f	                AND #$1F
.160768	2c 92 00	bit $160092	                BIT HOME_NEST
.16076b	f0 03		beq $160770	                BEQ HOME_NO_COLLISION_BRANCH
.16076d	4c e5 06	jmp $1606e5	                JMP H_COLLISION
.160770					        HOME_NO_COLLISION_BRANCH
.160770	0d 92 00	ora $160092	                ORA HOME_NEST
.160773	8d 92 00	sta $160092	                STA HOME_NEST
.160776	c2 20		rep #$20	                REP #$20        ; set A long
.160778	f8		sed		                SED
.160779	ad 73 00	lda $160073	                LDA SCORE
.16077c	18		clc		                CLC
.16077d	69 00 02	adc #$0200	                ADC #$200
.160780	8d 73 00	sta $160073	                STA SCORE
.160783	d8		cld		                CLD
.160784	a9 00 00	lda #$0000	                LDA #0
.160787	e2 20		sep #$20	                SEP #$20        ; set A short
.160789	a9 b4		lda #$b4	                LDA #THREE_SECS
.16078b	8d 71 00	sta $160071	                STA RESET_BOARD
.16078e	a9 01		lda #$01	                LDA #1         ; flag that the player has nested and the position needs to be reset
.160790	8d 94 00	sta $160094	                STA NEST_UP
.160793	a9 6c		lda #$6c	                LDA #BONUS_SPRITE * 4
.160795	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.160799	a9 01		lda #$01	                LDA #1
.16079b	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16079f	bb		tyx		                TYX
.1607a0	a9 1e		lda #$1e	                LDA #30
.1607a2	9f 50 4a b0	sta $b04a50,x	                STA VTILE_MAP1 + 6 * 40 , X
.1607a6	a9 1f		lda #$1f	                LDA #31
.1607a8	9f 52 4a b0	sta $b04a52,x	                STA VTILE_MAP1 + 6 * 40 + 2, X
.1607ac	a9 2e		lda #$2e	                LDA #46
.1607ae	9f a0 4a b0	sta $b04aa0,x	                STA VTILE_MAP1 + 8 * 40, X
.1607b2	a9 2f		lda #$2f	                LDA #47
.1607b4	9f a2 4a b0	sta $b04aa2,x	                STA VTILE_MAP1 + 8 * 40 + 2, X
.1607b8	20 5d 08	jsr $16085d	                JSR SHOW_SCORE_BOARD
.1607bb	ad 92 00	lda $160092	                LDA HOME_NEST
.1607be	c9 1f		cmp #$1f	                CMP #$1F ; go to the next chapter.
.1607c0	d0 07		bne $1607c9	                BNE HOME_LINE_DONE
.1607c2	ad 93 00	lda $160093	                LDA LEVEL
.1607c5	1a		inc a		                INC A
.1607c6	8d 93 00	sta $160093	                STA LEVEL
.1607c9					    HOME_LINE_DONE
.1607c9	60		rts		                RTS
>1607ca	00				LILLY_CYCLE     .byte 0
.1607cb					UPDATE_LILLY
.1607cb	ad ca 07	lda $1607ca	                LDA LILLY_CYCLE
.1607ce	1a		inc a		                INC A
.1607cf	c9 0a		cmp #$0a	                CMP #10 ; only update every N SOF cycle
.1607d1	d0 3f		bne $160812	                BNE UL_SKIP
.1607d3	a9 00		lda #$00	                LDA #0
.1607d5	8d ca 07	sta $1607ca	                STA LILLY_CYCLE
.1607d8	a2 f0 00	ldx #$00f0	                LDX #NPC_SPRITES / 2 * 8
.1607db	a0 00 00	ldy #$0000	                LDY #0
.1607de					        UP_LI_CHECK
.1607de	bf 00 40 18	lda $184000,x	                LDA game_array,X
.1607e2	f0 1d		beq $160801	                BEQ UP_LI_SKIP_ROW
.1607e4	bf 06 40 18	lda $184006,x	                LDA game_array + 6,X
.1607e8	89 10		bit #$10	                BIT #$10
.1607ea	f0 15		beq $160801	                BEQ UP_LI_SKIP_ROW
.1607ec	89 20		bit #$20	                BIT #$20
.1607ee	d0 11		bne $160801	                BNE UP_LI_SKIP_ROW
.1607f0	1a		inc a		                INC A
.1607f1	c9 18		cmp #$18	                CMP #24
.1607f3	d0 02		bne $1607f7	                BNE STORE_LILLY
.1607f5	a9 10		lda #$10	                LDA #16
