
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Thu Mar 10 23:35:01 2022

;Offset	;Hex		;Monitor	;Source
.1608db	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the low nibble
.1608df	29 0f		and #$0f	                AND #$F
.1608e1	18		clc		                CLC
.1608e2	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608e4	8d f8 49	sta $b049f8	                STA VTILE_MAP1 + 152
.1608e7	af 73 00 16	lda $160073	                LDA SCORE
.1608eb	4a		lsr a		                LSR ; get the high nibble
.1608ec	4a		lsr a		                LSR A
.1608ed	4a		lsr a		                LSR A
.1608ee	4a		lsr a		                LSR A
.1608ef	18		clc		                CLC
.1608f0	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608f2	8d fa 49	sta $b049fa	                STA VTILE_MAP1 + 154
.1608f5	af 73 00 16	lda $160073	                LDA SCORE ; the low nibble
.1608f9	29 0f		and #$0f	                AND #$F
.1608fb	18		clc		                CLC
.1608fc	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608fe	8d fc 49	sta $b049fc	                STA VTILE_MAP1 + 156
.160901	a9 00		lda #$00	                LDA #0
.160903	a0 20 00	ldy #$0020	                LDY #32
.160906	a2 00 00	ldx #$0000	                LDX #0
.160909					        SSB_LEVEL_CLR
.160909	9d 74 52	sta $b05274,x	                STA VTILE_MAP1 + (29*40+2)*2, X
.16090c	e8		inx		                INX
.16090d	88		dey		                DEY
.16090e	d0 f9		bne $160909	                BNE SSB_LEVEL_CLR
.160910	eb		xba		                XBA
.160911	af 93 00 16	lda $160093	                LDA LEVEL
.160915	29 0f		and #$0f	                AND #$F ; mask to 16
.160917	0a		asl a		                ASL A
.160918	aa		tax		                TAX
.160919	a9 2a		lda #$2a	                LDA #LEVEL_FROG
.16091b					        SSB_LEVEL
.16091b	9d 74 52	sta $b05274,x	                STA VTILE_MAP1 + (29*40+2)*2, X
.16091e	ca		dex		                DEX
.16091f	ca		dex		                DEX
.160920	d0 f9		bne $16091b	                BNE SSB_LEVEL
.160922	ab		plb		                PLB
.160923	60		rts		                RTS
.160924					UPDATE_TIMER_BAR
.160924	8b		phb		                PHB
.160925	48		pha		                PHA             ; begin setdbr macro
.160926	08		php		                PHP
.160927	e2 20		sep #$20	                SEP #$20        ; set A short
.160929	a9 b0		lda #$b0	                LDA #<`VTILE_MAP1
.16092b	48		pha		                PHA
.16092c	ab		plb		                PLB
.16092d	28		plp		                PLP
.16092e	68		pla		                PLA             ; end setdbr macro
.16092f	a9 00		lda #$00	                LDA #0
.160931	eb		xba		                XBA
.160932	a9 00		lda #$00	                LDA #0
.160934	a0 1a 00	ldy #$001a	                LDY #26 ; clear the 13 tiles
.160937	a2 00 00	ldx #$0000	                LDX #0
.16093a					        UTB_CLEAR
.16093a	9d 9e 52	sta $b0529e,x	                STA VTILE_MAP1 + (29*40+23)*2, X
.16093d	e8		inx		                INX
.16093e	88		dey		                DEY
.16093f	d0 f9		bne $16093a	                BNE UTB_CLEAR
.160941	af 76 00 16	lda $160076	                LDA GTIMER
.160945	c9 0b		cmp #$0b	                CMP #11
.160947	90 22		bcc $16096b	                BLT RED_PROGRESS
.160949	4a		lsr a		                LSR A ; divide by 4 to get the number of full tiles
.16094a	4a		lsr a		                LSR A ; this number should never be 0
.16094b	a8		tay		                TAY
.16094c	a2 1a 00	ldx #$001a	                LDX #26
.16094f	a9 30		lda #$30	                LDA #PBAR_1
.160951					        UTB_DRAW_PRG
.160951	9d 9c 52	sta $b0529c,x	                STA VTILE_MAP1 + (29*40+22)*2, X
.160954	ca		dex		                DEX
.160955	ca		dex		                DEX
.160956	88		dey		                DEY
.160957	d0 f8		bne $160951	                BNE UTB_DRAW_PRG
.160959					        UTB_DRAW_SUBTILE
.160959	af 76 00 16	lda $160076	                LDA GTIMER
.16095d	29 03		and #$03	                AND #3  ; remainder of division by 4
.16095f	f0 08		beq $160969	                BEQ UTB_BLANK_DONE
.160961	49 03		eor #$03	                EOR #3  ; flip the bits
.160963	38		sec		                SEC     ; magic math - two's complement
.160964	69 30		adc #$30	                ADC #PBAR_1
.160966	9d 9c 52	sta $b0529c,x	                STA VTILE_MAP1 + (29*40+22)*2, X
.160969					        UTB_BLANK_DONE
.160969	ab		plb		                PLB
.16096a	60		rts		                RTS
.16096b					    RED_PROGRESS
.16096b	4a		lsr a		                LSR A
.16096c	4a		lsr a		                LSR A  ; divide by 4 to get the number of full tiles
.16096d	f0 0e		beq $16097d	                BEQ DRAW_RED_SUBTILE
.16096f	a8		tay		                TAY
.160970	a2 1a 00	ldx #$001a	                LDX #26
.160973	a9 34		lda #$34	                LDA #RBAR_1
.160975					    UTB_DRAW_RED_PRG
.160975	9d 9c 52	sta $b0529c,x	                STA VTILE_MAP1 + (29*40+22)*2, X
.160978	ca		dex		                DEX
.160979	ca		dex		                DEX
.16097a	88		dey		                DEY
.16097b	d0 f8		bne $160975	                BNE UTB_DRAW_RED_PRG
.16097d					    DRAW_RED_SUBTILE
.16097d	af 76 00 16	lda $160076	                LDA GTIMER
.160981	29 03		and #$03	                AND #3  ; remainder of division by 4
.160983	f0 e4		beq $160969	                BEQ UTB_BLANK_DONE
.160985	49 03		eor #$03	                EOR #3  ; flip the bits
.160987	38		sec		                SEC     ; magic math - two's complement
.160988	69 34		adc #$34	                ADC #RBAR_1
.16098a	9d 9c 52	sta $b0529c,x	                STA VTILE_MAP1 + (29*40+22)*2, X
.16098d	ab		plb		                PLB
.16098e	60		rts		                RTS
.16098f					LOAD_ASSETS
.16098f	8b		phb		                PHB
.160990	a9 08		lda #$08	                LDA #8
.160992	8f 83 02 af	sta $af0283	                STA TILESET0_ADDY_CFG
.160996	c2 20		rep #$20	                REP #$20        ; set A long
.160998	a2 00 00	ldx #$0000	                LDX #<>TILES
.16099b	a0 00 00	ldy #$0000	                LDY #<>VTILE_SET0
.16099e	a9 00 40	lda #$4000	                LDA #256 * 64 ; three rows of tiles
.1609a1	54 b0 17	mvn #$17,#$b0	                MVN <`TILES,<`VTILE_SET0
.1609a4	a2 00 c0	ldx #$c000	                LDX #<>PALETTE_TILES
.1609a7	a0 00 20	ldy #$2000	                LDY #<>GRPH_LUT0_PTR
.1609aa	a9 00 04	lda #$0400	                LDA #1024
.1609ad	54 af 17	mvn #$17,#$af	                MVN <`PALETTE_TILES,<`GRPH_LUT0_PTR
.1609b0	a2 47 b0	ldx #$b047	                LDX #<>game_board
.1609b3	a0 60 49	ldy #$4960	                LDY #<>VTILE_MAP1
.1609b6	a9 60 09	lda #$0960	                LDA #40*30*2
.1609b9	54 b0 16	mvn #$16,#$b0	                MVN <`game_board,<`VTILE_MAP1
.1609bc	a2 00 40	ldx #$4000	                LDX #<>SPRITES
.1609bf	a0 00 00	ldy #$0000	                LDY #<>VSPRITES
.1609c2	a9 00 80	lda #$8000	                LDA #4 * 8 * 32 * 32  ; 32 k
.1609c5	54 b1 17	mvn #$17,#$b1	                MVN <`SPRITES,<`VSPRITES
.1609c8	a2 00 00	ldx #$0000	                LDX #<>FROG_UP
.1609cb	a0 00 00	ldy #$0000	                LDY #<>VFROGS_UP
.1609ce	a9 00 40	lda #$4000	                LDA #4 * 4 * 32 * 32  ; 16 k
.1609d1	54 b2 18	mvn #$18,#$b2	                MVN <`FROG_UP,<`VFROGS_UP
.1609d4	e2 20		sep #$20	                SEP #$20        ; set A short
.1609d6	ab		plb		                PLB
.1609d7	60		rts		                RTS

;******  Return to file: .\fraggy.asm


;******  Processing file: .\vgm_player.asm

=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$7f					COMMAND           = $7F ; 1 byte
=$84					SONG_START        = $84 ; 4 bytes
=$88					CURRENT_POSITION  = $88 ; 4 bytes
=$8c					WAIT_CNTR         = $8C ; 2 bytes
=$8e					LOOP_OFFSET_REG   = $8E ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$90					AY_3_8910_A       = $90 ; 2 bytes
=$92					AY_3_8910_B       = $92 ; 2 bytes
=$94					AY_3_8910_C       = $94 ; 2 bytes
=$96					AY_3_8910_N       = $96 ; 2 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
.1609d8					VGM_WRITE_REGISTER
.1609d8	a6 8c		ldx $8c		            LDX WAIT_CNTR
.1609da	e0 00 00	cpx #$0000	            CPX #0
.1609dd	f0 04		beq $1609e3	            BEQ READ_COMMAND
.1609df	ca		dex		            DEX
.1609e0	86 8c		stx $8c		            STX WAIT_CNTR
.1609e2	6b		rtl		            RTL
.1609e3					    READ_COMMAND
.1609e3	a9 00		lda #$00	            LDA #0
.1609e5	eb		xba		            XBA
.1609e6	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.1609e8	85 7f		sta $7f		            STA COMMAND
.1609ea	c2 20		rep #$20	                REP #$20        ; set A long
.1609ec	e6 88		inc $88		            INC CURRENT_POSITION
.1609ee	d0 02		bne $1609f2	            BNE increment_done
.1609f0	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609f2					    increment_done
.1609f2	e2 20		sep #$20	                SEP #$20        ; set A short
.1609f4	29 f0		and #$f0	            AND #$F0
.1609f6	4a		lsr a		            LSR A
.1609f7	4a		lsr a		            LSR A
.1609f8	4a		lsr a		            LSR A
.1609f9	aa		tax		            TAX
.1609fa	7c fe 09	jmp ($1609fe,x)	            JMP (VGM_COMMAND_TABLE,X)
.1609fd					    VGM_LOOP_DONE
.1609fd	6b		rtl		            RTL
.1609fe					VGM_COMMAND_TABLE
>1609fe	1e 0a				            .word <>INVALID_COMMAND ;0
>160a00	1e 0a				            .word <>INVALID_COMMAND ;1
>160a02	1e 0a				            .word <>INVALID_COMMAND ;2
>160a04	21 0a				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>160a06	21 0a				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>160a08	8b 0c				            .word <>WRITE_YM_CMD    ;5 - YM*
>160a0a	82 0e				            .word <>WAIT_COMMANDS   ;6
>160a0c	d4 0e				            .word <>WAIT_N_1        ;7
>160a0e	e2 0e				            .word <>YM2612_SAMPLE   ;8
>160a10	05 0f				            .word <>DAC_STREAM      ;9
>160a12	da 0a				            .word <>AY8910          ;A - AY8910
>160a14	2e 0a				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>160a16	41 0a				            .word <>SKIP_THREE_BYTES;C - not implemented
>160a18	41 0a				            .word <>SKIP_THREE_BYTES;D - not implemented
>160a1a	5a 0a				            .word <>SEEK_OFFSET     ;E - not implemented
>160a1c	bb 0a				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.160a1e					INVALID_COMMAND
.160a1e	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160a21					SKIP_BYTE_CMD
.160a21	c2 20		rep #$20	                REP #$20        ; set A long
.160a23	e6 88		inc $88		            INC CURRENT_POSITION
.160a25	d0 02		bne $160a29	            BNE increment_done
.160a27	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a29					    increment_done
.160a29	e2 20		sep #$20	                SEP #$20        ; set A short
.160a2b	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160a2e					SKIP_TWO_BYTES
.160a2e	c2 20		rep #$20	                REP #$20        ; set A long
.160a30	e6 88		inc $88		            INC CURRENT_POSITION
.160a32	d0 02		bne $160a36	            BNE s2_1
.160a34	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a36					    s2_1
.160a36	e6 88		inc $88		            INC CURRENT_POSITION
.160a38	d0 02		bne $160a3c	            BNE s2_2
.160a3a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a3c					    s2_2
.160a3c	e2 20		sep #$20	                SEP #$20        ; set A short
.160a3e	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160a41					SKIP_THREE_BYTES
.160a41	c2 20		rep #$20	                REP #$20        ; set A long
.160a43	e6 88		inc $88		            INC CURRENT_POSITION
.160a45	d0 02		bne $160a49	            BNE s3_1
.160a47	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a49					    s3_1
.160a49	e6 88		inc $88		            INC CURRENT_POSITION
.160a4b	d0 02		bne $160a4f	            BNE s3_2
.160a4d	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a4f					    s3_2
.160a4f	e6 88		inc $88		            INC CURRENT_POSITION
.160a51	d0 02		bne $160a55	            BNE s3_3
.160a53	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a55					    s3_3
.160a55	e2 20		sep #$20	                SEP #$20        ; set A short
.160a57	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160a5a					SEEK_OFFSET
.160a5a	a5 7f		lda $7f		            LDA COMMAND
.160a5c	c9 e0		cmp #$e0	            CMP #$E0
.160a5e	d0 5b		bne $160abb	            BNE SKIP_FOUR_BYTES
.160a60	c2 20		rep #$20	                REP #$20        ; set A long
.160a62	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a64	8f 20 01 00	sta $000120	            STA ADDER_A
.160a68	c2 20		rep #$20	                REP #$20        ; set A long
.160a6a	e6 88		inc $88		            INC CURRENT_POSITION
.160a6c	d0 02		bne $160a70	            BNE increment_done
.160a6e	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a70					    increment_done
.160a70	e2 20		sep #$20	                SEP #$20        ; set A short
.160a72	c2 20		rep #$20	                REP #$20        ; set A long
.160a74	e6 88		inc $88		            INC CURRENT_POSITION
.160a76	d0 02		bne $160a7a	            BNE increment_done
.160a78	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a7a					    increment_done
.160a7a	e2 20		sep #$20	                SEP #$20        ; set A short
.160a7c	c2 20		rep #$20	                REP #$20        ; set A long
.160a7e	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a80	8f 22 01 00	sta $000122	            STA ADDER_A + 2
.160a84	c2 20		rep #$20	                REP #$20        ; set A long
.160a86	e6 88		inc $88		            INC CURRENT_POSITION
.160a88	d0 02		bne $160a8c	            BNE increment_done
.160a8a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a8c					    increment_done
.160a8c	e2 20		sep #$20	                SEP #$20        ; set A short
.160a8e	c2 20		rep #$20	                REP #$20        ; set A long
.160a90	e6 88		inc $88		            INC CURRENT_POSITION
.160a92	d0 02		bne $160a96	            BNE increment_done
.160a94	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a96					    increment_done
.160a96	e2 20		sep #$20	                SEP #$20        ; set A short
.160a98	c2 20		rep #$20	                REP #$20        ; set A long
.160a9a	af 00 80 00	lda $008000	            LDA DATA_STREAM_TBL
.160a9e	8f 24 01 00	sta $000124	            STA ADDER_B
.160aa2	af 02 80 00	lda $008002	            LDA DATA_STREAM_TBL + 2
.160aa6	8f 26 01 00	sta $000126	            STA ADDER_B + 2
.160aaa	af 28 01 00	lda $000128	            LDA ADDER_R
.160aae	85 8a		sta $8a		            STA PCM_OFFSET
.160ab0	af 2a 01 00	lda $00012a	            LDA ADDER_R + 2
.160ab4	85 8c		sta $8c		            STA PCM_OFFSET + 2
.160ab6	e2 20		sep #$20	                SEP #$20        ; set A short
.160ab8	4c fd 09	jmp $1609fd	            JMP VGM_LOOP_DONE
.160abb					SKIP_FOUR_BYTES
.160abb	c2 20		rep #$20	                REP #$20        ; set A long
.160abd	e6 88		inc $88		            INC CURRENT_POSITION
.160abf	d0 02		bne $160ac3	            BNE s4_1
.160ac1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ac3					    s4_1
.160ac3	e6 88		inc $88		            INC CURRENT_POSITION
.160ac5	d0 02		bne $160ac9	            BNE s4_2
.160ac7	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ac9					    s4_2
.160ac9	e6 88		inc $88		            INC CURRENT_POSITION
.160acb	d0 02		bne $160acf	            BNE s4_3
.160acd	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160acf					    s4_3
.160acf	e6 88		inc $88		            INC CURRENT_POSITION
.160ad1	d0 02		bne $160ad5	            BNE s4_4
.160ad3	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ad5					    s4_4
.160ad5	e2 20		sep #$20	                SEP #$20        ; set A short
.160ad7	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160ada					AY8910
.160ada	a5 7f		lda $7f		            LDA COMMAND
.160adc	c9 a0		cmp #$a0	            CMP #$A0
.160ade	f0 03		beq $160ae3	            BEQ AY_COMMAND
.160ae0	4c 2e 0a	jmp $160a2e	            JMP SKIP_TWO_BYTES
.160ae3					    AY_COMMAND
.160ae3	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160ae5	c2 20		rep #$20	                REP #$20        ; set A long
.160ae7	e6 88		inc $88		            INC CURRENT_POSITION
.160ae9	d0 02		bne $160aed	            BNE increment_done
.160aeb	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160aed					    increment_done
.160aed	e2 20		sep #$20	                SEP #$20        ; set A short
.160aef	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.160af1	d0 4c		bne $160b3f	            BNE AY_R1
.160af3	a5 90		lda $90		            LDA AY_3_8910_A
.160af5	c9 08		cmp #$08	            CMP #8
.160af7	90 19		bcc $160b12	            BLT R0_FINE
.160af9	a9 87		lda #$87	            LDA #$87
.160afb	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160aff	a9 3f		lda #$3f	            LDA #$3F
.160b01	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b05	c2 20		rep #$20	                REP #$20        ; set A long
.160b07	e6 88		inc $88		            INC CURRENT_POSITION
.160b09	d0 02		bne $160b0d	            BNE increment_done
.160b0b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b0d					    increment_done
.160b0d	e2 20		sep #$20	                SEP #$20        ; set A short
.160b0f	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160b12					        R0_FINE
.160b12	eb		xba		            XBA
.160b13	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160b15	c2 20		rep #$20	                REP #$20        ; set A long
.160b17	e6 88		inc $88		            INC CURRENT_POSITION
.160b19	d0 02		bne $160b1d	            BNE increment_done
.160b1b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b1d					    increment_done
.160b1d	e2 20		sep #$20	                SEP #$20        ; set A short
.160b1f	c2 20		rep #$20	                REP #$20        ; set A long
.160b21	4a		lsr a		            LSR A ; drop the LSB
.160b22	e2 20		sep #$20	                SEP #$20        ; set A short
.160b24	48		pha		            PHA
.160b25	29 0f		and #$0f	            AND #$F
.160b27	09 80		ora #$80	            ORA #$80
.160b29	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b2d	68		pla		            PLA
.160b2e	c2 20		rep #$20	                REP #$20        ; set A long
.160b30	4a		lsr a		            LSR A
.160b31	4a		lsr a		            LSR A
.160b32	4a		lsr a		            LSR A
.160b33	4a		lsr a		            LSR A
.160b34	e2 20		sep #$20	                SEP #$20        ; set A short
.160b36	29 3f		and #$3f	            AND #$3F ; 6 bits
.160b38	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b3c	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160b3f	c9 01		cmp #$01	    AY_R1   CMP #1
.160b41	d0 13		bne $160b56	            BNE AY_R2
.160b43	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160b45	c2 20		rep #$20	                REP #$20        ; set A long
.160b47	e6 88		inc $88		            INC CURRENT_POSITION
.160b49	d0 02		bne $160b4d	            BNE increment_done
.160b4b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b4d					    increment_done
.160b4d	e2 20		sep #$20	                SEP #$20        ; set A short
.160b4f	29 0f		and #$0f	            AND #$F
.160b51	85 90		sta $90		            STA AY_3_8910_A
.160b53	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160b56	c9 02		cmp #$02	    AY_R2   CMP #2
.160b58	d0 4c		bne $160ba6	            BNE AY_R3
.160b5a	a5 92		lda $92		            LDA AY_3_8910_B
.160b5c	c9 08		cmp #$08	            CMP #8
.160b5e	90 19		bcc $160b79	            BLT R1_FINE
.160b60	a9 a7		lda #$a7	            LDA #$A7
.160b62	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b66	a9 3f		lda #$3f	            LDA #$3F
.160b68	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b6c	c2 20		rep #$20	                REP #$20        ; set A long
.160b6e	e6 88		inc $88		            INC CURRENT_POSITION
.160b70	d0 02		bne $160b74	            BNE increment_done
.160b72	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b74					    increment_done
.160b74	e2 20		sep #$20	                SEP #$20        ; set A short
.160b76	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160b79					        R1_FINE
.160b79	eb		xba		            XBA
.160b7a	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160b7c	c2 20		rep #$20	                REP #$20        ; set A long
.160b7e	e6 88		inc $88		            INC CURRENT_POSITION
.160b80	d0 02		bne $160b84	            BNE increment_done
.160b82	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b84					    increment_done
.160b84	e2 20		sep #$20	                SEP #$20        ; set A short
.160b86	c2 20		rep #$20	                REP #$20        ; set A long
.160b88	4a		lsr a		            LSR A ; drop the LSB
.160b89	e2 20		sep #$20	                SEP #$20        ; set A short
.160b8b	48		pha		            PHA
.160b8c	29 0f		and #$0f	            AND #$F
.160b8e	09 a0		ora #$a0	            ORA #$A0
.160b90	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b94	68		pla		            PLA
.160b95	c2 20		rep #$20	                REP #$20        ; set A long
.160b97	4a		lsr a		            LSR A
.160b98	4a		lsr a		            LSR A
.160b99	4a		lsr a		            LSR A
.160b9a	4a		lsr a		            LSR A
.160b9b	e2 20		sep #$20	                SEP #$20        ; set A short
.160b9d	29 3f		and #$3f	            AND #$3F ; 6 bits
.160b9f	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160ba3	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160ba6	c9 03		cmp #$03	    AY_R3   CMP #3
.160ba8	d0 13		bne $160bbd	            BNE AY_R4
.160baa	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160bac	c2 20		rep #$20	                REP #$20        ; set A long
.160bae	e6 88		inc $88		            INC CURRENT_POSITION
.160bb0	d0 02		bne $160bb4	            BNE increment_done
.160bb2	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160bb4					    increment_done
.160bb4	e2 20		sep #$20	                SEP #$20        ; set A short
.160bb6	29 0f		and #$0f	            AND #$F
.160bb8	85 92		sta $92		            STA AY_3_8910_B
.160bba	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160bbd	c9 04		cmp #$04	    AY_R4   CMP #4
.160bbf	d0 4c		bne $160c0d	            BNE AY_R5
.160bc1	a5 94		lda $94		            LDA AY_3_8910_C
.160bc3	c9 08		cmp #$08	            CMP #8
.160bc5	90 19		bcc $160be0	            BLT R2_FINE
.160bc7	a9 c7		lda #$c7	            LDA #$C7
.160bc9	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160bcd	a9 3f		lda #$3f	            LDA #$3F
.160bcf	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160bd3	c2 20		rep #$20	                REP #$20        ; set A long
.160bd5	e6 88		inc $88		            INC CURRENT_POSITION
.160bd7	d0 02		bne $160bdb	            BNE increment_done
.160bd9	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160bdb					    increment_done
.160bdb	e2 20		sep #$20	                SEP #$20        ; set A short
.160bdd	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160be0					        R2_FINE
.160be0	eb		xba		            XBA
.160be1	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160be3	c2 20		rep #$20	                REP #$20        ; set A long
.160be5	e6 88		inc $88		            INC CURRENT_POSITION
.160be7	d0 02		bne $160beb	            BNE increment_done
.160be9	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160beb					    increment_done
.160beb	e2 20		sep #$20	                SEP #$20        ; set A short
.160bed	c2 20		rep #$20	                REP #$20        ; set A long
.160bef	4a		lsr a		            LSR A ; drop the LSB
.160bf0	e2 20		sep #$20	                SEP #$20        ; set A short
.160bf2	48		pha		            PHA
.160bf3	29 0f		and #$0f	            AND #$F
.160bf5	09 c0		ora #$c0	            ORA #$C0
.160bf7	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160bfb	68		pla		            PLA
.160bfc	c2 20		rep #$20	                REP #$20        ; set A long
.160bfe	4a		lsr a		            LSR A
.160bff	4a		lsr a		            LSR A
.160c00	4a		lsr a		            LSR A
.160c01	4a		lsr a		            LSR A
.160c02	e2 20		sep #$20	                SEP #$20        ; set A short
.160c04	29 3f		and #$3f	            AND #$3F ; 6 bits
.160c06	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160c0a	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160c0d	c9 05		cmp #$05	    AY_R5   CMP #5
.160c0f	d0 13		bne $160c24	            BNE AY_R10
.160c11	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c13	c2 20		rep #$20	                REP #$20        ; set A long
.160c15	e6 88		inc $88		            INC CURRENT_POSITION
.160c17	d0 02		bne $160c1b	            BNE increment_done
.160c19	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c1b					    increment_done
.160c1b	e2 20		sep #$20	                SEP #$20        ; set A short
.160c1d	29 0f		and #$0f	            AND #$F
.160c1f	85 94		sta $94		            STA AY_3_8910_C
.160c21	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160c24					    AY_R10
.160c24	c9 08		cmp #$08	            CMP #8
.160c26	d0 1a		bne $160c42	            BNE AY_R11
.160c28	a9 0f		lda #$0f	            LDA #$F
.160c2a	38		sec		            SEC
.160c2b	e7 88		sbc [$88]	            SBC [CURRENT_POSITION]
.160c2d	c2 20		rep #$20	                REP #$20        ; set A long
.160c2f	e6 88		inc $88		            INC CURRENT_POSITION
.160c31	d0 02		bne $160c35	            BNE increment_done
.160c33	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c35					    increment_done
.160c35	e2 20		sep #$20	                SEP #$20        ; set A short
.160c37	29 0f		and #$0f	            AND #$F
.160c39	09 90		ora #$90	            ORA #$90
.160c3b	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160c3f	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160c42					    AY_R11
.160c42	c9 09		cmp #$09	            CMP #9
.160c44	d0 1a		bne $160c60	            BNE AY_R12
.160c46	a9 0f		lda #$0f	            LDA #$F
