
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Mon Feb 28 23:56:32 2022

;Offset	;Hex		;Monitor	;Source
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
.1608f5					VGM_WRITE_REGISTER
.1608f5	a6 8c		ldx $8c		            LDX WAIT_CNTR
.1608f7	e0 00 00	cpx #$0000	            CPX #0
.1608fa	f0 04		beq $160900	            BEQ READ_COMMAND
.1608fc	ca		dex		            DEX
.1608fd	86 8c		stx $8c		            STX WAIT_CNTR
.1608ff	6b		rtl		            RTL
.160900					    READ_COMMAND
.160900	a9 00		lda #$00	            LDA #0
.160902	eb		xba		            XBA
.160903	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160905	85 7f		sta $7f		            STA COMMAND
.160907	c2 20		rep #$20	                REP #$20        ; set A long
.160909	e6 88		inc $88		            INC CURRENT_POSITION
.16090b	d0 02		bne $16090f	            BNE increment_done
.16090d	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16090f					    increment_done
.16090f	e2 20		sep #$20	                SEP #$20        ; set A short
.160911	29 f0		and #$f0	            AND #$F0
.160913	4a		lsr a		            LSR A
.160914	4a		lsr a		            LSR A
.160915	4a		lsr a		            LSR A
.160916	aa		tax		            TAX
.160917	7c 1b 09	jmp ($16091b,x)	            JMP (VGM_COMMAND_TABLE,X)
.16091a					    VGM_LOOP_DONE
.16091a	6b		rtl		            RTL
.16091b					VGM_COMMAND_TABLE
>16091b	3b 09				            .word <>INVALID_COMMAND ;0
>16091d	3b 09				            .word <>INVALID_COMMAND ;1
>16091f	3b 09				            .word <>INVALID_COMMAND ;2
>160921	3e 09				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>160923	3e 09				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>160925	a8 0b				            .word <>WRITE_YM_CMD    ;5 - YM*
>160927	9f 0d				            .word <>WAIT_COMMANDS   ;6
>160929	f1 0d				            .word <>WAIT_N_1        ;7
>16092b	ff 0d				            .word <>YM2612_SAMPLE   ;8
>16092d	22 0e				            .word <>DAC_STREAM      ;9
>16092f	f7 09				            .word <>AY8910          ;A - AY8910
>160931	4b 09				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>160933	5e 09				            .word <>SKIP_THREE_BYTES;C - not implemented
>160935	5e 09				            .word <>SKIP_THREE_BYTES;D - not implemented
>160937	77 09				            .word <>SEEK_OFFSET     ;E - not implemented
>160939	d8 09				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.16093b					INVALID_COMMAND
.16093b	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.16093e					SKIP_BYTE_CMD
.16093e	c2 20		rep #$20	                REP #$20        ; set A long
.160940	e6 88		inc $88		            INC CURRENT_POSITION
.160942	d0 02		bne $160946	            BNE increment_done
.160944	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160946					    increment_done
.160946	e2 20		sep #$20	                SEP #$20        ; set A short
.160948	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.16094b					SKIP_TWO_BYTES
.16094b	c2 20		rep #$20	                REP #$20        ; set A long
.16094d	e6 88		inc $88		            INC CURRENT_POSITION
.16094f	d0 02		bne $160953	            BNE s2_1
.160951	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160953					    s2_1
.160953	e6 88		inc $88		            INC CURRENT_POSITION
.160955	d0 02		bne $160959	            BNE s2_2
.160957	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160959					    s2_2
.160959	e2 20		sep #$20	                SEP #$20        ; set A short
.16095b	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.16095e					SKIP_THREE_BYTES
.16095e	c2 20		rep #$20	                REP #$20        ; set A long
.160960	e6 88		inc $88		            INC CURRENT_POSITION
.160962	d0 02		bne $160966	            BNE s3_1
.160964	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160966					    s3_1
.160966	e6 88		inc $88		            INC CURRENT_POSITION
.160968	d0 02		bne $16096c	            BNE s3_2
.16096a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16096c					    s3_2
.16096c	e6 88		inc $88		            INC CURRENT_POSITION
.16096e	d0 02		bne $160972	            BNE s3_3
.160970	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160972					    s3_3
.160972	e2 20		sep #$20	                SEP #$20        ; set A short
.160974	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160977					SEEK_OFFSET
.160977	a5 7f		lda $7f		            LDA COMMAND
.160979	c9 e0		cmp #$e0	            CMP #$E0
.16097b	d0 5b		bne $1609d8	            BNE SKIP_FOUR_BYTES
.16097d	c2 20		rep #$20	                REP #$20        ; set A long
.16097f	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160981	8f 20 01 00	sta $000120	            STA ADDER_A
.160985	c2 20		rep #$20	                REP #$20        ; set A long
.160987	e6 88		inc $88		            INC CURRENT_POSITION
.160989	d0 02		bne $16098d	            BNE increment_done
.16098b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16098d					    increment_done
.16098d	e2 20		sep #$20	                SEP #$20        ; set A short
.16098f	c2 20		rep #$20	                REP #$20        ; set A long
.160991	e6 88		inc $88		            INC CURRENT_POSITION
.160993	d0 02		bne $160997	            BNE increment_done
.160995	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160997					    increment_done
.160997	e2 20		sep #$20	                SEP #$20        ; set A short
.160999	c2 20		rep #$20	                REP #$20        ; set A long
.16099b	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.16099d	8f 22 01 00	sta $000122	            STA ADDER_A + 2
.1609a1	c2 20		rep #$20	                REP #$20        ; set A long
.1609a3	e6 88		inc $88		            INC CURRENT_POSITION
.1609a5	d0 02		bne $1609a9	            BNE increment_done
.1609a7	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609a9					    increment_done
.1609a9	e2 20		sep #$20	                SEP #$20        ; set A short
.1609ab	c2 20		rep #$20	                REP #$20        ; set A long
.1609ad	e6 88		inc $88		            INC CURRENT_POSITION
.1609af	d0 02		bne $1609b3	            BNE increment_done
.1609b1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609b3					    increment_done
.1609b3	e2 20		sep #$20	                SEP #$20        ; set A short
.1609b5	c2 20		rep #$20	                REP #$20        ; set A long
.1609b7	af 00 80 00	lda $008000	            LDA DATA_STREAM_TBL
.1609bb	8f 24 01 00	sta $000124	            STA ADDER_B
.1609bf	af 02 80 00	lda $008002	            LDA DATA_STREAM_TBL + 2
.1609c3	8f 26 01 00	sta $000126	            STA ADDER_B + 2
.1609c7	af 28 01 00	lda $000128	            LDA ADDER_R
.1609cb	85 8a		sta $8a		            STA PCM_OFFSET
.1609cd	af 2a 01 00	lda $00012a	            LDA ADDER_R + 2
.1609d1	85 8c		sta $8c		            STA PCM_OFFSET + 2
.1609d3	e2 20		sep #$20	                SEP #$20        ; set A short
.1609d5	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.1609d8					SKIP_FOUR_BYTES
.1609d8	c2 20		rep #$20	                REP #$20        ; set A long
.1609da	e6 88		inc $88		            INC CURRENT_POSITION
.1609dc	d0 02		bne $1609e0	            BNE s4_1
.1609de	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609e0					    s4_1
.1609e0	e6 88		inc $88		            INC CURRENT_POSITION
.1609e2	d0 02		bne $1609e6	            BNE s4_2
.1609e4	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609e6					    s4_2
.1609e6	e6 88		inc $88		            INC CURRENT_POSITION
.1609e8	d0 02		bne $1609ec	            BNE s4_3
.1609ea	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609ec					    s4_3
.1609ec	e6 88		inc $88		            INC CURRENT_POSITION
.1609ee	d0 02		bne $1609f2	            BNE s4_4
.1609f0	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609f2					    s4_4
.1609f2	e2 20		sep #$20	                SEP #$20        ; set A short
.1609f4	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.1609f7					AY8910
.1609f7	a5 7f		lda $7f		            LDA COMMAND
.1609f9	c9 a0		cmp #$a0	            CMP #$A0
.1609fb	f0 03		beq $160a00	            BEQ AY_COMMAND
.1609fd	4c 4b 09	jmp $16094b	            JMP SKIP_TWO_BYTES
.160a00					    AY_COMMAND
.160a00	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a02	c2 20		rep #$20	                REP #$20        ; set A long
.160a04	e6 88		inc $88		            INC CURRENT_POSITION
.160a06	d0 02		bne $160a0a	            BNE increment_done
.160a08	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a0a					    increment_done
.160a0a	e2 20		sep #$20	                SEP #$20        ; set A short
.160a0c	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.160a0e	d0 4c		bne $160a5c	            BNE AY_R1
.160a10	a5 90		lda $90		            LDA AY_3_8910_A
.160a12	c9 08		cmp #$08	            CMP #8
.160a14	90 19		bcc $160a2f	            BLT R0_FINE
.160a16	a9 87		lda #$87	            LDA #$87
.160a18	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160a1c	a9 3f		lda #$3f	            LDA #$3F
.160a1e	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160a22	c2 20		rep #$20	                REP #$20        ; set A long
.160a24	e6 88		inc $88		            INC CURRENT_POSITION
.160a26	d0 02		bne $160a2a	            BNE increment_done
.160a28	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a2a					    increment_done
.160a2a	e2 20		sep #$20	                SEP #$20        ; set A short
.160a2c	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160a2f					        R0_FINE
.160a2f	eb		xba		            XBA
.160a30	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a32	c2 20		rep #$20	                REP #$20        ; set A long
.160a34	e6 88		inc $88		            INC CURRENT_POSITION
.160a36	d0 02		bne $160a3a	            BNE increment_done
.160a38	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a3a					    increment_done
.160a3a	e2 20		sep #$20	                SEP #$20        ; set A short
.160a3c	c2 20		rep #$20	                REP #$20        ; set A long
.160a3e	4a		lsr a		            LSR A ; drop the LSB
.160a3f	e2 20		sep #$20	                SEP #$20        ; set A short
.160a41	48		pha		            PHA
.160a42	29 0f		and #$0f	            AND #$F
.160a44	09 80		ora #$80	            ORA #$80
.160a46	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160a4a	68		pla		            PLA
.160a4b	c2 20		rep #$20	                REP #$20        ; set A long
.160a4d	4a		lsr a		            LSR A
.160a4e	4a		lsr a		            LSR A
.160a4f	4a		lsr a		            LSR A
.160a50	4a		lsr a		            LSR A
.160a51	e2 20		sep #$20	                SEP #$20        ; set A short
.160a53	29 3f		and #$3f	            AND #$3F ; 6 bits
.160a55	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160a59	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160a5c	c9 01		cmp #$01	    AY_R1   CMP #1
.160a5e	d0 13		bne $160a73	            BNE AY_R2
.160a60	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a62	c2 20		rep #$20	                REP #$20        ; set A long
.160a64	e6 88		inc $88		            INC CURRENT_POSITION
.160a66	d0 02		bne $160a6a	            BNE increment_done
.160a68	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a6a					    increment_done
.160a6a	e2 20		sep #$20	                SEP #$20        ; set A short
.160a6c	29 0f		and #$0f	            AND #$F
.160a6e	85 90		sta $90		            STA AY_3_8910_A
.160a70	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160a73	c9 02		cmp #$02	    AY_R2   CMP #2
.160a75	d0 4c		bne $160ac3	            BNE AY_R3
.160a77	a5 92		lda $92		            LDA AY_3_8910_B
.160a79	c9 08		cmp #$08	            CMP #8
.160a7b	90 19		bcc $160a96	            BLT R1_FINE
.160a7d	a9 a7		lda #$a7	            LDA #$A7
.160a7f	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160a83	a9 3f		lda #$3f	            LDA #$3F
.160a85	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160a89	c2 20		rep #$20	                REP #$20        ; set A long
.160a8b	e6 88		inc $88		            INC CURRENT_POSITION
.160a8d	d0 02		bne $160a91	            BNE increment_done
.160a8f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a91					    increment_done
.160a91	e2 20		sep #$20	                SEP #$20        ; set A short
.160a93	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160a96					        R1_FINE
.160a96	eb		xba		            XBA
.160a97	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a99	c2 20		rep #$20	                REP #$20        ; set A long
.160a9b	e6 88		inc $88		            INC CURRENT_POSITION
.160a9d	d0 02		bne $160aa1	            BNE increment_done
.160a9f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160aa1					    increment_done
.160aa1	e2 20		sep #$20	                SEP #$20        ; set A short
.160aa3	c2 20		rep #$20	                REP #$20        ; set A long
.160aa5	4a		lsr a		            LSR A ; drop the LSB
.160aa6	e2 20		sep #$20	                SEP #$20        ; set A short
.160aa8	48		pha		            PHA
.160aa9	29 0f		and #$0f	            AND #$F
.160aab	09 a0		ora #$a0	            ORA #$A0
.160aad	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160ab1	68		pla		            PLA
.160ab2	c2 20		rep #$20	                REP #$20        ; set A long
.160ab4	4a		lsr a		            LSR A
.160ab5	4a		lsr a		            LSR A
.160ab6	4a		lsr a		            LSR A
.160ab7	4a		lsr a		            LSR A
.160ab8	e2 20		sep #$20	                SEP #$20        ; set A short
.160aba	29 3f		and #$3f	            AND #$3F ; 6 bits
.160abc	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160ac0	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160ac3	c9 03		cmp #$03	    AY_R3   CMP #3
.160ac5	d0 13		bne $160ada	            BNE AY_R4
.160ac7	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160ac9	c2 20		rep #$20	                REP #$20        ; set A long
.160acb	e6 88		inc $88		            INC CURRENT_POSITION
.160acd	d0 02		bne $160ad1	            BNE increment_done
.160acf	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ad1					    increment_done
.160ad1	e2 20		sep #$20	                SEP #$20        ; set A short
.160ad3	29 0f		and #$0f	            AND #$F
.160ad5	85 92		sta $92		            STA AY_3_8910_B
.160ad7	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160ada	c9 04		cmp #$04	    AY_R4   CMP #4
.160adc	d0 4c		bne $160b2a	            BNE AY_R5
.160ade	a5 94		lda $94		            LDA AY_3_8910_C
.160ae0	c9 08		cmp #$08	            CMP #8
.160ae2	90 19		bcc $160afd	            BLT R2_FINE
.160ae4	a9 c7		lda #$c7	            LDA #$C7
.160ae6	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160aea	a9 3f		lda #$3f	            LDA #$3F
.160aec	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160af0	c2 20		rep #$20	                REP #$20        ; set A long
.160af2	e6 88		inc $88		            INC CURRENT_POSITION
.160af4	d0 02		bne $160af8	            BNE increment_done
.160af6	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160af8					    increment_done
.160af8	e2 20		sep #$20	                SEP #$20        ; set A short
.160afa	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160afd					        R2_FINE
.160afd	eb		xba		            XBA
.160afe	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160b00	c2 20		rep #$20	                REP #$20        ; set A long
.160b02	e6 88		inc $88		            INC CURRENT_POSITION
.160b04	d0 02		bne $160b08	            BNE increment_done
.160b06	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b08					    increment_done
.160b08	e2 20		sep #$20	                SEP #$20        ; set A short
.160b0a	c2 20		rep #$20	                REP #$20        ; set A long
.160b0c	4a		lsr a		            LSR A ; drop the LSB
.160b0d	e2 20		sep #$20	                SEP #$20        ; set A short
.160b0f	48		pha		            PHA
.160b10	29 0f		and #$0f	            AND #$F
.160b12	09 c0		ora #$c0	            ORA #$C0
.160b14	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b18	68		pla		            PLA
.160b19	c2 20		rep #$20	                REP #$20        ; set A long
.160b1b	4a		lsr a		            LSR A
.160b1c	4a		lsr a		            LSR A
.160b1d	4a		lsr a		            LSR A
.160b1e	4a		lsr a		            LSR A
.160b1f	e2 20		sep #$20	                SEP #$20        ; set A short
.160b21	29 3f		and #$3f	            AND #$3F ; 6 bits
.160b23	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b27	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160b2a	c9 05		cmp #$05	    AY_R5   CMP #5
.160b2c	d0 13		bne $160b41	            BNE AY_R10
.160b2e	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160b30	c2 20		rep #$20	                REP #$20        ; set A long
.160b32	e6 88		inc $88		            INC CURRENT_POSITION
.160b34	d0 02		bne $160b38	            BNE increment_done
.160b36	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b38					    increment_done
.160b38	e2 20		sep #$20	                SEP #$20        ; set A short
.160b3a	29 0f		and #$0f	            AND #$F
.160b3c	85 94		sta $94		            STA AY_3_8910_C
.160b3e	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160b41					    AY_R10
.160b41	c9 08		cmp #$08	            CMP #8
.160b43	d0 1a		bne $160b5f	            BNE AY_R11
.160b45	a9 0f		lda #$0f	            LDA #$F
.160b47	38		sec		            SEC
.160b48	e7 88		sbc [$88]	            SBC [CURRENT_POSITION]
.160b4a	c2 20		rep #$20	                REP #$20        ; set A long
.160b4c	e6 88		inc $88		            INC CURRENT_POSITION
.160b4e	d0 02		bne $160b52	            BNE increment_done
.160b50	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b52					    increment_done
.160b52	e2 20		sep #$20	                SEP #$20        ; set A short
.160b54	29 0f		and #$0f	            AND #$F
.160b56	09 90		ora #$90	            ORA #$90
.160b58	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b5c	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160b5f					    AY_R11
.160b5f	c9 09		cmp #$09	            CMP #9
.160b61	d0 1a		bne $160b7d	            BNE AY_R12
.160b63	a9 0f		lda #$0f	            LDA #$F
.160b65	38		sec		            SEC
.160b66	e7 88		sbc [$88]	            SBC [CURRENT_POSITION]
.160b68	c2 20		rep #$20	                REP #$20        ; set A long
.160b6a	e6 88		inc $88		            INC CURRENT_POSITION
.160b6c	d0 02		bne $160b70	            BNE increment_done
.160b6e	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b70					    increment_done
.160b70	e2 20		sep #$20	                SEP #$20        ; set A short
.160b72	29 0f		and #$0f	            AND #$F
.160b74	09 b0		ora #$b0	            ORA #$B0
.160b76	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b7a	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160b7d					    AY_R12
.160b7d	c9 0a		cmp #$0a	            CMP #10
.160b7f	d0 1a		bne $160b9b	            BNE AY_R15
.160b81	a9 0f		lda #$0f	            LDA #$F
.160b83	38		sec		            SEC
.160b84	e7 88		sbc [$88]	            SBC [CURRENT_POSITION]
.160b86	c2 20		rep #$20	                REP #$20        ; set A long
.160b88	e6 88		inc $88		            INC CURRENT_POSITION
.160b8a	d0 02		bne $160b8e	            BNE increment_done
.160b8c	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160b8e					    increment_done
.160b8e	e2 20		sep #$20	                SEP #$20        ; set A short
.160b90	29 0f		and #$0f	            AND #$F
.160b92	09 d0		ora #$d0	            ORA #$D0
.160b94	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160b98	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160b9b					    AY_R15
.160b9b	c2 20		rep #$20	                REP #$20        ; set A long
.160b9d	e6 88		inc $88		            INC CURRENT_POSITION
.160b9f	d0 02		bne $160ba3	            BNE increment_done
.160ba1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ba3					    increment_done
.160ba3	e2 20		sep #$20	                SEP #$20        ; set A short
.160ba5	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160ba8					WRITE_YM_CMD
.160ba8	a5 7f		lda $7f		            LDA COMMAND
.160baa	c9 50		cmp #$50	            CMP #$50
.160bac	d0 13		bne $160bc1	            BNE CHK_YM2413
.160bae	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160bb0	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160bb4	c2 20		rep #$20	                REP #$20        ; set A long
.160bb6	e6 88		inc $88		            INC CURRENT_POSITION
.160bb8	d0 02		bne $160bbc	            BNE increment_done
.160bba	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160bbc					    increment_done
.160bbc	e2 20		sep #$20	                SEP #$20        ; set A short
.160bbe	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.160bc1					        CHK_YM2413
.160bc1	c9 51		cmp #$51	            CMP #$51
.160bc3	d0 23		bne $160be8	            BNE CHK_YM2612_P0
.160bc5	a9 00		lda #$00	            LDA #0
.160bc7	eb		xba		            XBA
.160bc8	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160bca	aa		tax		            TAX
.160bcb	c2 20		rep #$20	                REP #$20        ; set A long
.160bcd	e6 88		inc $88		            INC CURRENT_POSITION
.160bcf	d0 02		bne $160bd3	            BNE increment_done
.160bd1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160bd3					    increment_done
.160bd3	e2 20		sep #$20	                SEP #$20        ; set A short
.160bd5	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160bd7	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.160bdb	c2 20		rep #$20	                REP #$20        ; set A long
.160bdd	e6 88		inc $88		            INC CURRENT_POSITION
.160bdf	d0 02		bne $160be3	            BNE increment_done
.160be1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160be3					    increment_done
.160be3	e2 20		sep #$20	                SEP #$20        ; set A short
.160be5	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160be8					        CHK_YM2612_P0
.160be8	c9 52		cmp #$52	            CMP #$52
.160bea	d0 23		bne $160c0f	            BNE CHK_YM2612_P1
.160bec	a9 00		lda #$00	            LDA #0
.160bee	eb		xba		            XBA
.160bef	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160bf1	aa		tax		            TAX
.160bf2	c2 20		rep #$20	                REP #$20        ; set A long
.160bf4	e6 88		inc $88		            INC CURRENT_POSITION
.160bf6	d0 02		bne $160bfa	            BNE increment_done
.160bf8	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160bfa					    increment_done
.160bfa	e2 20		sep #$20	                SEP #$20        ; set A short
.160bfc	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160bfe	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160c02	c2 20		rep #$20	                REP #$20        ; set A long
.160c04	e6 88		inc $88		            INC CURRENT_POSITION
.160c06	d0 02		bne $160c0a	            BNE increment_done
.160c08	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c0a					    increment_done
.160c0a	e2 20		sep #$20	                SEP #$20        ; set A short
.160c0c	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.160c0f					        CHK_YM2612_P1
.160c0f	c9 53		cmp #$53	            CMP #$53
.160c11	d0 23		bne $160c36	            BNE CHK_YM2151
.160c13	a9 00		lda #$00	            LDA #0
.160c15	eb		xba		            XBA
.160c16	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c18	aa		tax		            TAX
.160c19	c2 20		rep #$20	                REP #$20        ; set A long
.160c1b	e6 88		inc $88		            INC CURRENT_POSITION
.160c1d	d0 02		bne $160c21	            BNE increment_done
.160c1f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c21					    increment_done
.160c21	e2 20		sep #$20	                SEP #$20        ; set A short
.160c23	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c25	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.160c29	c2 20		rep #$20	                REP #$20        ; set A long
.160c2b	e6 88		inc $88		            INC CURRENT_POSITION
.160c2d	d0 02		bne $160c31	            BNE increment_done
.160c2f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c31					    increment_done
.160c31	e2 20		sep #$20	                SEP #$20        ; set A short
.160c33	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.160c36					        CHK_YM2151
.160c36	c9 54		cmp #$54	            CMP #$54
.160c38	d0 23		bne $160c5d	            BNE CHK_YM2203
.160c3a	a9 00		lda #$00	            LDA #0
.160c3c	eb		xba		            XBA
.160c3d	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c3f	aa		tax		            TAX
.160c40	c2 20		rep #$20	                REP #$20        ; set A long
.160c42	e6 88		inc $88		            INC CURRENT_POSITION
.160c44	d0 02		bne $160c48	            BNE increment_done
.160c46	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c48					    increment_done
.160c48	e2 20		sep #$20	                SEP #$20        ; set A short
.160c4a	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c4c	9f 00 f0 af	sta $aff000,x	            STA @lOPM_BASE_ADDRESS,X
.160c50	c2 20		rep #$20	                REP #$20        ; set A long
.160c52	e6 88		inc $88		            INC CURRENT_POSITION
.160c54	d0 02		bne $160c58	            BNE increment_done
.160c56	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c58					    increment_done
.160c58	e2 20		sep #$20	                SEP #$20        ; set A short
.160c5a	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160c5d					        CHK_YM2203
.160c5d	c9 55		cmp #$55	            CMP #$55
.160c5f	d0 1f		bne $160c80	            BNE CHK_YM2608_P0
.160c61	a9 00		lda #$00	            LDA #0
.160c63	eb		xba		            XBA
.160c64	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c66	aa		tax		            TAX
.160c67	c2 20		rep #$20	                REP #$20        ; set A long
.160c69	e6 88		inc $88		            INC CURRENT_POSITION
.160c6b	d0 02		bne $160c6f	            BNE increment_done
.160c6d	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c6f					    increment_done
.160c6f	e2 20		sep #$20	                SEP #$20        ; set A short
.160c71	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c73	c2 20		rep #$20	                REP #$20        ; set A long
.160c75	e6 88		inc $88		            INC CURRENT_POSITION
.160c77	d0 02		bne $160c7b	            BNE increment_done
.160c79	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c7b					    increment_done
